"datetime";"PROF_NUM";"T";"S";"O";"oxy_umol_kg";"year";"month";"year.month"
2006-02-28 09:00:00;"50";12.744;38.245;5.44;236.11205170989;"2006";"02";"2006-02"
2006-03-07 09:00:00;"50";12.793;38.293;5.46;236.973841085203;"2006";"03";"2006-03"
2006-03-14 09:00:00;"50";12.694;38.294;5.65;245.215161770205;"2006";"03";"2006-03"
2006-03-21 09:00:00;"50";12.45;38.185;5.86;254.338026643472;"2006";"03";"2006-03"
2006-03-30 09:00:00;"50";12.593;38.205;5.67;246.09478827444;"2006";"03";"2006-03"
2006-04-04 09:00:00;"50";12.747;38.145;5.84;253.492516498974;"2006";"04";"2006-04"
2006-04-11 09:00:00;"50";12.959;38.188;5.84;253.495039831205;"2006";"04";"2006-04"
2006-04-18 09:00:00;"50";13.47;38.197;5.82;252.651444626468;"2006";"04";"2006-04"
2006-04-25 09:00:00;"50";13.604;38.188;5.79;251.357769795855;"2006";"04";"2006-04"
2006-05-02 09:00:00;"50";13.846;38.235;5.81;252.22978585804;"2006";"05";"2006-05"
2006-05-10 09:00:00;"50";13.939;38.242;5.81;252.233372213208;"2006";"05";"2006-05"
2006-05-16 09:00:00;"50";13.998;38.242;5.81;252.236500981918;"2006";"05";"2006-05"
2006-05-23 09:00:00;"50";15.15;38.199;5.87;254.912892002142;"2006";"05";"2006-05"
2006-05-31 09:00:00;"50";13.766;38.25;5.58;242.238003515312;"2006";"05";"2006-05"
2006-06-06 09:00:00;"50";14.043;38.233;5.65;245.294216293577;"2006";"06";"2006-06"
2006-06-13 09:00:00;"50";13.82;38.241;5.63;244.413005462713;"2006";"06";"2006-06"
2006-06-20 09:00:00;"50";14.844;38.219;5.68;246.641621196875;"2006";"06";"2006-06"
2006-06-27 09:00:00;"50";14.891;38.208;5.72833333333333;248.744997151486;"2006";"06";"2006-06"
2006-07-06 09:00:00;"50";14.481;38.205;5.77666666666667;250.822099717867;"2006";"07";"2006-07"
2006-07-12 09:00:00;"50";14.929;38.201;5.825;252.946044846723;"2006";"07";"2006-07"
2006-07-18 09:00:00;"50";15.355;38.208;5.87333333333333;255.067507033049;"2006";"07";"2006-07"
2006-07-25 09:00:00;"50";14.809;38.207;5.92166666666667;257.135827634942;"2006";"07";"2006-07"
2006-08-01 09:00:00;"50";15.353;38.194;5.97;259.268162257747;"2006";"08";"2006-08"
2006-08-07 09:00:00;"50";14.566;38.201;5.97866666666667;259.598440336414;"2006";"08";"2006-08"
2006-08-16 09:00:00;"50";15.168;38.18;5.98733333333333;260.012996879726;"2006";"08";"2006-08"
2006-08-22 09:00:00;"50";16.067;38.194;5.996;260.439232814744;"2006";"08";"2006-08"
2006-08-30 09:00:00;"50";14.38;38.179;6.00466666666667;260.721284448743;"2006";"08";"2006-08"
2006-09-05 09:00:00;"50";14.419;38.19;6.01333333333333;261.097608287476;"2006";"09";"2006-09"
2006-09-12 09:00:00;"50";15.079;38.191;6.022;261.511183109425;"2006";"09";"2006-09"
2006-09-19 09:00:00;"50";15.794;38.194;6.03066666666667;261.928734653461;"2006";"09";"2006-09"
2006-09-26 09:00:00;"50";17.441;38.2315;6.03933333333333;262.398604754359;"2006";"09";"2006-09"
2006-10-03 09:00:00;"50";17.44;38.269;6.048;262.767728412658;"2006";"10";"2006-10"
2006-10-11 09:00:00;"50";20.398;38.27;6.05666666666667;263.340799920365;"2006";"10";"2006-10"
2006-10-17 09:00:00;"50";20.765;38.303;6.06533333333333;263.736919322203;"2006";"10";"2006-10"
2006-10-24 09:00:00;"50";20.57;38.302;6.074;264.100219199519;"2006";"10";"2006-10"
2006-10-31 09:00:00;"50";20.54;38.27;6.08266666666667;264.481229542482;"2006";"10";"2006-10"
2006-11-07 09:00:00;"50";19.674;38.291;6.09133333333333;264.793756239309;"2006";"11";"2006-11"
2006-11-14 09:00:00;"50";19.408;38.295;6.1;265.151527579906;"2006";"11";"2006-11"
2006-11-21 09:00:00;"50";18.999;38.259;5.38;233.836833363885;"2006";"11";"2006-11"
2006-11-28 09:00:00;"50";18.526;38.188;5.4;234.690637502939;"2006";"11";"2006-11"
2006-12-05 09:00:00;"50";17.79;38.175;5.4;234.650378727774;"2006";"12";"2006-12"
2006-12-12 09:00:00;"50";17.525;38.071;5.41;235.088105864907;"2006";"12";"2006-12"
2006-12-19 09:00:00;"50";17.116;38.115;5.4;234.622895141725;"2006";"12";"2006-12"
2006-12-26 09:00:00;"50";16.2921697364618;38.1435;5.515;239.568204324659;"2006";"12";"2006-12"
2007-01-09 09:56:34;"50";15.495;38.172;5.63;244.514250535302;"2007";"01";"2007-01"
2007-01-16 10:07:38;"50";15.458;38.217;5.6;243.201109874254;"2007";"01";"2007-01"
2007-01-23 09:10:45;"50";15.442;38.245;5.61;243.629408338238;"2007";"01";"2007-01"
2007-01-30 09:35:25;"50";14.961;38.183;5.73;248.825851202447;"2007";"01";"2007-01"
2007-02-06 10:01:17;"50";14.761;38.177;5.788;251.334678662179;"2007";"02";"2007-02"
2007-02-13 09:15:28;"50";14.509;38.148;5.846;253.844949567196;"2007";"02";"2007-02"
2007-02-20 09:46:54;"50";14.286;38.113;5.904;256.357945393021;"2007";"02";"2007-02"
2007-02-27 09:34:42;"50";14.181;38.128;5.962;258.867672044387;"2007";"02";"2007-02"
2007-03-06 09:15:39;"50";14.385;38.067;6.02;261.409351896747;"2007";"03";"2007-03"
2007-03-13 10:07:48;"50";14.34;38.034;5.835;253.379863168305;"2007";"03";"2007-03"
2007-03-20 09:14:52;"50";14.143;38.14;5.65;245.316566581732;"2007";"03";"2007-03"
2007-03-27 06:30:00;"50";13.983;38.091;5.75;249.659235863021;"2007";"03";"2007-03"
2007-04-03 06:30:00;"50";13.98;38.088;5.85;254.001549103888;"2007";"04";"2007-04"
2007-04-10 09:00:00;"50";14.5674548178181;38.0575;5.82;252.736350922967;"2007";"04";"2007-04"
2007-04-17 06:50:00;"50";15.009;38.027;5.79;251.463464165042;"2007";"04";"2007-04"
2007-04-24 06:50:00;"50";14.847;38.019;5.82;252.758959563776;"2007";"04";"2007-04"
2007-05-02 08:07:45;"50";14.654;38.071;5.66;245.790365919287;"2007";"05";"2007-05"
2007-05-09 07:52:31;"50";15.1;37.978;5.77;250.609078628312;"2007";"05";"2007-05"
2007-05-15 07:41:09;"50";15.051;37.879;5.9;256.271679702159;"2007";"05";"2007-05"
2007-05-22 08:12:19;"50";14.823;37.977;5.7;247.553954217232;"2007";"05";"2007-05"
2007-05-30 07:07:34;"50";14.768;37.994;5.57;241.902007165801;"2007";"05";"2007-05"
2007-06-05 07:10:13;"50";15.698;37.916;5.09;221.114253893615;"2007";"06";"2007-06"
2007-06-12 06:29:33;"50";14.811;37.978;5.88;255.370589551392;"2007";"06";"2007-06"
2007-06-19 07:09:41;"50";16.019;37.886;6;260.670287553936;"2007";"06";"2007-06"
2007-06-27 07:03:36;"50";15.002;37.997;5.62;244.085379236885;"2007";"06";"2007-06"
2007-07-03 06:53:50;"50";15.686;37.953;5.62;244.130504386061;"2007";"07";"2007-07"
2007-07-10 07:41:13;"50";14.616;38.005;5.35;232.337970096264;"2007";"07";"2007-07"
2007-07-17 07:39:58;"50";15.175;37.931;5.45;236.722744079425;"2007";"07";"2007-07"
2007-07-24 07:45:50;"50";15.83;37.922;5.58;242.406428244983;"2007";"07";"2007-07"
2007-07-31 07:57:26;"50";16.67;37.903;5.57;242.022153734993;"2007";"07";"2007-07"
2007-08-07 07:23:01;"50";16.134;37.899;5.54;240.689537343766;"2007";"08";"2007-08"
2007-08-14 07:43:17;"50";15.171;37.916;5.35;232.381619854075;"2007";"08";"2007-08"
2007-08-22 07:56:56;"50";15.445;37.859;5.43;235.880894123703;"2007";"08";"2007-08"
2007-08-28 07:31:00;"50";15.354;37.864;5.43;235.875237591194;"2007";"08";"2007-08"
2007-09-04 08:01:00;"50";16.491665164928;37.8605;5.45;236.805746874226;"2007";"09";"2007-09"
2007-09-11 08:00:00;"50";16.831;37.857;5.49;238.56327249571;"2007";"09";"2007-09"
2007-09-18 07:44:00;"50";16.593;37.869;5.53;240.285918690161;"2007";"09";"2007-09"
2007-09-25 07:39:00;"50";15.699;37.899;5.41;235.018395946484;"2007";"09";"2007-09"
2007-10-02 07:27:00;"50";18.051;37.928;5.21;226.450351314163;"2007";"10";"2007-10"
2007-10-09 07:03:00;"50";15.868;37.859;5.38;233.731075840215;"2007";"10";"2007-10"
2007-10-16 07:44:00;"50";18.236;37.926;5.34;232.111645212109;"2007";"10";"2007-10"
2007-10-23 07:40:00;"50";18.475;38.073;5.16;224.276332490126;"2007";"10";"2007-10"
2007-10-30 08:49:00;"50";18.236;38.078;5.11;222.089131616939;"2007";"10";"2007-10"
2007-11-06 08:03:00;"50";18.475;38.073;5.05;219.495247882779;"2007";"11";"2007-11"
2007-11-13 08:26:00;"50";17.658;38.071;5.08;220.755252991981;"2007";"11";"2007-11"
2007-11-22 08:46:00;"50";16.638;38.032;5.17;224.618378787733;"2007";"11";"2007-11"
2007-11-27 08:54:00;"50";16.272;38.163;5.16;224.142907132174;"2007";"11";"2007-11"
2007-12-05 09:06:00;"50";15.775;38.125;5.12;222.386482933935;"2007";"12";"2007-12"
2007-12-11 08:00:00;"50";15.4106802876574;38.118;5.09;221.066526391768;"2007";"12";"2007-12"
2007-12-18 08:00:00;"50";15.0477356813087;38.111;5.3;230.169880022784;"2007";"12";"2007-12"
2007-12-25 09:00:00;"50";14.4996446111522;38.104;5.425;235.571611823803;"2007";"12";"2007-12"
2008-01-04 08:00:00;"50";14.2151561694354;38.097;5.55;240.986161911038;"2008";"01";"2008-01"
2008-01-08 08:00:00;"50";14.0512587191191;38.09;5.56;241.413275528665;"2008";"01";"2008-01"
2008-01-18 09:03:00;"50";13.939;38.083;5.56;241.408850390235;"2008";"01";"2008-01"
2008-01-22 08:47:00;"50";13.937;38.059;5.55;240.978914591696;"2008";"01";"2008-01"
2008-01-29 08:57:00;"50";13.826;38.081;5.56;241.403507017299;"2008";"01";"2008-01"
2008-02-05 09:10:00;"50";13.717;38.064;5.59;242.703643473853;"2008";"02";"2008-02"
2008-02-12 08:41:00;"50";13.599;38.042;5.82;252.68767234923;"2008";"02";"2008-02"
2008-02-19 08:35:00;"50";13.45;38.105;5.75;249.628961931065;"2008";"02";"2008-02"
2008-02-26 08:30:00;"50";13.451;38.117;5.98;259.611825934626;"2008";"02";"2008-02"
2008-03-03 08:45:00;"50";13.607;38.084;5.945;258.107072775271;"2008";"03";"2008-03"
2008-03-12 08:27:00;"50";13.375;38.089;5.91;256.574308475332;"2008";"03";"2008-03"
2008-03-18 08:00:00;"50";13.396;38.099;5.91;256.573477760643;"2008";"03";"2008-03"
2008-03-26 08:16:00;"50";13.429;38.08;5.93;257.447174768851;"2008";"03";"2008-03"
2008-04-01 07:46:00;"50";13.563;38.066;6.01;260.930268857032;"2008";"04";"2008-04"
2008-04-08 07:43:00;"50";13.317;38.121;5.975;259.386859652357;"2008";"04";"2008-04"
2008-04-15 07:38:00;"50";13.392;38.095;5.94;257.876447385168;"2008";"04";"2008-04"
2008-04-23 07:29:00;"50";13.758;38.018;5.92666666666667;257.331965298012;"2008";"04";"2008-04"
2008-04-28 07:46:00;"50";13.879;37.993;5.91333333333333;256.764352087823;"2008";"04";"2008-04"
2008-05-06 07:45:00;"50";14.993;37.918;5.9;256.260917411147;"2008";"05";"2008-05"
2008-05-13 06:48:00;"50";16.259;37.983;5.73;248.935700712982;"2008";"05";"2008-05"
2008-05-20 07:47:00;"50";15.173;38.018;5.74;249.302604562936;"2008";"05";"2008-05"
2008-05-28 08:40:00;"50";17.924;37.867;5.54;240.797147561192;"2008";"05";"2008-05"
2008-06-03 07:26:00;"50";16.08;37.97;5.57;241.977048334352;"2008";"06";"2008-06"
2008-06-10 07:31:00;"50";15.082;38.009;5.67;246.259059801593;"2008";"06";"2008-06"
2008-06-17 07:30:00;"50";14.538;38.035;5.54;240.579758912819;"2008";"06";"2008-06"
2008-06-23 07:30:00;"50";14.631;38.022;5.71;247.969560462959;"2008";"06";"2008-06"
2008-07-02 07:30:00;"50";14.7;37.982;5.82;252.757924346197;"2008";"07";"2008-07"
2008-07-08 07:30:00;"50";14.428;38.019;5.65;245.353776647577;"2008";"07";"2008-07"
2008-07-16 07:30:00;"50";15.798;37.952;5.9;256.300252751373;"2008";"07";"2008-07"
2008-07-22 07:30:00;"50";15.437;37.978;5.92;257.143224555894;"2008";"07";"2008-07"
2008-07-28 07:30:00;"50";14.607;38.051;5.84;253.608260623775;"2008";"07";"2008-07"
2008-08-05 07:30:00;"50";15.072;38.016;5.9;256.246494343842;"2008";"08";"2008-08"
2008-08-12 09:00:00;"50";14.7003763651918;38.028;5.72;248.406436657162;"2008";"08";"2008-08"
2008-08-19 07:30:00;"50";14.445;38.04;5.54;240.574053761901;"2008";"08";"2008-08"
2008-08-26 07:30:00;"50";14.972;37.988;5.595;242.999637295016;"2008";"08";"2008-08"
2008-09-02 07:30:00;"50";14.897;37.972;5.65;245.387303752457;"2008";"09";"2008-09"
2008-09-10 07:30:00;"50";16.631;37.897;5.97;259.401366070109;"2008";"09";"2008-09"
2008-09-16 07:30:00;"50";16.793;37.901;6.09;264.624689291892;"2008";"09";"2008-09"
2008-09-22 07:30:00;"50";16.824;37.947;5.95;258.534342775621;"2008";"09";"2008-09"
2008-09-29 07:30:00;"50";15.989;37.941;5.99;260.223331778712;"2008";"09";"2008-09"
2008-10-07 07:30:00;"50";16.455;37.958;6.03;261.985737635031;"2008";"10";"2008-10"
2008-10-14 07:30:00;"50";15.607;37.9516666666667;6.07;263.673906141465;"2008";"10";"2008-10"
2008-10-21 07:30:00;"50";18.838;37.9453333333333;5.74;249.532101613583;"2008";"10";"2008-10"
2008-10-28 07:30:00;"50";15.782;37.939;5.87;254.998595651005;"2008";"10";"2008-10"
2008-11-06 07:30:00;"50";18.829;38.129;5.17;224.721500304945;"2008";"11";"2008-11"
2008-11-10 07:30:00;"50";18.705;38.078;4.975;216.247030812988;"2008";"11";"2008-11"
2008-11-20 07:30:00;"50";18.445;38.122;4.78;207.750714183042;"2008";"11";"2008-11"
2008-11-25 07:30:00;"50";17.947;38.098;4.97;215.985942424999;"2008";"11";"2008-11"
2008-12-02 07:30:00;"50";16.716;38.068;5.17;224.616418770255;"2008";"12";"2008-12"
2008-12-09 07:30:00;"50";16.233;38.066;5.37;233.279860706187;"2008";"12";"2008-12"
2008-12-17 07:30:00;"50";15.401;37.544;5.45;236.803360165115;"2008";"12";"2008-12"
2008-12-22 07:30:00;"50";15.686;37.877;5.53;240.234635074972;"2008";"12";"2008-12"
2009-01-06 09:00:00;"50";14.627;38.035;5.27;228.8591393639;"2009";"01";"2009-01"
2009-01-14 09:00:00;"50";14.346;38.059;5.25;227.972745562091;"2009";"01";"2009-01"
2009-01-22 09:00:00;"50";14.1037223725259;38.038;5.35;232.306809739911;"2009";"01";"2009-01"
2009-01-27 09:00:00;"50";13.938;38.017;5.22;226.657652525936;"2009";"01";"2009-01"
2009-02-03 09:00:00;"50";13.873;38.002;5.41;234.907100881679;"2009";"02";"2009-02"
2009-02-10 09:00:00;"50";13.925;38.001;5.08;220.580767789211;"2009";"02";"2009-02"
2009-02-17 09:00:00;"50";13.648;37.969;4.34;188.442598002767;"2009";"02";"2009-02"
2009-02-24 09:00:00;"50";13.555;37.944;4.83;209.718298339654;"2009";"02";"2009-02"
2009-03-03 09:00:00;"50";13.609;38.026;4.89;212.312743191447;"2009";"03";"2009-03"
2009-03-10 09:00:00;"50";13.712;37.999;4.79;207.979635439146;"2009";"03";"2009-03"
2009-03-17 09:00:00;"50";13.893;38.016;4.79;207.984816647099;"2009";"03";"2009-03"
2009-03-23 09:00:00;"50";13.861;38.022;4.78;207.548284307419;"2009";"03";"2009-03"
2009-03-31 09:00:00;"50";13.95;37.986;5.06;219.715971705691;"2009";"03";"2009-03"
2009-04-07 09:00:00;"50";13.947;37.949;4.76;206.694960303557;"2009";"04";"2009-04"
2009-04-14 09:00:00;"50";14.112;37.999;4.86;211.036673708414;"2009";"04";"2009-04"
2009-04-21 09:00:00;"50";14.026;37.995;4.9;212.770385458177;"2009";"04";"2009-04"
2009-04-28 09:00:00;"50";15.1;37.78;4.28;185.921378902469;"2009";"04";"2009-04"
2009-05-05 09:00:00;"50";14.349;37.916;4.28;185.872176713036;"2009";"05";"2009-05"
2009-05-12 09:00:00;"50";15.74;37.704;4.28;185.958436006959;"2009";"05";"2009-05"
2009-05-19 09:00:00;"50";14.348;37.952;4.86;211.054702378783;"2009";"05";"2009-05"
2009-05-26 09:00:00;"50";15.106;37.866;4.86;211.10297606877;"2009";"05";"2009-05"
2009-06-02 09:00:00;"50";15.21;37.875;4.86;211.106383614594;"2009";"06";"2009-06"
2009-06-09 09:00:00;"50";14.703;37.919;4.82;209.338775538734;"2009";"06";"2009-06"
2009-06-16 09:00:00;"50";15.25;37.876;4.86;211.108089843323;"2009";"06";"2009-06"
2009-06-23 09:00:00;"50";15.241;37.849;5.99;260.197649408551;"2009";"06";"2009-06"
2009-06-30 09:00:00;"50";14.363;37.935;5.36;232.771869870633;"2009";"06";"2009-06"
2009-07-07 09:00:00;"50";14.441;37.936;5.46;237.11840101113;"2009";"07";"2009-07"
2009-07-13 09:00:00;"50";14.709;37.943;5.17;224.535965146578;"2009";"07";"2009-07"
2009-07-21 09:00:00;"50";15.537;37.876;5.26;228.497816227701;"2009";"07";"2009-07"
2009-07-28 09:00:00;"50";15.4449071760405;37.8653333333333;5.36;232.838960846066;"2009";"07";"2009-07"
2009-08-04 09:00:00;"50";15.4554268902929;37.8546666666667;5.46;237.185425589907;"2009";"08";"2009-08"
2009-08-11 09:00:00;"50";14.907;37.844;5.26;228.471532651036;"2009";"08";"2009-08"
2009-08-18 09:00:00;"50";15.281;37.818;4.93;214.159533707284;"2009";"08";"2009-08"
2009-08-25 09:00:00;"50";14.809;37.932;5.27;228.885874284931;"2009";"08";"2009-08"
2009-09-01 09:00:00;"50";15.225;37.925;5.46;237.160782499222;"2009";"09";"2009-09"
2009-09-08 09:00:00;"50";14.714;37.938;5.41;234.960435284329;"2009";"09";"2009-09"
2009-09-24 09:00:00;"50";16.765;37.935;5.8;252.015447496325;"2009";"09";"2009-09"
2009-09-29 09:00:00;"50";18.604;37.953;5.4475;236.801155948087;"2009";"09";"2009-09"
2009-10-06 09:00:00;"50";16.52;37.871;5.095;221.380499227684;"2009";"10";"2009-10"
2009-10-13 09:00:00;"50";22.405;38.106;4.7425;206.339459504214;"2009";"10";"2009-10"
2009-10-20 09:00:00;"50";21.144;38.105;4.39;190.936490625946;"2009";"10";"2009-10"
2009-10-29 09:00:00;"50";19.5201628684357;38.007;4.51;196.085959713341;"2009";"10";"2009-10"
2009-11-05 09:00:00;"50";16.296;37.909;4.63;201.15986065847;"2009";"11";"2009-11"
2009-11-10 09:00:00;"50";18.608;38.005;4.63;201.257077005148;"2009";"11";"2009-11"
2009-11-17 09:00:00;"50";18.044;37.979;4.65;202.102156275219;"2009";"11";"2009-11"
2009-11-24 09:00:00;"50";17.552;38.007;4.61;200.335499314479;"2009";"11";"2009-11"
2009-12-01 09:00:00;"50";17.209;38.011;4.6;199.883912235289;"2009";"12";"2009-12"
2009-12-08 09:00:00;"50";16.767;37.943;4.67;202.914766283776;"2009";"12";"2009-12"
2009-12-15 09:00:00;"50";15.978;37.965;4.74;205.915411672512;"2009";"12";"2009-12"
2009-12-22 09:00:00;"50";14.814;38.01;4.855;210.849525420285;"2009";"12";"2009-12"
2010-01-05 09:00:00;"50";14.268;37.892;4.97;215.83772861177;"2010";"01";"2010-01"
2010-01-12 09:00:00;"50";14.042;37.889;4.84;210.18250951283;"2010";"01";"2010-01"
2010-01-19 09:00:00;"50";13.747;37.961;4.92;213.631843516134;"2010";"01";"2010-01"
2010-01-25 09:00:00;"50";13.334;37.869;5.87;254.877895333436;"2010";"01";"2010-01"
2010-02-02 09:00:00;"50";13.259;37.933;4.79;207.970625271257;"2010";"02";"2010-02"
2010-02-11 09:00:00;"50";13.215;37.921;5.27;228.811130936422;"2010";"02";"2010-02"
2010-02-16 09:00:00;"50";13.238;37.956;5.75;249.646190771771;"2010";"02";"2010-02"
2010-02-23 09:00:00;"50";13.166;37.897;4.91;213.182510352399;"2010";"02";"2010-02"
2010-03-02 09:00:00;"50";13.145;37.842;5.83;253.136519196874;"2010";"03";"2010-03"
2010-03-09 09:00:00;"50";12.814;37.635;4.55;197.577124705539;"2010";"03";"2010-03"
2010-03-16 09:00:00;"50";13.145;37.978;5.51;239.217696186296;"2010";"03";"2010-03"
2010-03-23 09:00:00;"50";13.234;37.899;4.91;213.185127617182;"2010";"03";"2010-03"
2010-03-30 09:00:00;"50";13.413;37.898;4.91;213.193067344603;"2010";"03";"2010-03"
2010-04-06 09:00:00;"50";13.619;37.865;4.91;213.20739730021;"2010";"04";"2010-04"
2010-04-13 09:00:00;"50";13.749;37.857;5.77;250.559513119051;"2010";"04";"2010-04"
2010-04-20 09:00:00;"50";13.648;37.899;5.67;246.204118647007;"2010";"04";"2010-04"
2010-04-27 09:00:00;"50";14.045;37.831;5.73;248.842792613473;"2010";"04";"2010-04"
2010-05-05 09:00:00;"50";15.12;37.77;5.74666666666667;249.635725996286;"2010";"05";"2010-05"
