"datetime";"PROF_NUM";"T";"S";"O";"oxy_umol_kg";"year";"month";"year.month"
2010-05-11 09:00:00;"50";13.969;37.95;5.76333333333333;250.263981628679;"2010";"05";"2010-05"
2010-05-18 09:00:00;"50";14.433;37.885;5.78;251.024648057787;"2010";"05";"2010-05"
2010-05-25 09:00:00;"50";14.308;37.937;5.75;249.705327858537;"2010";"05";"2010-05"
2010-06-02 09:00:00;"50";15.473;37.867;5.765;250.433457596326;"2010";"06";"2010-06"
2010-06-08 09:00:00;"50";14.7;37.923;5.78;251.031887971395;"2010";"06";"2010-06"
2010-06-15 09:00:00;"50";15.671;37.927;5.96;258.904141313803;"2010";"06";"2010-06"
2010-06-23 09:00:00;"50";15.44;37.937;5.88;255.413799356675;"2010";"06";"2010-06"
2010-06-29 09:00:00;"50";14.52;37.973;5.86;254.486941234624;"2010";"06";"2010-06"
2010-07-06 09:00:00;"50";15.009;37.952;5.77;250.608968086305;"2010";"07";"2010-07"
2010-07-13 09:00:00;"50";14.585;37.942;5.86;254.496428795904;"2010";"07";"2010-07"
2010-07-20 09:00:00;"50";15.387;37.939;6.03;261.925975173493;"2010";"07";"2010-07"
2010-07-27 09:00:00;"50";14.723;37.97;5.86;254.498654271321;"2010";"07";"2010-07"
2010-08-03 09:00:00;"50";14.714;37.96;5.76;250.157066550521;"2010";"08";"2010-08"
2010-08-17 09:00:00;"50";14.373;37.996;4.32;187.598971803882;"2010";"08";"2010-08"
2010-08-24 09:00:00;"50";14.092;38.064;5.98;259.656841815497;"2010";"08";"2010-08"
2010-08-31 09:00:00;"50";15.584;37.979;6.02;261.495252703424;"2010";"08";"2010-08"
2010-09-07 09:00:00;"50";15.805;38.006;6.06;263.240524955469;"2010";"09";"2010-09"
2010-09-14 09:00:00;"50";15.238;37.974;5.76;250.183109777192;"2010";"09";"2010-09"
2010-09-21 09:00:00;"50";16.807;38.167;5.98;259.794065670776;"2010";"09";"2010-09"
2010-09-28 09:00:00;"50";15.278;37.968;5.9;256.267371185949;"2010";"09";"2010-09"
2010-10-07 09:00:00;"50";20.033;38.152;5.06;220.004411524125;"2010";"10";"2010-10"
2010-10-12 09:00:00;"50";19.604;38.138;5.2;226.068641144094;"2010";"10";"2010-10"
2010-10-19 09:00:00;"50";19.604;38.138;5.2;226.068641144094;"2010";"10";"2010-10"
2010-10-26 09:00:00;"50";19.2626604802451;38.1535;5.12;222.568587139196;"2010";"10";"2010-10"
2010-11-03 09:00:00;"50";18.792;38.169;5.23;227.320591215267;"2010";"11";"2010-11"
2010-11-09 09:00:00;"50";15.306;38.115;5.38;233.656760429812;"2010";"11";"2010-11"
2010-11-17 09:00:00;"50";17.816;38.001;5.14;223.382839438641;"2010";"11";"2010-11"
2010-11-23 09:00:00;"50";17.168;37.667;5.34;232.096589085846;"2010";"11";"2010-11"
2010-11-30 09:00:00;"50";14.981;35.523;5.44;236.706200993745;"2010";"11";"2010-11"
2010-12-08 09:00:00;"50";14.21;35.485;5.51;239.719833534734;"2010";"12";"2010-12"
2010-12-14 09:00:00;"50";15.695;37.857;5.64;245.017433812537;"2010";"12";"2010-12"
2010-12-21 09:00:00;"50";14.84;37.885;5.70333333333333;247.716761530054;"2010";"12";"2010-12"
2010-12-28 09:00:00;"50";14.6;37.881;5.76666666666667;250.455309614073;"2010";"12";"2010-12"
2011-01-04 09:00:00;"50";14.163;37.847;5.83;253.188847668293;"2011";"01";"2011-01"
2011-01-11 09:00:00;"50";13.803;37.783;6.08;264.038793674305;"2011";"01";"2011-01"
2011-01-18 09:00:00;"50";13.751;37.763;5.61;243.628937940504;"2011";"01";"2011-01"
2011-01-25 09:00:00;"50";13.524;38.21;5.23;227.039313722155;"2011";"01";"2011-01"
2011-02-01 09:00:00;"50";13.407;37.995;5.76;250.081626061179;"2011";"02";"2011-02"
2011-02-08 09:00:00;"50";13.393;38.019;5.8;251.813027098937;"2011";"02";"2011-02"
2011-02-15 09:00:00;"50";13.543;38.065;5.69;247.036310362927;"2011";"02";"2011-02"
2011-02-22 09:00:00;"50";13.369;37.992;5.68;246.606910504827;"2011";"02";"2011-02"
2011-03-01 09:00:00;"50";13.341;38.043;5.77;250.503350642361;"2011";"03";"2011-03"
2011-03-08 09:00:00;"50";13.062;38.026;5.35;232.258962561991;"2011";"03";"2011-03"
2011-03-15 09:00:00;"50";13.121;38.03;5.83;253.099402044911;"2011";"03";"2011-03"
2011-03-22 09:00:00;"50";13.126;37.979;5.775;250.7215688402;"2011";"03";"2011-03"
2011-03-29 09:00:00;"50";13.26;37.895;5.72;248.356221716509;"2011";"03";"2011-03"
2011-04-05 09:00:00;"50";13.402;38.02;5.81;252.24746213762;"2011";"04";"2011-04"
2011-04-12 09:00:00;"50";13.519;38.016;6.01;260.937733459095;"2011";"04";"2011-04"
2011-04-19 09:00:00;"50";13.519;38.011;5.96;258.767845383575;"2011";"04";"2011-04"
2011-04-26 09:00:00;"50";14.966;38.016;5.87;254.937622619104;"2011";"04";"2011-04"
2011-05-03 09:00:00;"50";15.679;37.938;5.89;255.861669954322;"2011";"05";"2011-05"
2011-05-10 09:00:00;"50";14.541;38.039;5.89;255.778236913656;"2011";"05";"2011-05"
2011-05-17 09:00:00;"50";15.372;38.002;6.02;261.478368209267;"2011";"05";"2011-05"
2011-05-24 09:00:00;"50";14.375;38.033;5.91;256.638783343135;"2011";"05";"2011-05"
2011-05-31 09:00:00;"50";14.69;38.033;5.96;258.827530606139;"2011";"05";"2011-05"
2011-06-07 09:00:00;"50";14.951;38.031;5.99;260.14551010056;"2011";"06";"2011-06"
2011-06-14 09:00:00;"50";14.193;38.045;5.57;241.862906472814;"2011";"06";"2011-06"
2011-06-21 09:00:00;"50";16.09;37.993;5.8;251.965151679305;"2011";"06";"2011-06"
2011-06-28 09:00:00;"50";15.304;38.019;5.91;256.69337408448;"2011";"06";"2011-06"
2011-07-05 09:00:00;"50";14.605;38.024;5.9;256.21891481062;"2011";"07";"2011-07"
2011-07-12 09:00:00;"50";15.717;38.001;5.99;260.195601533996;"2011";"07";"2011-07"
2011-07-19 09:00:00;"50";14.873;38.021;6.35;275.777675327396;"2011";"07";"2011-07"
2011-07-26 09:00:00;"50";15.816;37.986;6.11666666666667;265.70671553292;"2011";"07";"2011-07"
2011-08-02 09:00:00;"50";14.909;38;5.88333333333333;255.516586590635;"2011";"08";"2011-08"
2011-08-09 09:00:00;"50";14.941;37.998;5.65;245.384867438071;"2011";"08";"2011-08"
2011-08-16 09:00:00;"50";15.459;37.984;6.02;261.48696503915;"2011";"08";"2011-08"
2011-08-23 09:00:00;"50";15.413;37.983;6.09;264.524998615847;"2011";"08";"2011-08"
2011-08-30 09:00:00;"50";15.353;37.986;6.05;262.78346294155;"2011";"08";"2011-08"
2011-09-06 09:00:00;"50";16.137;37.971;6.01;261.095138475407;"2011";"09";"2011-09"
2011-09-13 09:00:00;"50";15.408;37.984;5.97;259.312200185853;"2011";"09";"2011-09"
2011-09-20 09:00:00;"50";15.354;37.983;5.985;259.960812613164;"2011";"09";"2011-09"
2011-09-27 09:00:00;"50";16.045;37.982;6;260.653076395692;"2011";"09";"2011-09"
2011-10-04 09:00:00;"50";15.53;37.977;5.71;248.026924435101;"2011";"10";"2011-10"
2011-10-11 09:00:00;"50";17.884534372524;37.975;5.73;249.033050829863;"2011";"10";"2011-10"
2011-10-18 09:00:00;"50";18.902;38.1085;5.62;244.289626637038;"2011";"10";"2011-10"
2011-10-26 09:00:00;"50";18.875;38.242;5.48;238.178794154955;"2011";"10";"2011-10"
2011-11-02 09:00:00;"50";18.827;38.23;5.52;239.916568641596;"2011";"11";"2011-11"
2011-11-10 09:00:00;"50";18.538;38.093;5.42;235.577259404166;"2011";"11";"2011-11"
2011-11-15 09:00:00;"50";18.135;38.082;5.56;241.640148696063;"2011";"11";"2011-11"
2011-11-22 09:00:00;"50";17.806;38.139;5.52;239.872214905892;"2011";"11";"2011-11"
2011-11-29 09:00:00;"50";17.2352319735735;38.084;5.49;238.545573296808;"2011";"11";"2011-11"
2011-12-06 09:00:00;"50";17.278;38.091;5.45;236.808713266895;"2011";"12";"2011-12"
2011-12-13 09:00:00;"50";15.095;38.098;5.49666666666667;238.715585281211;"2011";"12";"2011-12"
2011-12-19 09:00:00;"50";15.095;38.052;5.54333333333333;240.750595365992;"2011";"12";"2011-12"
2011-12-27 09:00:00;"50";14.8807549105418;38.06125;5.59;242.764282577577;"2011";"12";"2011-12"
2011-12-27 09:00:00;"50";14.9351543067164;38.0705;5.63666666666667;244.792143185823;"2011";"12";"2011-12"
2012-01-03 09:00:00;"50";15.1998241409354;38.07975;5.68333333333333;246.831446534915;"2012";"01";"2012-01"
2012-01-10 09:00:00;"50";15.123;38.089;5.73;248.852270106519;"2012";"01";"2012-01"
2012-01-17 09:00:00;"50";14.818;38.103;5.75;249.701567086563;"2012";"01";"2012-01"
2012-01-24 09:00:00;"50";14.57;38.111;5.59;242.738858081999;"2012";"01";"2012-01"
2012-01-31 09:00:00;"50";14.37;38.109;5.43;235.781294958124;"2012";"01";"2012-01"
2012-02-07 09:00:00;"50";13.579;38.154;5.65;245.28504953096;"2012";"02";"2012-02"
2012-02-14 09:00:00;"50";13.166;38.213;5.72;248.291937087314;"2012";"02";"2012-02"
2012-02-21 09:00:00;"50";13.413;38.162;5.83;253.08926625123;"2012";"02";"2012-02"
2012-02-28 09:00:00;"50";13.368;38.176;5.89;255.688902724428;"2012";"02";"2012-02"
2012-03-06 09:00:00;"50";13.416;38.177;6;260.466443399033;"2012";"03";"2012-03"
2012-03-13 09:00:00;"50";13.4871109369034;38.164;5.8;251.790374243028;"2012";"03";"2012-03"
2012-03-20 09:00:00;"50";13.446;38.151;6.02;261.341395076469;"2012";"03";"2012-03"
2012-03-27 09:00:00;"50";13.509;38.158;6.07;263.514029163792;"2012";"03";"2012-03"
2012-04-03 09:00:00;"50";13.945;38.14;6.23;270.488218973837;"2012";"04";"2012-04"
2012-04-10 09:00:00;"50";13.614;38.146;5.79;251.366243009117;"2012";"04";"2012-04"
2012-04-17 09:00:00;"50";14.38;38.1;5.92;257.060349236461;"2012";"04";"2012-04"
2012-04-25 09:00:00;"50";13.311;38.194;5.47;237.450427876042;"2012";"04";"2012-04"
2012-05-02 09:00:00;"50";14.323;38.133;5.86;254.445596516058;"2012";"05";"2012-05"
2012-05-09 09:00:00;"50";14.373;38.165;5.8;251.836978291298;"2012";"05";"2012-05"
2012-05-15 09:00:00;"50";15.885;38.11;5.9;256.274938901507;"2012";"05";"2012-05"
2012-05-22 09:00:00;"50";16.091;38.178;5.68;246.717928475418;"2012";"05";"2012-05"
2012-05-29 09:00:00;"50";14.994;38.158;5.5;238.844288684053;"2012";"05";"2012-05"
2012-06-05 09:00:00;"50";15.102;38.143;5.52;239.721200717854;"2012";"06";"2012-06"
2012-06-13 09:00:00;"50";14.436;38.148;5.54;240.554052710432;"2012";"06";"2012-06"
2012-06-19 09:00:00;"50";14.655;38.125;5.73;248.820130412394;"2012";"06";"2012-06"
2012-06-26 09:00:00;"50";15.231;38.123;5.6;243.205996187086;"2012";"06";"2012-06"
2012-07-03 09:00:00;"50";14.786;38.121;5.83;253.170490053531;"2012";"07";"2012-07"
2012-07-10 09:00:00;"50";14.835;38.106;5.86;254.478834552462;"2012";"07";"2012-07"
2012-07-17 09:00:00;"50";15.507;38.094;5.83;253.21586759257;"2012";"07";"2012-07"
2012-07-24 09:00:00;"50";16.278;38.023;6.03;261.962278347388;"2012";"07";"2012-07"
2012-07-31 09:00:00;"50";14.953;38.127;5.75;249.704419533949;"2012";"07";"2012-07"
2012-08-07 09:00:00;"50";14.39;38.139;5.78;250.974394460719;"2012";"08";"2012-08"
2012-08-14 09:00:00;"50";14.658406327896;38.131;5.855;254.24718434594;"2012";"08";"2012-08"
2012-08-21 09:00:00;"50";14.879;38.123;5.93;257.517864261624;"2012";"08";"2012-08"
2012-08-28 09:00:00;"50";16.122;38.095;6.26;271.929798422376;"2012";"08";"2012-08"
2012-09-05 09:00:00;"50";17.687;38.096;6.6;286.804662521831;"2012";"09";"2012-09"
2012-09-11 09:00:00;"50";14.515;38.124;6.02;261.405429717591;"2012";"09";"2012-09"
2012-09-18 09:00:00;"50";14.834;38.107;5.93;257.518434559667;"2012";"09";"2012-09"
2012-09-25 09:00:00;"50";14.351;38.122;5.78;250.97551216502;"2012";"09";"2012-09"
2012-10-02 09:00:00;"50";19.319;38.144;5.71;248.22146980653;"2012";"10";"2012-10"
2012-10-09 09:00:00;"50";19.751;38.194;6.46;280.845787300975;"2012";"10";"2012-10"
2012-10-16 09:00:00;"50";15.253;38.078;5.88;255.376166141393;"2012";"10";"2012-10"
2012-10-23 09:00:00;"50";18.862;38.209;5.48;238.183872305748;"2012";"10";"2012-10"
2012-10-30 09:00:00;"50";20.001;38.242;5.77;250.855699724599;"2012";"10";"2012-10"
2012-11-07 09:00:00;"50";19.8448782259545;38.17;5.65;245.641754674258;"2012";"11";"2012-11"
2012-11-13 09:00:00;"50";18.137;38.098;5.34;232.076190262212;"2012";"11";"2012-11"
2012-11-20 09:00:00;"50";17.38;38.147;5.39;234.19755526967;"2012";"11";"2012-11"
2012-11-27 09:00:00;"50";17.305;38.146;5.36;232.890036436984;"2012";"11";"2012-11"
2012-12-05 09:00:00;"50";16.901;38.121;5.38;233.740985432981;"2012";"12";"2012-12"
2012-12-11 09:00:00;"50";16.32;38.123;5.39;234.143379130421;"2012";"12";"2012-12"
2012-12-18 09:00:00;"50";15.815;38.092;5.44;236.293622255072;"2012";"12";"2012-12"
2012-12-28 09:00:00;"50";14.821;37.975;5.58;242.342550843599;"2012";"12";"2012-12"
2013-01-04 09:00:00;"50";14.526;37.916;5.98;259.709742603914;"2013";"01";"2013-01"
2013-01-08 09:00:00;"50";14.411;38.019;5.74;249.261160508155;"2013";"01";"2013-01"
2013-01-15 09:00:00;"50";14.192;38.016;5.59;242.736599891927;"2013";"01";"2013-01"
2013-01-22 09:00:00;"50";13.725;38.036;5.63;244.445903377229;"2013";"01";"2013-01"
2013-01-29 09:00:00;"50";13.484;38.035;5.635;244.65099691557;"2013";"01";"2013-01"
2013-02-05 09:00:00;"50";13.701;38.148;5.64;244.858211073405;"2013";"02";"2013-02"
2013-02-12 09:00:00;"50";13.448;38.114;5.57;241.812750647928;"2013";"02";"2013-02"
2013-02-19 09:00:00;"50";13.283;38.109;5.66;245.712589783333;"2013";"02";"2013-02"
2013-02-25 09:00:00;"50";13.185;38.163;5.61;243.527213030371;"2013";"02";"2013-02"
2013-03-07 09:00:00;"50";13.224;38.211;5.55;240.915834085932;"2013";"03";"2013-03"
2013-03-12 09:00:00;"50";13.235;38.107;8.39;364.22466222852;"2013";"03";"2013-03"
2013-03-20 09:00:00;"50";13.269;38.133;6.15;266.978935302112;"2013";"03";"2013-03"
2013-03-26 09:00:00;"50";13.193;37.811;6.01;260.960689962057;"2013";"03";"2013-03"
2013-04-02 09:00:00;"50";13.269;38.002;5.67;246.165866411052;"2013";"04";"2013-04"
2013-04-09 09:00:00;"50";13.451;37.925;5.85333333333333;254.149573909799;"2013";"04";"2013-04"
2013-04-16 09:00:00;"50";13.536;37.993;6.03666666666667;262.100986719145;"2013";"04";"2013-04"
2013-04-26 09:00:00;"50";14.274;37.958;6.22;270.109804320954;"2013";"04";"2013-04"
2013-04-30 09:00:00;"50";14.701;37.998;5.92;257.097807919703;"2013";"04";"2013-04"
2013-05-07 09:00:00;"50";13.999;38.184;5.64;244.866828175946;"2013";"05";"2013-05"
2013-05-14 09:00:00;"50";14.282;38.147;5.77;250.532902161728;"2013";"05";"2013-05"
2013-05-21 09:00:00;"50";13.986;38.194;5.39;234.010400726311;"2013";"05";"2013-05"
2013-05-28 09:00:00;"50";14.314;38.144;5.64;244.890535353611;"2013";"05";"2013-05"
2013-06-04 09:00:00;"50";14.053;38.168;5.39;234.018282108041;"2013";"06";"2013-06"
2013-06-11 09:00:00;"50";14.055;38.18;5.59;242.699616788523;"2013";"06";"2013-06"
2013-06-18 09:00:00;"50";15.098;38.13;5.88;255.357460058285;"2013";"06";"2013-06"
2013-06-25 09:00:00;"50";15.453;38.19;5.62;244.074357589785;"2013";"06";"2013-06"
2013-07-02 09:00:00;"50";15.428;38.161;6.19;268.833580638644;"2013";"07";"2013-07"
2013-07-09 09:00:00;"50";15.547;38.145;6.2;269.278278315487;"2013";"07";"2013-07"
2013-07-16 09:00:00;"50";15.001;38.102;5.85;254.054546035057;"2013";"07";"2013-07"
2013-07-23 09:00:00;"50";14.899;38.107;5.36;232.768696104267;"2013";"07";"2013-07"
2013-07-30 09:00:00;"50";14.244;38.069;5.82;252.716684087577;"2013";"07";"2013-07"
2013-08-06 09:00:00;"50";15.621;38.046;6.3;273.646339551001;"2013";"08";"2013-08"
2013-08-13 09:00:00;"50";15.2131591775172;38.042;6.285;272.970823395395;"2013";"08";"2013-08"
2013-08-20 09:00:00;"50";15.062;38.038;6.27;272.311092513619;"2013";"08";"2013-08"
2013-08-28 09:00:00;"50";15.494;37.977;6.11;265.399705400541;"2013";"08";"2013-08"
2013-09-03 09:00:00;"50";15.192;38.001;5.54;240.62018250607;"2013";"09";"2013-09"
2013-09-11 09:00:00;"50";15.726;37.959;4.49;195.044644463543;"2013";"09";"2013-09"
2013-09-18 09:00:00;"50";15.624;37.955;5.69;247.167462206341;"2013";"09";"2013-09"
2013-09-24 09:00:00;"50";15.196;37.959;5.86;254.527071947874;"2013";"09";"2013-09"
2013-10-08 09:00:00;"50";20.032;38.178;5.56;241.739238905066;"2013";"10";"2013-10"
2013-10-15 09:00:00;"50";18.039;38.025;4.64;201.660355069079;"2013";"10";"2013-10"
2013-10-22 09:00:00;"50";17.166;38.017;5.55;241.160736392712;"2013";"10";"2013-10"
2013-10-29 09:00:00;"50";19.3;38.122;5.44;236.486928713816;"2013";"10";"2013-10"
2013-11-05 09:00:00;"50";16.377;38.047;5.38;233.725355671027;"2013";"11";"2013-11"
2013-11-12 09:00:00;"50";18.22;38.125;5.36;232.945458106419;"2013";"11";"2013-11"
2013-11-21 09:00:00;"50";18.3403130585602;38.138;5.48;238.165428447788;"2013";"11";"2013-11"
2013-11-27 09:00:00;"50";17.095;38.151;5.44;236.353300515674;"2013";"11";"2013-11"
2013-12-03 09:00:00;"50";15.93;38.188;5.42;235.414092594742;"2013";"12";"2013-12"
2013-12-10 09:00:00;"50";16.174;38.197;5.51;239.334909569896;"2013";"12";"2013-12"
2013-12-17 09:00:00;"50";15.807;38.18;4.9;212.823576483966;"2013";"12";"2013-12"
2013-12-23 09:00:00;"50";15.743;38.167;5.86;254.518423301627;"2013";"12";"2013-12"
2014-01-07 09:00:00;"50";14.972;37.934;4.84;210.217328288232;"2014";"01";"2014-01"
2014-01-14 09:00:00;"50";14.98;38.073;5.65;245.37313647427;"2014";"01";"2014-01"
2014-01-21 09:00:00;"50";14.926;37.952;5.66;245.826866350979;"2014";"01";"2014-01"
2014-01-28 09:00:00;"50";14.804;37.873;5.63;244.531917427399;"2014";"01";"2014-01"
2014-02-05 09:00:00;"50";14.439;38.007;5.61;243.619530715638;"2014";"02";"2014-02"
2014-02-11 09:00:00;"50";14.191;37.881;5.6;243.195483620542;"2014";"02";"2014-02"
2014-02-18 09:00:00;"50";14.228;37.839;5.55;241.033600657772;"2014";"02";"2014-02"
2014-02-25 09:00:00;"50";14.189;37.767;5.61;243.650557178364;"2014";"02";"2014-02"
2014-03-04 09:00:00;"50";14.274;37.878;5.72;248.411747225367;"2014";"03";"2014-03"
2014-03-11 09:00:00;"50";14.264;37.817;5.36;232.787629853684;"2014";"03";"2014-03"
2014-03-19 09:00:00;"50";14.358;37.82;5.36;232.791756831186;"2014";"03";"2014-03"
2014-03-25 09:00:00;"50";14.345;38.013;4.85;210.610635368753;"2014";"03";"2014-03"
2014-04-01 09:00:00;"50";14.383;37.931;4.79;208.019658326075;"2014";"04";"2014-04"
2014-04-08 09:00:00;"50";14.522;37.832;5.86;254.514031646221;"2014";"04";"2014-04"
2014-04-15 09:00:00;"50";14.593;37.868;5.79;251.47079133989;"2014";"04";"2014-04"
2014-04-22 09:00:00;"50";15.342;37.785;5.87;255.002958242355;"2014";"04";"2014-04"
2014-04-29 09:00:00;"50";14.617;37.937;5.72;248.418955232462;"2014";"04";"2014-04"
2014-05-06 09:00:00;"50";15.069;37.899;5.88;255.40013428174;"2014";"05";"2014-05"
2014-05-13 09:00:00;"50";14.925;37.926;5.83;253.215249318091;"2014";"05";"2014-05"
2014-05-20 09:00:00;"50";17.126;37.818;5.58;242.498093136092;"2014";"05";"2014-05"
2014-05-27 09:00:00;"50";15.413;38.002;5.08;220.651532409379;"2014";"05";"2014-05"
2014-06-03 09:00:00;"50";14.806;38.001;5.31;230.611041171808;"2014";"06";"2014-06"
2014-06-10 09:00:00;"50";15.256;37.964;4.78;207.619618461534;"2014";"06";"2014-06"
2014-06-17 09:00:00;"50";16.03;37.963;5.13;222.860791792749;"2014";"06";"2014-06"
2014-06-24 09:00:00;"50";15.592;37.989;5.31;230.65313368651;"2014";"06";"2014-06"
2014-07-01 09:00:00;"50";16.655;38.007;5.99;260.250407275704;"2014";"07";"2014-07"
2014-07-08 09:00:00;"50";16.435;37.964;5.52;239.8255519352;"2014";"07";"2014-07"
2014-07-15 09:00:00;"50";16.809;37.959;4.52;196.396743227941;"2014";"07";"2014-07"
