"datetime";"temperature";"salinity";"impute_temp_9222_0m";"impute_sal_9222_0m";"Month"
1992-05-24;18.061;37.7849333333333;18.061;37.7849333333333;5
1992-05-31;18.9227;37.8554666666667;18.9227;37.8554666666667;5
1992-06-04;18.9632333333333;37.8292;18.9632333333333;37.8292;6
1992-06-08;16.0964;37.8482;16.0964;37.8482;6
1992-06-10;18.5159;37.9165;18.5159;37.9165;6
1992-06-24;19.9366333333333;37.3768333333333;19.9366333333333;37.3768333333333;6
1992-06-28;20.5645;37.6661333333333;20.5645;37.6661333333333;6
1992-07-01;20.4535333333333;37.6833666666667;20.4535333333333;37.6833666666667;7
1992-07-05;20.3132666666667;37.8281666666667;20.3132666666667;37.8281666666667;7
1992-07-08;20.324;37.8802666666667;20.324;37.8802666666667;7
1992-07-16;23.0814666666667;37.8650666666667;23.0814666666667;37.8650666666667;7
1992-07-22;25.2001;37.9343666666667;25.2001;37.9343666666667;7
1992-08-16;25.1275666666667;38.0822333333333;25.1275666666667;38.0822333333333;8
1992-08-19;25.5972666666667;38.0098;25.5972666666667;38.0098;8
1992-08-23;22.4461;37.9407666666667;22.4461;37.9407666666667;8
1992-08-26;24.2749;38.3229333333333;24.2749;38.3229333333333;8
1992-08-30;18.5256333333333;37.8679333333333;18.5256333333333;37.8679333333333;8
1992-09-02;16.7819;37.8565;16.7819;37.8565;9
1992-09-06;21.8534;38.1532333333333;21.8534;38.1532333333333;9
1992-09-09;22.0124;38.1498;22.0124;38.1498;9
1992-09-13;22.6478;38.1351666666667;22.6478;38.1351666666667;9
1992-09-16;22.4191333333333;38.1208;22.4191333333333;38.1208;9
1992-09-20;22.4414666666667;37.9236333333333;22.4414666666667;37.9236333333333;9
1992-09-23;22.1574333333333;37.9803666666667;22.1574333333333;37.9803666666667;9
1992-09-27;21.6987;37.8621666666667;21.6987;37.8621666666667;9
1992-10-11;20.5937;37.2590666666667;20.5937;37.2590666666667;10
1992-10-14;20.4965333333333;37.6665666666667;20.4965333333333;37.6665666666667;10
1992-10-20;19.7412;37.7493;19.7412;37.7493;10
1992-10-27;18.4443666666667;37.7601666666667;18.4443666666667;37.7601666666667;10
1992-11-18;15.9039;37.8027666666667;15.9039;37.8027666666667;11
1992-11-24;16.2425333333333;37.4690666666667;16.2425333333333;37.4690666666667;11
1992-12-01;16.1631;37.6538666666667;16.1631;37.6538666666667;12
1992-12-08;15.3811666666667;37.7803666666667;15.3811666666667;37.7803666666667;12
1992-12-15;15.3397333333333;37.7234;15.3397333333333;37.7234;12
1992-12-21;15.1266;37.8221;15.1266;37.8221;12
1992-12-28;14.6061;37.8191;14.6061;37.8191;12
1993-01-06;14.038;37.9346;14.038;37.9346;1
1993-01-13;13.9367666666667;37.9575666666667;13.9367666666667;37.9575666666667;1
1993-01-20;13.7318333333333;37.9951666666667;13.7318333333333;37.9951666666667;1
1993-01-27;13.6360666666667;38.0140333333333;13.6360666666667;38.0140333333333;1
1993-02-03;13.4883666666667;38.0517666666667;13.4883666666667;38.0517666666667;2
1993-02-05;13.4516666666667;38.0336666666667;13.4516666666667;38.0336666666667;2
1993-02-10;13.4092;38.0426666666667;13.4092;38.0426666666667;2
1993-02-17;13.29;38.0075333333333;13.29;38.0075333333333;2
1993-02-24;13.1151;38.0088333333333;13.1151;38.0088333333333;2
1993-03-03;12.9483333333333;38.041;12.9483333333333;38.041;3
1993-03-25;13.3773666666667;37.9756333333333;13.3773666666667;37.9756333333333;3
1993-03-31;13.1687;37.9844;13.1687;37.9844;3
1993-04-07;13.3707666666667;37.9090333333333;13.3707666666667;37.9090333333333;4
1993-04-12;13.4561666666667;37.8581666666667;13.4561666666667;37.8581666666667;4
1993-04-29;14.3034;37.3780333333333;14.3034;37.3780333333333;4
1993-05-05;15.0144666666667;37.5040333333333;15.0144666666667;37.5040333333333;5
1993-05-12;16.5051333333333;37.6096;16.5051333333333;37.6096;5
1993-06-02;20.0480333333333;37.9120333333333;20.0480333333333;37.9120333333333;6
1993-06-07;21.5186;37.9013333333333;21.5186;37.9013333333333;6
1993-06-22;22.0447333333333;37.9193333333333;22.0447333333333;37.9193333333333;6
1993-06-30;23.1136666666667;37.9911;23.1136666666667;37.9911;6
1993-07-13;22.8947666666667;37.9977;22.8947666666667;37.9977;7
1993-07-28;23.0617333333333;37.9567666666667;23.0617333333333;37.9567666666667;7
1993-08-04;24.0567666666667;37.9548666666667;24.0567666666667;37.9548666666667;8
1993-08-11;24.9276;37.9938333333333;24.9276;37.9938333333333;8
1993-08-18;24.8862666666667;38.0895666666667;24.8862666666667;38.0895666666667;8
1993-08-25;23.3084666666667;37.9629333333333;23.3084666666667;37.9629333333333;8
1993-09-02;23.4978;38.034;23.4978;38.034;9
1993-09-16;19.4013;37.7460666666667;19.4013;37.7460666666667;9
1993-09-30;20.8331;37.7479;20.8331;37.7479;9
1993-10-20;19.3978666666667;37.7591666666667;19.3978666666667;37.7591666666667;10
1993-10-27;18.807;37.6821;18.807;37.6821;10
1993-11-17;17.9617333333333;37.8601333333333;17.9617333333333;37.8601333333333;11
1993-11-26;16.7815333333333;37.9317666666667;16.7815333333333;37.9317666666667;11
1993-12-17;14.6485333333333;37.8793333333333;14.6485333333333;37.8793333333333;12
1993-12-22;14.9626;37.9725333333333;14.9626;37.9725333333333;12
1995-01-18;14.0355;38.0418666666667;14.0355;38.0418666666667;1
1995-01-26;13.8528666666667;38.2137666666667;13.8528666666667;38.2137666666667;1
1995-02-01;13.8733333333333;38.2027;13.8733333333333;38.2027;2
1995-02-08;13.7107333333333;38.1204333333333;13.7107333333333;38.1204333333333;2
1995-02-15;13.5628333333333;38.1938666666667;13.5628333333333;38.1938666666667;2
1995-02-22;13.4990666666667;37.9130333333333;13.4990666666667;37.9130333333333;2
1995-03-01;13.2291666666667;38.0917;13.2291666666667;38.0917;3
1995-03-08;12.9627333333333;38.0253666666667;12.9627333333333;38.0253666666667;3
1995-03-15;12.8594;38.0733333333333;12.8594;38.0733333333333;3
1995-03-22;13.0883666666667;37.9738;13.0883666666667;37.9738;3
1995-03-30;13.0139333333333;38.0201666666667;13.0139333333333;38.0201666666667;3
1995-04-05;13.6754333333333;38.0001;13.6754333333333;38.0001;4
1995-04-11;13.8378333333333;38.0170333333333;13.8378333333333;38.0170333333333;4
1995-04-19;14.1824;38.0928666666667;14.1824;38.0928666666667;4
1995-04-26;13.9234333333333;37.9591;13.9234333333333;37.9591;4
1995-05-03;16.2953333333333;37.6505666666667;16.2953333333333;37.6505666666667;5
1995-05-10;17.3552;37.7505;17.3552;37.7505;5
1995-05-17;16.8140333333333;37.7324333333333;16.8140333333333;37.7324333333333;5
1995-05-24;18.0245;37.6553666666667;18.0245;37.6553666666667;5
1995-05-31;17.5462333333333;37.7448333333333;17.5462333333333;37.7448333333333;5
1995-06-07;19.3555666666667;37.8055333333333;19.3555666666667;37.8055333333333;6
1995-06-14;18.5733333333333;37.9609;18.5733333333333;37.9609;6
1995-06-21;21.7564666666667;37.8592333333333;21.7564666666667;37.8592333333333;6
1995-06-29;20.9249666666667;38.0005;20.9249666666667;38.0005;6
1995-07-12;23.1446666666667;NA;23.1446666666667;38.17665;7
1995-07-26;26.5855;38.3528;26.5855;38.3528;7
1995-08-02;25.9338333333333;38.083;25.9338333333333;38.083;8
1995-08-09;23.498;38.1486333333333;23.498;38.1486333333333;8
1995-08-16;25.2925333333333;38.2160333333333;25.2925333333333;38.2160333333333;8
1995-08-23;24.8468666666667;38.3032666666667;24.8468666666667;38.3032666666667;8
1995-08-30;24.1303;38.2598333333333;24.1303;38.2598333333333;8
1995-09-06;22.2605666666667;38.1723666666667;22.2605666666667;38.1723666666667;9
1995-09-13;21.8859333333333;37.6701333333333;21.8859333333333;37.6701333333333;9
1995-09-21;21.1717;38.0308;21.1717;38.0308;9
1995-09-27;21.0681;38.0795333333333;21.0681;38.0795333333333;9
1995-10-04;20.6048333333333;38.0565666666667;20.6048333333333;38.0565666666667;10
1995-10-11;20.4332;37.7856;20.4332;37.7856;10
1995-10-18;20.2934;37.5545666666667;20.2934;37.5545666666667;10
1995-10-24;20.2082;37.9561333333333;20.2082;37.9561333333333;10
1995-10-31;19.7089333333333;38.0547;19.7089333333333;38.0547;10
1995-11-08;18.1275;38.1796666666667;18.1275;38.1796666666667;11
1995-11-15;17.876;38.094;17.876;38.094;11
1995-11-29;16.2752;38.1211333333333;16.2752;38.1211333333333;11
1995-12-06;16.0721666666667;38.1488666666667;16.0721666666667;38.1488666666667;12
1995-12-13;15.5693333333333;38.1634333333333;15.5693333333333;38.1634333333333;12
1995-12-19;15.2064666666667;38.1630666666667;15.2064666666667;38.1630666666667;12
1995-12-29;14.8968;38.1779;14.8968;38.1779;12
1996-01-03;14.814;38.1327666666667;14.814;38.1327666666667;1
1996-01-12;14.2923666666667;38.058;14.2923666666667;38.058;1
1996-01-17;13.9207;37.6838;13.9207;37.6838;1
1996-01-24;13.8997333333333;37.9124;13.8997333333333;37.9124;1
1996-02-01;14.1671333333333;38.0346;14.1671333333333;38.0346;2
1996-02-08;13.8490666666667;37.9968;13.8490666666667;37.9968;2
1996-02-14;13.7379;38.0697;13.7379;38.0697;2
1996-02-21;13.5214333333333;38.0365;13.5214333333333;38.0365;2
1996-02-28;13.4897666666667;38.064;13.4897666666667;38.064;2
1996-03-06;13.3933333333333;38.0721666666667;13.3933333333333;38.0721666666667;3
1996-03-13;13.2981666666667;38.0865333333333;13.2981666666667;38.0865333333333;3
1996-03-20;13.4558;38.0273333333333;13.4558;38.0273333333333;3
1996-03-21;13.2815333333333;38.0273;13.2815333333333;38.0273;3
1996-03-27;13.7374;38.0552666666667;13.7374;38.0552666666667;3
1997-05-28;19.7285;37.8038;19.7285;37.8038;5
1997-06-18;22.9981;37.5724;22.9981;37.5724;6
1997-06-24;19.3687;37.8061;19.3687;37.8061;6
1997-07-08;22.2229;37.8331;22.2229;37.8331;7
1997-07-16;23.3670333333333;37.9189333333333;23.3670333333333;37.9189333333333;7
1997-07-30;25.77475;37.9196;25.77475;37.9196;7
1997-08-13;25.6002;37.9385;25.6002;37.9385;8
1997-08-27;24.9306;37.8251;24.9306;37.8251;8
1997-09-03;23.6895666666667;37.8517666666667;23.6895666666667;37.8517666666667;9
1997-09-24;23.0307;38.1313;23.0307;38.1313;9
1997-10-01;22.9939;38.1339;22.9939;38.1339;10
1997-10-03;22.8088333333333;38.1669666666667;22.8088333333333;38.1669666666667;10
1997-11-26;16.9791;37.9551;16.9791;37.9551;11
1997-12-10;16.2351;37.9553;16.2351;37.9553;12
1998-02-11;13.93765;37.9347;13.93765;37.9347;2
1998-02-18;13.8894;37.8136;13.8894;37.8136;2
1998-02-25;13.99405;37.8896;13.99405;37.8896;2
1998-03-04;14.1817;37.87035;14.1817;37.87035;3
1998-03-11;13.9524;37.91685;13.9524;37.91685;3
1998-03-18;14.1994;37.89305;14.1994;37.89305;3
1998-03-23;14.0091;37.9191;14.0091;37.9191;3
1998-03-25;13.9774666666667;37.9190666666667;13.9774666666667;37.9190666666667;3
1998-04-01;14.30225;37.9384;14.30225;37.9384;4
1998-04-08;13.8711;37.9225;13.8711;37.9225;4
1998-04-15;13.4735;37.903;13.4735;37.903;4
1998-04-29;15.39625;37.5502;15.39625;37.5502;4
1998-05-06;15.7812666666667;37.3265;15.7812666666667;37.3265;5
1998-05-13;18.1456333333333;37.4744666666667;18.1456333333333;37.4744666666667;5
1998-05-20;19.3374;37.53155;19.3374;37.53155;5
1998-05-27;19.5396;37.62565;19.5396;37.62565;5
1998-06-03;19.73525;37.30535;19.73525;37.30535;6
1998-06-10;21.7725;37.7502;21.7725;37.7502;6
1998-06-17;20.2762;37.78925;20.2762;37.78925;6
1998-06-24;22.3852;37.75675;22.3852;37.75675;6
1998-07-01;24.2154;37.8086;24.2154;37.8086;7
1998-07-08;22.42265;37.88375;22.42265;37.88375;7
1998-07-15;23.78205;37.998;23.78205;37.998;7
1998-07-22;24.77205;38.0133;24.77205;38.0133;7
1998-07-23;24.7858;37.96295;24.7858;37.96295;7
1998-07-24;25.51735;37.98135;25.51735;37.98135;7
1998-07-29;25.49065;38.047;25.49065;38.047;7
1998-08-05;24.7232;38.02765;24.7232;38.02765;8
1998-08-12;25.4296;38.0938;25.4296;38.0938;8
1998-08-19;25.14025;38.16035;25.14025;38.16035;8
1998-08-26;25.9418;38.079;25.9418;38.079;8
1998-09-02;24.3161;38.1643;24.3161;38.1643;9
1998-09-09;23.6915;38.0522;23.6915;38.0522;9
1998-09-17;21.9457;38.0646;21.9457;38.0646;9
1998-09-23;21.8946;38.1269;21.8946;38.1269;9
1998-10-01;20.3738;37.5003;20.3738;37.5003;10
1998-10-14;19.5184;37.7995;19.5184;37.7995;10
1999-06-09;21.2205;37.8720333333333;21.2205;37.8720333333333;6
1999-06-16;22.1386;38.0058;22.1386;38.0058;6
1999-06-23;22.3442333333333;38.06995;22.3442333333333;38.06995;6
1999-07-01;23.446;38.1042333333333;23.446;38.1042333333333;7
1999-07-07;23.7445666666667;38.1687;23.7445666666667;38.1687;7
1999-07-08;23.1038333333333;38.1646333333333;23.1038333333333;38.1646333333333;7
1999-07-15;24.0167666666667;38.1495333333333;24.0167666666667;38.1495333333333;7
1999-07-21;25.1875666666667;38.1069;25.1875666666667;38.1069;7
1999-07-28;24.5233333333333;38.1952333333333;24.5233333333333;38.1952333333333;7
1999-08-04;25.0582666666667;38.2378333333333;25.0582666666667;38.2378333333333;8
1999-08-11;24.6392666666667;38.2178;24.6392666666667;38.2178;8
1999-08-18;25.0286333333333;38.2456666666667;25.0286333333333;38.2456666666667;8
1999-08-25;25.8255333333333;38.3524;25.8255333333333;38.3524;8
1999-09-01;25.4432;38.3251;25.4432;38.3251;9
1999-09-08;24.6716666666667;38.3353666666667;24.6716666666667;38.3353666666667;9
1999-09-13;24.4924333333333;38.3416333333333;24.4924333333333;38.3416333333333;9
1999-09-14;24.6684333333333;38.3600666666667;24.6684333333333;38.3600666666667;9
1999-09-16;24.1341;38.327;24.1341;38.327;9
1999-09-22;23.388;38.1462;23.388;38.1462;9
1999-09-29;22.9007333333333;38.2304666666667;22.9007333333333;38.2304666666667;9
1999-10-06;22.3088;38.2724;22.3088;38.2724;10
1999-10-13;21.88205;38.2346;21.88205;38.2346;10
1999-10-20;20.96865;38.2438;20.96865;38.2438;10
1999-10-27;19.4711;37.4880666666667;19.4711;37.4880666666667;10
1999-11-03;20.20355;37.5084;20.20355;37.5084;11
1999-11-05;20.2398;37.8605;20.2398;37.8605;11
1999-11-10;19.66555;38.05715;19.66555;38.05715;11
1999-11-18;18.1681;38.0369;18.1681;38.0369;11
1999-11-24;17.138;38.06135;17.138;38.06135;11
1999-12-01;16.33435;38.10405;16.33435;38.10405;12
1999-12-08;15.85425;38.08625;15.85425;38.08625;12
1999-12-17;15.0653;38.0809;15.0653;38.0809;12
1999-12-22;14.7785;38.0783;14.7785;38.0783;12
1999-12-30;13.71275;38.1937;13.71275;38.1937;12
2000-01-05;13.67065;38.1486;13.67065;38.1486;1
2000-01-12;13.66805;38.1121;13.66805;38.1121;1
2000-01-19;13.48315;38.1346;13.48315;38.1346;1
2000-01-26;13.27545;38.15895;13.27545;38.15895;1
2000-02-18;13.08155;38.15765;13.08155;38.15765;2
2000-02-23;13.023;38.1498;13.023;38.1498;2
2000-03-02;13.015;38.1556;13.015;38.1556;3
2000-03-09;13.4661;38.17125;13.4661;38.17125;3
2000-03-15;13.69785;38.12025;13.69785;38.12025;3
2000-03-22;13.69575;38.15235;13.69575;38.15235;3
2000-03-29;13.4227666666667;38.0878333333333;13.4227666666667;38.0878333333333;3
2000-04-06;13.4013;38.0643;13.4013;38.0643;4
2000-04-14;13.706;37.8653;13.706;37.8653;4
2000-04-26;15.1894;37.7942;15.1894;37.7942;4
2000-05-03;16.3179666666667;37.7690666666667;16.3179666666667;37.7690666666667;5
2000-05-10;16.8325;37.7432;16.8325;37.7432;5
2000-05-12;17.3042;37.8338;17.3042;37.8338;5
2000-05-16;18.35595;37.83975;18.35595;37.83975;5
2000-05-18;19.7613666666667;37.8196333333333;19.7613666666667;37.8196333333333;5
2000-05-23;19.1231333333333;37.9434333333333;19.1231333333333;37.9434333333333;5
2000-05-24;19.4289333333333;38.0208333333333;19.4289333333333;38.0208333333333;5
2000-05-25;20.211;37.9808666666667;20.211;37.9808666666667;5
2000-05-30;17.5098666666667;38.0238;17.5098666666667;38.0238;5
2000-06-07;21.5477;37.9444666666667;21.5477;37.9444666666667;6
2000-06-14;22.4236666666667;37.8828666666667;22.4236666666667;37.8828666666667;6
2000-06-21;23.5607333333333;37.7757333333333;23.5607333333333;37.7757333333333;6
2000-06-28;24.1405;37.9414;24.1405;37.9414;6
2000-07-05;23.3670333333333;38.0971;23.3670333333333;38.0971;7
2000-07-13;18.5572666666667;38.0806;18.5572666666667;38.0806;7
2000-07-19;22.5332333333333;38.1501666666667;22.5332333333333;38.1501666666667;7
2000-07-26;22.6848666666667;38.1520666666667;22.6848666666667;38.1520666666667;7
2000-08-02;23.7784333333333;38.1513;23.7784333333333;38.1513;8
2000-08-16;24.9605666666667;38.1913333333333;24.9605666666667;38.1913333333333;8
2000-08-23;25.5930333333333;38.2110666666667;25.5930333333333;38.2110666666667;8
2000-08-30;25.4738333333333;38.2709666666667;25.4738333333333;38.2709666666667;8
2000-09-13;24.0347333333333;38.2788666666667;24.0347333333333;38.2788666666667;9
2000-09-19;23.6725333333333;38.2898;23.6725333333333;38.2898;9
2000-09-20;23.0151333333333;38.2863333333333;23.0151333333333;38.2863333333333;9
2000-09-27;22.3342333333333;38.2740666666667;22.3342333333333;38.2740666666667;9
2000-10-04;21.8130333333333;38.2212666666667;21.8130333333333;38.2212666666667;10
2000-10-18;19.7602333333333;37.4662;19.7602333333333;37.4662;10
2000-10-20;19.9005;37.6814333333333;19.9005;37.6814333333333;10
2000-10-25;19.9153;37.8191666666667;19.9153;37.8191666666667;10
2000-11-02;19.2843333333333;37.9047333333333;19.2843333333333;37.9047333333333;11
2000-11-10;18.0397333333333;37.9018;18.0397333333333;37.9018;11
2000-11-15;17.7041;37.3646666666667;17.7041;37.3646666666667;11
2000-11-22;17.5808333333333;37.7711666666667;17.5808333333333;37.7711666666667;11
2000-11-29;17.4493666666667;37.9241333333333;17.4493666666667;37.9241333333333;11
2000-12-05;16.3864666666667;37.6378333333333;16.3864666666667;37.6378333333333;12
2000-12-11;16.3231666666667;38.0033666666667;16.3231666666667;38.0033666666667;12
2000-12-20;15.8984;38.0150333333333;15.8984;38.0150333333333;12
2001-01-04;15.0547;38.0755333333333;15.0547;38.0755333333333;1
2001-01-11;14.3811333333333;37.7301333333333;14.3811333333333;37.7301333333333;1
2001-01-17;14.1123666666667;37.7805333333333;14.1123666666667;37.7805333333333;1
2001-01-18;14.1894;37.8737333333333;14.1894;37.8737333333333;1
2001-01-24;14.0966;37.9324333333333;14.0966;37.9324333333333;1
2001-01-31;13.9674;38.067;13.9674;38.067;1
2001-02-08;13.8124666666667;38.0001666666667;13.8124666666667;38.0001666666667;2
2001-02-14;13.7181;37.9613;13.7181;37.9613;2
2001-02-22;13.8471666666667;37.98;13.8471666666667;37.98;2
2001-03-02;13.8996333333333;38.1197666666667;13.8996333333333;38.1197666666667;3
2001-03-07;13.9081;38.0100666666667;13.9081;38.0100666666667;3
2001-03-12;14.0775;37.4851666666667;14.0775;37.4851666666667;3
2001-03-15;14.0065666666667;38.0299333333333;14.0065666666667;38.0299333333333;3
2001-03-27;14.3672333333333;37.8114;14.3672333333333;37.8114;3
2001-04-04;14.6857;37.8417;14.6857;37.8417;4
2001-04-11;14.9088333333333;37.9343333333333;14.9088333333333;37.9343333333333;4
2001-04-18;14.9722;37.9712;14.9722;37.9712;4
2001-04-25;14.9929666666667;37.9965333333333;14.9929666666667;37.9965333333333;4
2001-05-02;15.5987333333333;37.6773333333333;15.5987333333333;37.6773333333333;5
2001-05-09;16.1714333333333;37.3182666666667;16.1714333333333;37.3182666666667;5
2001-05-16;17.9766;37.7427666666667;17.9766;37.7427666666667;5
2001-06-13;20.9618333333333;37.9139666666667;20.9618333333333;37.9139666666667;6
2001-06-20;20.9979666666667;37.9871;20.9979666666667;37.9871;6
2001-06-27;23.0489333333333;37.9518;23.0489333333333;37.9518;6
2001-07-04;24.3563;37.9623333333333;24.3563;37.9623333333333;7
2001-07-11;23.3048333333333;38.0165666666667;23.3048333333333;38.0165666666667;7
2001-07-18;23.8031666666667;38.0987666666667;23.8031666666667;38.0987666666667;7
2001-07-25;23.9533;38.0569;23.9533;38.0569;7
2001-08-01;24.9941666666667;38.0830333333333;24.9941666666667;38.0830333333333;8
2001-08-08;24.4584333333333;38.0940666666667;24.4584333333333;38.0940666666667;8
2001-08-21;24.7118666666667;38.1853666666667;24.7118666666667;38.1853666666667;8
2001-08-30;26.5317666666667;38.2294666666667;26.5317666666667;38.2294666666667;8
2001-09-05;21.0324333333333;38.1465666666667;21.0324333333333;38.1465666666667;9
2001-09-21;20.8264;38.2252666666667;20.8264;38.2252666666667;9
2001-09-26;20.9718;38.2075;20.9718;38.2075;9
2001-10-03;21.0234666666667;38.1893666666667;21.0234666666667;38.1893666666667;10
2001-10-10;21.1805;38.1512;21.1805;38.1512;10
2001-10-17;20.9665666666667;38.1237666666667;20.9665666666667;38.1237666666667;10
2001-10-24;20.7184;38.1513333333333;20.7184;38.1513333333333;10
2001-11-07;19.7604;38.102;19.7604;38.102;11
2001-11-14;18.1919666666667;38.0397;18.1919666666667;38.0397;11
2001-11-21;17.22;38.0504333333333;17.22;38.0504333333333;11
2001-11-28;16.9131;38.0459;16.9131;38.0459;11
2001-12-05;16.7931333333333;38.0832;16.7931333333333;38.0832;12
2001-12-19;15.3815666666667;38.0727;15.3815666666667;38.0727;12
2001-12-26;14.9272;38.1038666666667;14.9272;38.1038666666667;12
2002-01-02;14.3918333333333;38.1298;14.3918333333333;38.1298;1
2002-01-09;14.0312666666667;38.1697666666667;14.0312666666667;38.1697666666667;1
2002-01-16;13.8409;38.1943333333333;13.8409;38.1943333333333;1
2002-01-23;13.7142;38.2129333333333;13.7142;38.2129333333333;1
2002-01-30;13.6068333333333;38.1361;13.6068333333333;38.1361;1
2002-02-06;13.3222666666667;37.7269666666667;13.3222666666667;37.7269666666667;2
2002-02-07;13.3525666666667;37.69475;13.3525666666667;37.69475;2
2002-02-13;13.3278666666667;38.0220333333333;13.3278666666667;38.0220333333333;2
2002-02-19;13.3679333333333;37.9067666666667;13.3679333333333;37.9067666666667;2
2002-02-20;13.0846333333333;37.9011;13.0846333333333;37.9011;2
2002-03-01;NA;NA;13.2904333333333;37.9622166666667;3
2002-03-08;13.4962333333333;38.0233333333333;13.4962333333333;38.0233333333333;3
2002-03-13;NA;NA;13.6410766666667;38.0192966666667;3
2002-03-20;NA;NA;13.78592;38.01526;3
2002-03-27;NA;NA;13.9307633333333;38.0112233333333;3
2002-04-04;NA;NA;14.0756066666667;38.0071866666667;4
2002-04-05;14.22045;38.00315;14.22045;38.00315;4
2002-04-10;NA;NA;14.382575;37.9589916666667;4
2002-04-18;14.5447;37.9148333333333;14.5447;37.9148333333333;4
2002-04-24;14.8982;37.8871666666667;14.8982;37.8871666666667;4
2002-04-29;15.8724666666667;37.9224333333333;15.8724666666667;37.9224333333333;4
2002-04-30;15.75965;37.92665;15.75965;37.92665;4
2002-05-07;16.1882;37.5287;16.1882;37.5287;5
2002-05-15;17.897;37.3586666666667;17.897;37.3586666666667;5
2002-05-22;19.3121666666667;37.5114666666667;19.3121666666667;37.5114666666667;5
2002-05-28;18.5402333333333;37.6685333333333;18.5402333333333;37.6685333333333;5
2002-06-05;20.0741333333333;37.6893333333333;20.0741333333333;37.6893333333333;6
2002-06-12;19.9972666666667;37.6325333333333;19.9972666666667;37.6325333333333;6
2002-06-19;21.2712333333333;37.5818333333333;21.2712333333333;37.5818333333333;6
2002-06-26;25.0369666666667;37.5765333333333;25.0369666666667;37.5765333333333;6
2002-07-02;23.8959333333333;37.7181666666667;23.8959333333333;37.7181666666667;7
2002-07-10;22.5955666666667;37.7654333333333;22.5955666666667;37.7654333333333;7
2002-07-17;23.3949666666667;37.2957;23.3949666666667;37.2957;7
2002-07-18;23.8732333333333;37.6423666666667;23.8732333333333;37.6423666666667;7
2002-07-24;24.9317666666667;37.6357;24.9317666666667;37.6357;7
2002-07-31;24.952;37.6144;24.952;37.6144;7
2002-08-07;23.1941;37.8241333333333;23.1941;37.8241333333333;8
2002-08-14;23.6052666666667;37.7806;23.6052666666667;37.7806;8
