"datetime";"temperature";"salinity"
2003-04-03;13.5689333333333;38.1294
2003-04-10;13.4721;38.1184
2003-04-16;13.6182333333333;38.0469333333333
2003-04-24;13.6353666666667;38.0766333333333
2003-04-30;14.5005666666667;37.9407
2003-05-07;16.3576666666667;37.8645
2003-05-08;16.3572666666667;37.8635333333333
2003-05-14;14.1449666666667;38.0533666666667
2003-05-21;14.1510666666667;38.0342333333333
2003-05-27;14.3097;38.0492
2003-05-28;14.3058777777778;38.056
2003-06-04;14.1551666666667;38.0539333333333
2003-06-11;14.1867666666667;38.0504333333333
2003-06-18;14.4153333333333;38.0104
2003-06-25;14.2753;38.0308333333333
2003-07-04;14.2839666666667;38.0482333333333
2003-07-07;14.2602666666667;38.0620666666667
2003-07-09;14.3668;38.0520333333333
2003-07-16;14.9338666666667;38.0276
2003-07-23;14.4998333333333;38.0492
2003-07-30;14.4077333333333;38.0646
2003-08-06;14.7814666666667;38.0334333333333
2003-08-13;15.2914666666667;37.9913
2003-08-20;15.2914;37.9817
2003-08-27;15.0136;37.9897666666667
2003-09-03;15.0133666666667;38.0140666666667
2003-09-10;14.9231333333333;38.0132333333333
2003-09-18;15.0588;38.0068333333333
2003-09-23;15.6040333333333;37.9765
2003-09-30;16.1002333333333;37.9388666666667
2003-10-09;16.0972333333333;38.0166333333333
2003-10-14;15.8479;37.9673
2003-10-22;17.1057;38.1308666666667
2003-10-28;17.8404666666667;38.1680666666667
2003-11-04;17.1133666666667;38.0369
2003-11-12;16.861;38.0652666666667
2003-11-18;16.6923;38.0686666666667
2003-11-25;16.8014333333333;38.0250333333333
2003-12-05;16.5547333333333;37.9712
2003-12-08;16.5077;37.9917666666667
2003-12-16;16.0447333333333;37.9947333333333
2003-12-17;16.0446111111111;37.9962888888889
2003-12-22;15.7399;38.0165
2003-12-29;15.0020666666667;38.0731
2004-01-06;14.7165;38.0408
2004-01-16;14.3283;38.0486
2004-01-20;14.0686;38.0622666666667
2004-01-30;13.7161333333333;38.0710666666667
2004-02-03;13.6060333333333;38.1019333333333
2004-02-10;13.3733;38.1276333333333
2004-02-17;13.3955666666667;38.1032333333333
2004-02-25;13.3463333333333;38.1203333333333
2004-03-01;13.1655666666667;38.1273666666667
2004-03-02;13.1568333333333;38.1282333333333
2004-03-05;13.1479;38.1160666666667
2004-03-09;13.0393666666667;38.1400666666667
2004-03-15;12.9412333333333;38.1167333333333
2004-03-17;13.0150666666667;38.1179
2004-03-22;13.1511666666667;38.0352666666667
2004-03-23;12.9330333333333;38.0041
2004-03-24;13.0467;38.0225333333333
2004-03-25;13.0839666666667;38.0015333333333
2004-03-26;13.1275666666667;37.9991666666667
2004-03-31;13.1739333333333;38.1203666666667
2004-04-06;13.2280333333333;37.9825333333333
2004-04-14;13.3537333333333;38.0098666666667
2004-04-21;13.4899888888889;38.0793
2004-04-28;13.6446666666667;38.0595666666667
2004-05-04;14.3816;37.9626666666667
2004-05-11;14.4176666666667;38.0090666666667
2004-05-13;14.9874666666667;37.8657333333333
2004-05-18;14.4402333333333;38.0135666666667
2004-05-19;14.1369666666667;38.0730333333333
2004-05-25;14.3743666666667;38.0570666666667
2004-06-01;14.4066;38.0939666666667
2004-06-08;14.6012333333333;38.0816666666667
2004-06-15;15.1174666666667;38.0477
2004-06-22;14.0400666666667;38.0958333333333
2004-06-29;14.5266333333333;38.1171
2004-07-06;14.8277666666667;38.0678
2004-07-20;NA;NA
2004-07-27;NA;NA
2004-08-03;15.0891666666667;NA
2004-08-04;14.6956333333333;NA
2004-08-10;15.3892333333333;NA
2004-08-17;15.5268666666667;NA
2004-08-24;14.4304333333333;NA
2004-08-31;14.4753777777778;38.0682222222222
2004-09-07;15.3816666666667;38.0504666666667
2004-09-14;15.1632333333333;38.0594333333333
2004-09-21;15.9192333333333;38.0358333333333
2004-09-28;14.6582;38.0650666666667
2004-10-05;15.8359666666667;38.0118333333333
2004-10-12;NA;NA
2004-10-20;16.0647666666667;38.0744333333333
2004-11-02;19.8193333333333;38.2356333333333
2004-11-09;19.4452;38.1562
2004-11-16;NA;NA
2004-11-23;16.742;38.1838666666667
2004-11-30;17.2312;38.1928333333333
2004-12-07;16.4545666666667;38.1468666666667
2004-12-14;16.1746333333333;38.1449
2004-12-21;15.913;38.1411666666667
2004-12-28;15.4373333333333;38.0980333333333
2005-01-04;15.0329333333333;38.0870333333333
2005-01-11;14.7976666666667;38.0566666666667
2005-01-21;NA;NA
2005-01-25;NA;NA
2005-01-27;14.3903666666667;38.0574
2005-02-01;13.4908333333333;38.1474
2005-02-08;13.2961;38.1673666666667
2005-02-15;13.2078;38.195
2005-02-23;13.0729333333333;38.2078666666667
2005-03-01;12.9274;38.2411
2005-03-07;12.8024;38.2376333333333
2005-03-15;12.8387333333333;38.2583333333333
2005-03-22;12.8535333333333;38.2746333333333
2005-03-29;13.3443333333333;38.2548333333333
2005-04-04;13.7853666666667;38.1594666666667
2005-04-05;NA;NA
2005-04-12;13.6019;38.1824333333333
2005-04-19;13.4629666666667;38.1885666666667
2005-04-26;14.0522;38.1270666666667
2005-05-03;14.2269666666667;38.1079666666667
2005-05-10;14.5407;38.0308666666667
2005-05-17;14.5191666666667;38.1489666666667
2005-05-24;14.8952666666667;38.1145333333333
2005-05-31;14.3495666666667;38.1686666666667
2005-06-07;14.4300333333333;38.1843666666667
2005-06-15;15.024;38.1788
2005-06-21;NA;NA
2005-06-28;NA;NA
2005-07-06;13.8484666666667;38.2511
2005-07-12;13.98;38.2266666666667
2005-07-19;14.3509;38.1935666666667
2005-07-26;15.2813333333333;38.1593333333333
2005-08-02;16.1143;38.1396333333333
2005-08-09;14.2789;38.1441
2005-08-16;16.843;38.1260666666667
2005-08-23;15.5;38.1151
2005-08-30;15.6792666666667;38.1129333333333
2005-09-06;14.7422333333333;38.1398666666667
2005-09-13;15.3638333333333;38.1602
2005-09-20;17.5555666666667;38.1551333333333
2005-09-27;15.2925333333333;38.1215666666667
2005-10-04;15.7304333333333;38.0586666666667
2005-10-11;19.854;38.346
2005-10-18;20.1758333333333;38.3808333333333
2005-10-25;19.2162666666667;38.3185333333333
2005-11-02;19.5844666666667;38.3245666666667
2005-11-08;19.5685666666667;38.2795
2005-11-15;19.1729666666667;38.2323
2005-11-23;18.1535666666667;38.2291
2005-11-29;16.9959666666667;38.2600666666667
2005-12-06;16.4629;38.2084666666667
2005-12-13;15.4816333333333;38.1794333333333
2005-12-20;14.6500666666667;38.0919
2005-12-27;14.1639333333333;38.1472333333333
2006-01-04;13.9584666666667;38.1899666666667
2006-01-10;13.6685333333333;38.2067666666667
2006-01-17;13.3162333333333;38.2
2006-01-24;13.2351666666667;38.1980333333333
2006-01-31;12.8948;38.1667666666667
2006-02-07;12.7937333333333;38.1263333333333
2006-02-14;12.7882;38.1797333333333
2006-02-23;12.7503;38.2469333333333
2006-02-28;12.7425666666667;38.2380666666667
2006-03-07;12.794;38.2868333333333
2006-03-14;12.6965;38.2874666666667
2006-03-21;12.4511666666667;38.1786666666667
2006-03-30;12.5908333333333;38.1970333333333
2006-04-04;12.7487333333333;38.1371333333333
2006-04-11;12.9858;38.1707333333333
2006-04-18;13.4725333333333;38.1921
2006-04-25;13.6099;38.1803333333333
2006-05-02;13.8520333333333;38.2292
2006-05-10;13.9409666666667;38.2351
2006-05-16;14.1859;38.2181666666667
2006-05-23;15.1786333333333;38.1894
2006-05-31;13.5206666666667;38.2538666666667
2006-06-06;14.0607333333333;38.2259666666667
2006-06-13;13.8344;38.2330333333333
2006-06-20;14.2470666666667;38.2186
2006-06-27;14.8553666666667;38.213
2006-07-04;14.4807;38.2091666666667
2006-07-11;15.5132666666667;38.3141
2006-07-18;15.0753;38.2171
2006-07-25;14.9201666666667;38.2142333333333
2006-08-01;15.5687666666667;38.2121666666667
2006-08-07;14.4149333333333;38.1967
2006-08-16;15.2682666666667;38.198
2006-08-22;16.0288333333333;38.1911666666667
2006-08-30;14.4812666666667;38.1907
2006-08-31;14.3410555555556;38.1864111111111
2006-09-05;14.6541333333333;38.1952333333333
2006-09-12;15.5472;38.2044666666667
2006-09-19;16.0285333333333;38.2029
2006-09-26;18.3626333333333;37.8082
2006-10-03;17.5102333333333;38.2771333333333
2006-10-11;19.1950333333333;38.2557
2006-10-17;20.8625;38.3160333333333
2006-10-24;20.5712333333333;38.3082333333333
2006-10-31;20.5564333333333;38.2783333333333
2006-11-07;19.6811333333333;38.2948
2006-11-14;19.4078333333333;38.2957333333333
2006-11-21;19.0104333333333;38.2621
2006-11-28;18.5263333333333;38.1890333333333
2006-12-05;17.743;38.186
2006-12-12;17.5246;38.0745666666667
2006-12-19;17.1215333333333;38.1165
2007-01-09;15.4746;38.1671333333333
2007-01-16;15.4091;38.2189666666667
2007-01-23;15.4358666666667;38.2465666666667
2007-01-30;14.9634;38.1864666666667
2007-02-06;14.7619666666667;38.1787666666667
2007-02-13;14.5073;38.1510666666667
2007-02-20;14.2869;38.1158333333333
2007-02-27;14.1858666666667;38.1301
2007-03-06;14.3641333333333;38.0692666666667
2007-03-13;14.3127666666667;38.0347666666667
2007-03-20;14.1488;38.1451
2007-03-27;13.9864;38.0932
2007-04-03;13.9788;38.0966
2007-04-17;14.9944666666667;38.0175333333333
2007-04-24;14.8855666666667;38.0181333333333
2007-05-02;14.6496333333333;38.0803666666667
2007-05-09;14.9810666666667;37.9879
2007-05-15;15.0617333333333;37.9462
2007-05-22;14.7419666666667;37.9955
2007-05-30;14.7859;37.9880333333333
2007-06-05;15.6997;37.9199333333333
2007-06-12;14.8172;37.9888666666667
2007-06-19;15.9745;37.8910666666667
2007-06-27;15.1692333333333;37.9907333333333
2007-07-03;15.5398;37.9571666666667
2007-07-10;14.45;37.9885666666667
2007-07-17;15.2785;37.9269
2007-07-24;15.8091333333333;37.9261666666667
2007-07-31;16.6864;37.9111
2007-08-01;16.2968333333333;37.874
2007-08-07;16.1393666666667;37.9026333333333
2007-08-14;15.1783666666667;37.9206
2007-08-22;14.9795333333333;37.8697
2007-08-28;15.3192666666667;37.8627666666667
2007-09-04;NA;NA
2007-09-11;16.7378666666667;37.8586666666667
2007-09-18;16.5982;37.8753333333333
2007-09-25;15.6793;37.9046666666667
2007-10-02;18.0438;37.9312333333333
2007-10-09;15.9295;37.8592
2007-10-16;18.2363666666667;37.9149
2007-10-23;18.4752666666667;38.0787666666667
2007-10-30;18.3571666666667;38.0828
2007-11-06;18.1458666666667;38.0788333333333
2007-11-13;17.6515333333333;38.1261
2007-11-22;16.6373333333333;38.0612
2007-11-27;16.2578666666667;38.2131333333333
2007-12-05;15.8066;38.1576666666667
2007-12-11;NA;NA
2007-12-18;NA;NA
2008-01-04;NA;NA
2008-01-08;NA;NA
2008-01-18;13.9198333333333;38.0722333333333
2008-01-22;13.9367;38.0589666666667
2008-01-29;13.8275333333333;38.0798
2008-02-05;13.7123;38.0661333333333
2008-02-12;13.5991;38.0412333333333
2008-02-19;13.4496333333333;38.1032666666667
2008-02-26;13.4515666666667;38.1159666666667
2008-03-03;13.6071333333333;38.0821333333333
2008-03-11;13.3762666666667;38.0891333333333
2008-03-12;NA;NA
2008-03-18;13.4202666666667;38.0973333333333
2008-03-26;13.4282666666667;38.0790666666667
2008-04-01;13.5631;38.0644333333333
2008-04-08;13.317;38.1196333333333
2008-04-15;13.3921333333333;38.0936
2008-04-23;13.7566666666667;38.0168
2008-04-28;13.8784666666667;37.9908
2008-05-06;14.9483666666667;37.9251
2008-05-13;15.6233;37.9968
2008-05-20;15.0255666666667;38.0060333333333
2008-05-28;17.9085333333333;37.8633666666667
2008-06-03;16.4468;37.9566666666667
2008-06-10;15.0813666666667;38.0083666666667
2008-06-17;14.5947333333333;38.0349
2008-06-23;NA;NA
2008-06-24;14.6261;38.0201333333333
2008-07-02;14.7215;37.9809666666667
2008-07-08;14.3871333333333;38.021
2008-07-16;15.8216666666667;37.9496333333333
2008-07-22;15.2741666666667;37.9758666666667
2008-07-28;14.6095666666667;38.049
2008-08-05;15.0642666666667;38.0102666666667
2008-08-19;14.4504666666667;38.0385
2008-08-26;14.9934666666667;37.9864666666667
2008-09-02;14.9217666666667;37.9625333333333
2008-09-10;16.5174333333333;37.9084666666667
2008-09-16;16.8858;37.9099333333333
2008-09-22;16.9332333333333;37.9587666666667
2008-09-29;15.8035;37.9379
2008-10-07;16.7687333333333;37.9717333333333
2008-10-14;15.7328333333333;NA
2008-10-21;18.4588333333333;NA
2008-10-28;18.3087666666667;38.1729333333333
2008-11-06;18.8287666666667;38.1290333333333
2008-11-10;18.7049333333333;38.0754
2008-11-20;18.4450333333333;38.122
2008-11-25;17.9494;38.0981333333333
2008-12-02;16.7156666666667;38.0674666666667
2008-12-09;16.2307333333333;38.0656
2008-12-17;15.4004333333333;NA
2008-12-22;15.6829;37.8743333333333
2009-01-06;14.6270333333333;38.0319
2009-01-13;14.3535666666667;38.0555
2009-01-14;14.3535666666667;38.0554333333333
2009-01-22;NA;NA
2009-01-27;13.9552666666667;38.0184666666667
2009-02-03;13.8737;37.9975666666667
2009-02-10;13.924;37.9953333333333
2009-02-17;13.645;37.9565666666667
2009-02-23;13.6113333333333;37.9547666666667
2009-02-24;NA;NA
2009-03-03;13.6090666666667;38.0214666666667
2009-03-10;13.7116666666667;37.9934
2009-03-17;13.9003666666667;38.0075666666667
2009-03-23;13.8447666666667;38.0232
2009-03-31;NA;NA
2009-04-07;13.9443;37.9434333333333
2009-04-14;14.1152333333333;37.9927333333333
2009-04-21;14.0289333333333;37.9867333333333
2009-04-28;15.0997333333333;37.7726666666667
2009-05-05;NA;NA
2009-05-06;14.3506;37.9075333333333
2009-05-12;15.7016333333333;37.6909666666667
2009-05-19;14.3497666666667;37.9435
2009-05-26;15.0852333333333;37.8606333333333
2009-06-02;15.1715666666667;37.8612
2009-06-09;14.6952;37.9043333333333
2009-06-16;15.2655333333333;37.8662666666667
2009-06-23;15.2216333333333;37.8311
2009-06-30;14.3742;37.9038666666667
2009-07-07;14.4468;37.9214
2009-07-13;14.7294333333333;37.8962333333333
2009-07-21;15.5673333333333;37.8378666666667
2009-07-28;15.0891;37.8669666666667
2009-08-04;NA;NA
2009-08-11;14.9134;37.8203666666667
2009-08-18;15.2854;37.8049
2009-08-25;14.8715333333333;37.8832666666667
2009-09-01;15.2624333333333;37.8491666666667
2009-09-08;14.7306;37.9097666666667
2009-09-24;16.7566333333333;37.8690333333333
2009-09-29;18.2093333333333;37.9011
2009-10-06;16.3717666666667;37.8355333333333
2009-10-13;22.3584;38.0565333333333
2009-10-20;21.1121666666667;38.0865333333333
2009-10-29;18.9937333333333;38.0016333333333
2009-11-05;16.4415333333333;37.8905
2009-11-10;18.6082333333333;37.9897333333333
2009-11-17;18.0446333333333;37.9632333333333
2009-11-24;17.5519333333333;37.9878333333333
2009-12-01;17.2103666666667;37.9949333333333
2009-12-08;16.7667;37.9273
2009-12-15;15.9782333333333;37.9491333333333
2009-12-22;14.8141;37.9919333333333
2010-01-04;14.3735;37.8938
2010-01-05;NA;NA
2010-01-12;13.9622333333333;37.8538666666667
2010-01-19;13.7429;37.9309666666667
2010-01-25;13.3292666666667;37.8487
2010-02-02;13.3053666666667;37.9226333333333
2010-02-12;13.2359333333333;37.9078333333333
2010-02-16;13.2383333333333;37.9376
2010-02-23;13.1410666666667;37.8711
2010-03-02;13.1454666666667;37.8231666666667
2010-03-09;NA;NA
2010-03-16;13.1503333333333;37.9535333333333
2010-03-23;13.2302666666667;37.8898
2010-03-30;13.4306666666667;37.8743666666667
2010-04-06;13.6263333333333;37.8298666666667
2010-04-13;13.7313;37.8154
2010-04-20;13.6452333333333;37.8827333333333
2010-04-27;14.0458;37.7931333333333
2010-05-05;15.1506;37.7415333333333
2010-05-10;14.167;37.9004333333333
2010-05-17;14.3966333333333;37.8698666666667
2010-05-18;NA;NA
2010-05-25;14.5073333333333;37.8867666666667
2010-06-02;15.7909333333333;37.8019333333333
2010-06-08;14.6245333333333;37.8942
2010-06-15;15.6353666666667;37.8702
2010-06-22;15.4389666666667;37.8826666666667
2010-06-23;NA;NA
2010-06-29;14.5556;37.9201
2010-07-06;15.3617333333333;37.8925333333333
2010-07-13;14.5845666666667;37.9043666666667
2010-07-20;15.4477666666667;37.8820666666667
2010-07-27;14.8857666666667;37.8976
2010-08-03;14.7356666666667;37.9199333333333
2010-08-17;14.8649333333333;37.922
2010-08-24;15.2444666666667;37.9392
2010-08-31;15.6623333333333;37.9114
2010-09-07;16.1368333333333;37.9048
2010-09-14;15.2161333333333;37.9209666666667
2010-09-21;17.3936;37.9435333333333
2010-09-28;15.441;37.9064666666667
2010-10-05;20.2669666666667;38.0911333333333
2010-10-07;NA;NA
2010-10-12;20.0330333333333;38.1202
2010-10-19;19.6183333333333;38.1048
2010-10-26;NA;NA
2010-11-03;NA;NA
2010-11-09;15.4046666666667;38.0329333333333
2010-11-17;17.8152;37.9717333333333
2010-11-23;17.1681666666667;37.6389666666667
2010-11-30;NA;NA
2010-12-08;NA;NA
2010-12-14;15.6969666666667;37.8656333333333
2010-12-21;14.8396;37.8890333333333
2010-12-28;14.603;37.8835333333333
2011-01-04;14.1636;37.8541
2011-01-11;13.8027666666667;37.7888666666667
2011-01-18;13.7496333333333;37.7687333333333
2011-01-25;13.5228;38.2156
2011-02-01;13.4141;37.9392
2011-02-08;13.3996;37.9629333333333
2011-02-15;13.5487;38.0094
2011-02-22;13.3742666666667;37.9371666666667
2011-03-01;13.3479333333333;37.9884
2011-03-08;13.0885666666667;37.9694333333333
2011-03-15;13.1279333333333;37.9755
2011-03-22;13.1324;37.9128
2011-03-29;13.2671;37.8406666666667
2011-04-05;13.4071;37.9655666666667
2011-04-12;13.5240666666667;37.9608666666667
2011-04-19;13.5260333333333;37.9567666666667
2011-04-26;14.9747666666667;37.9605333333333
2011-05-02;14.1828333333333;37.9714
2011-05-03;15.6910333333333;37.879
2011-05-09;15.6139;37.8949333333333
2011-05-10;14.5803666666667;37.9624333333333
2011-05-11;14.0593;37.9545333333333
2011-05-12;13.9814666666667;37.9692
2011-05-13;14.1739;37.9539333333333
2011-05-16;14.3068;37.9591333333333
2011-05-17;15.3890666666667;37.9468
2011-05-18;14.6988333333333;37.9668666666667
2011-05-19;14.448;37.9675
2011-05-20;14.4497;37.9736333333333
2011-05-24;14.4271;37.9767666666667
2011-05-31;14.7089666666667;37.9755333333333
2011-06-07;14.9493;37.9739
2011-06-14;14.204;37.9907333333333
2011-06-21;16.1087333333333;37.9377666666667
2011-06-28;15.2668;37.9704333333333
2011-07-05;14.6132666666667;37.9695333333333
2011-07-12;15.7150666666667;37.9585333333333
2011-07-19;14.9086333333333;37.9789333333333
2011-07-26;15.8148333333333;37.9419666666667
2011-08-02;14.9191333333333;37.9474333333333
2011-08-09;14.9621333333333;37.9480666666667
2011-08-16;15.5078666666667;37.9363333333333
2011-08-23;15.4197;37.9373666666667
2011-08-30;15.3535;37.9428
2011-09-06;16.1749;37.9202666666667
2011-09-13;15.4024666666667;37.9403
2011-09-27;15.4197666666667;37.9511
2011-10-04;16.0651333333333;37.9305666666667
2011-10-11;15.5339666666667;37.9278333333333
2011-10-18;NA;NA
2011-10-25;18.9078333333333;38.1884
2011-10-26;NA;NA
2011-11-02;18.8868666666667;38.1739666666667
2011-11-10;18.8361;38.0383333333333
2011-11-15;18.5484;38.0265
2011-11-22;18.1435;38.0842
2011-11-29;17.8167666666667;38.0867
2011-12-06;NA;NA
2012-01-10;15.1307666666667;38.0969333333333
2012-01-17;14.8253666666667;38.1115666666667
2012-01-24;14.5773666666667;38.1198333333333
2012-01-31;14.3776333333333;38.1168333333333
2012-02-07;13.5857;38.1624333333333
2012-02-14;13.1726666666667;38.2223666666667
2012-02-21;13.4194333333333;38.1702333333333
2012-02-28;13.3760666666667;38.1854
2012-03-06;13.4234;38.1858
2012-03-13;NA;NA
2012-03-20;13.4524666666667;38.1602
2012-03-27;13.5181333333333;38.1689666666667
2012-04-03;13.9492;38.1519
2012-04-10;13.6278333333333;38.1827
2012-04-17;14.3882666666667;38.1113333333333
2012-04-25;14.3761333333333;38.1087666666667
2012-05-02;13.2893333333333;38.2203666666667
2012-05-09;14.4497666666667;38.1106
2012-05-15;15.8948666666667;38.1122333333333
2012-05-22;16.0989333333333;38.1885
2012-05-29;15.004;38.1654
2012-06-05;15.1058333333333;38.1538666666667
2012-06-13;14.4568333333333;38.1617666666667
2012-06-19;14.6612666666667;38.1387666666667
2012-06-26;15.2384333333333;38.1215666666667
2012-07-03;14.78;38.1268333333333
