"datetime";"temperature";"salinity"
2012-07-10;14.8549;38.1176333333333
2012-07-17;15.5186;38.1093
2012-07-24;16.2423333333333;37.9986
2012-07-31;14.8888333333333;38.1414
2012-08-07;14.3941;38.1418666666667
2012-08-21;14.9182666666667;38.1302666666667
2012-08-28;16.1652666666667;38.1048
2012-09-04;17.8155333333333;38.1363333333333
2012-09-11;14.5361;38.1266666666667
2012-09-18;14.8577;38.1163
2012-09-25;14.3873;38.1327333333333
2012-10-02;19.6868333333333;38.1720666666667
2012-10-09;19.8405666666667;38.2165666666667
2012-10-16;15.2072666666667;38.1071666666667
2012-10-23;18.8894333333333;38.2233
2012-10-30;20.0129666666667;38.2421
2012-11-06;14.9013333333333;NA
2012-11-07;16.6740666666667;NA
2012-11-13;18.0787;NA
2012-11-14;18.1434;38.0989
2012-11-20;17.3882333333333;38.1473333333333
2012-11-27;17.3132666666667;38.1458333333333
2012-12-05;16.9093333333333;38.1207333333333
2012-12-11;NA;NA
2012-12-12;16.3189666666667;38.1222
2012-12-18;15.8216666666667;38.0925666666667
2012-12-28;14.8272333333333;37.9754
2013-01-04;14.5305;37.9153333333333
2013-01-08;14.4189;38.0191333333333
2013-01-15;14.1993666666667;38.0162666666667
2013-01-23;13.7511333333333;38.0456
2013-01-24;13.7324333333333;38.0364333333333
2013-01-29;13.4916;38.0351
2013-02-05;13.7074666666667;38.1453
2013-02-12;13.4571;38.1136
2013-02-19;13.2898666666667;38.1090333333333
2013-02-25;13.1931333333333;38.1628666666667
2013-03-07;13.2336;38.2098333333333
2013-03-12;13.2427666666667;38.1068
2013-03-20;13.2778666666667;38.1335
2013-03-26;13.1971;37.8110333333333
2013-04-02;13.2762333333333;38.0023333333333
2013-04-09;13.4579666666667;37.9246
2013-04-16;13.5446;37.9920666666667
2013-04-26;14.2687666666667;37.9597
2013-04-30;14.7041666666667;38.006
2013-05-07;14.0069;38.1847
2013-05-14;14.2929333333333;38.1476333333333
2013-05-21;13.9945;38.1934666666667
2013-05-28;14.3014333333333;38.1513333333333
2013-06-04;14.0524;38.1709666666667
2013-06-11;14.0598333333333;38.1800666666667
2013-06-18;15.1112;38.1348333333333
2013-06-25;15.4667;38.1929333333333
2013-07-02;15.4404666666667;38.165
2013-07-09;15.5608;38.1492333333333
2013-07-16;15.0052;38.1022666666667
2013-07-23;14.9112333333333;38.1082666666667
2013-07-30;14.3056;38.0738333333333
2013-08-06;15.6212666666667;38.0535333333333
2013-08-20;15.0532666666667;38.0446333333333
2013-08-28;15.4653;37.9888666666667
2013-09-03;15.2254333333333;38.0033666666667
2013-09-09;15.7566;37.9734
2013-09-11;NA;NA
2013-09-18;15.6028;37.9817666666667
2013-09-24;15.1749333333333;37.9667333333333
2013-10-08;20.0438;38.1798333333333
2013-10-15;18.0695666666667;38.0424333333333
2013-10-22;17.6965666666667;38.0495333333333
2013-10-29;19.3644;38.1256
2013-11-05;16.3849666666667;38.0502333333333
2013-11-12;18.2236;38.1255
2013-11-21;NA;NA
2013-11-27;17.1029666666667;38.1506
2013-12-03;15.9381333333333;38.1888666666667
2013-12-10;16.1814666666667;38.1966333333333
2013-12-17;15.8154;38.1799
2013-12-23;15.7491333333333;38.1659
2014-01-07;14.9805333333333;37.9327
2014-01-14;14.9878333333333;38.0729
2014-01-21;14.9360666666667;37.9524333333333
2014-01-28;14.8115666666667;37.8701666666667
2014-02-05;14.4478;38.0074
2014-02-11;14.1984;37.8813666666667
2014-02-18;14.2369;37.8402666666667
2014-02-25;14.2007375;37.7727833606367
2014-03-04;14.1607961538462;37.7863280063127
2014-03-11;14.2779333333333;37.815
2014-03-19;14.3508;37.8993666666667
2014-03-25;14.3697666666667;38.0083
2014-04-01;14.3928;37.9299666666667
2014-04-08;NA;NA
2014-04-15;NA;NA
2014-04-22;NA;NA
2014-04-29;NA;NA
2014-05-06;15.0813333333333;37.9018333333333
2014-05-13;14.926;37.9284666666667
2014-05-20;NA;NA
2014-05-27;NA;NA
2014-06-03;NA;NA
2014-06-10;15.2479;37.9659666666667
2014-06-17;15.9779666666667;37.9554
2014-06-24;15.6017;37.9895666666667
2014-07-01;16.6639;38.0069
2014-07-08;16.4433;37.9636666666667
2014-07-15;16.8164666666667;37.9577
2014-07-22;15.9533666666667;37.979
2014-07-30;16.3218;37.9504666666667
2014-08-05;16.3395666666667;37.9561666666667
2014-08-19;16.2328;37.9566666666667
2014-08-26;16.2847333333333;37.9357666666667
2014-09-02;16.6794;37.9514666666667
2014-09-09;16.0420333333333;37.9427666666667
2014-09-15;15.8993;37.9447333333333
2014-09-23;19.6094333333333;38.0504666666667
2014-09-30;21.9921666666667;38.1586666666667
2014-10-07;20.0176333333333;38.1063333333333
2014-10-14;22.1704666666667;38.1655666666667
2014-10-21;20.6955666666667;38.1115333333333
2014-10-29;21.0963666666667;38.1559666666667
2014-11-06;20.3589666666667;38.1749666666667
2014-11-12;20.0620333333333;38.0426666666667
2014-11-18;19.5939;37.9557666666667
2014-11-25;18.9803;37.9776
2014-12-02;18.4366;37.908
2014-12-09;18.1535333333333;37.8686333333333
2014-12-16;17.6948;37.8419333333333
2014-12-22;17.4625333333333;37.8432333333333
2015-01-06;16.0644666666667;37.9446
2015-01-12;15.8101;37.9636666666667
2015-01-20;15.4052666666667;37.9724666666667
2015-01-27;14.9388;37.9992666666667
2015-01-28;14.9048;37.9967333333333
2015-02-03;14.4532;38.0486
2015-02-10;13.9885666666667;38.0602333333333
2015-02-17;13.8925;38.003
2015-02-24;13.8642333333333;37.9661
2015-03-03;13.9254333333333;38.0663666666667
2015-03-10;13.8749333333333;38.0273
2015-03-17;13.7949;38.0106666666667
2015-03-24;13.7970666666667;37.9821666666667
2015-03-31;13.8671;37.9731666666667
2015-04-07;NA;NA
2015-04-14;NA;NA
2015-04-21;14.4518333333333;37.8884333333333
2015-04-28;14.7873;37.9459666666667
2015-05-05;14.8828333333333;37.9362666666667
2015-05-12;14.6008666666667;37.9448666666667
2015-05-19;14.6114;37.9352
2015-05-26;15.3983333333333;37.9126333333333
2015-06-02;15.0311;37.9541
2015-06-09;14.5950666666667;38.0067333333333
2015-06-16;14.6552333333333;37.9788
2015-06-22;15.1153666666667;37.9602666666667
2015-06-30;15.6961333333333;37.9570333333333
2015-07-07;14.9029666666667;37.9827666666667
2015-07-15;14.7613;37.9776666666667
2015-07-21;NA;NA
2015-07-28;NA;NA
2015-08-04;15.1172333333333;37.9670333333333
2015-08-11;14.9686333333333;37.9746
2015-08-25;15.5562666666667;37.9514333333333
2015-09-01;15.4220333333333;37.9569
2015-09-08;15.4662666666667;37.9631666666667
2015-09-15;15.5328333333333;37.9912666666667
2015-09-22;17.4678666666667;37.9786666666667
2015-09-29;21.6722666666667;38.3899333333333
2015-10-06;19.6017;38.3345666666667
2015-10-13;20.1966333333333;38.3254
2015-10-20;20.1119333333333;38.3479333333333
2015-10-27;18.8539666666667;38.2954
2015-11-03;18.1597;38.2653
2015-11-10;NA;NA
2015-11-17;18.3297;38.2591333333333
2015-11-24;18.0372333333333;38.2604333333333
2015-12-01;16.9161666666667;38.24
2015-12-08;17.0217;38.2465
2015-12-15;16.4649333333333;38.2321666666667
2015-12-22;16.3479333333333;38.2268333333333
2016-01-05;15.6295666666667;38.2104333333333
2016-01-13;13.9929333333333;38.3638333333333
2016-01-19;14.4419666666667;38.2217
2016-01-26;14.2930333333333;38.2091
2016-02-02;14.1273333333333;38.1970666666667
2016-02-09;14.0748666666667;38.1854666666667
2016-02-16;NA;NA
2016-02-19;13.9019;38.1982333333333
2016-02-23;13.8419;38.1832666666667
2016-03-01;13.5405666666667;37.8877666666667
2016-03-09;13.5667;38.0036
2016-03-15;NA;NA
2016-03-16;13.5599;37.9237333333333
2016-03-22;13.6299;37.9988
2016-03-29;13.7623666666667;38.0786
2016-04-05;14.2842;38.0927333333333
2016-04-12;14.452;38.1404333333333
2016-04-19;14.4066333333333;38.1545333333333
2016-04-25;15.2646;38.0844666666667
2016-05-03;15.6307;38.1179
2016-05-10;16.1698;38.1146666666667
2016-05-17;15.9237666666667;38.1308
2016-05-24;14.7039666666667;38.2001
2016-06-01;15.4815333333333;38.1275333333333
2016-06-07;15.944;38.1105
2016-06-14;15.6777333333333;38.1223666666667
2016-06-21;16.3508333333333;38.1098666666667
2016-06-28;16.8797333333333;38.1382
2016-07-05;16.4032;38.1354
2016-07-12;16.2109333333333;38.1220666666667
2016-07-19;16.3058333333333;38.1253666666667
2016-07-26;16.0044666666667;38.119
2016-08-02;NA;NA
2016-08-16;NA;NA
2016-08-23;NA;NA
2016-08-31;NA;NA
2016-09-06;15.7642333333333;38.0824
2016-09-13;15.5468666666667;38.0724
2016-09-20;16.5193333333333;38.0412333333333
2016-09-27;16.2888;38.0409333333333
2016-10-04;19.7309333333333;38.0611
2016-10-11;21.6633;38.2772333333333
2016-10-18;19.3926;38.1883666666667
2016-10-26;19.4583666666667;38.2067333333333
2016-11-02;19.3676666666667;38.1904
2016-11-08;16.6058333333333;38.0912
2016-11-15;17.9353666666667;38.2246
2016-11-22;17.2849666666667;38.1926333333333
2016-11-30;17.4029;38.1806333333333
2016-12-06;17.0461;38.2021333333333
2016-12-13;16.6599666666667;38.1830666666667
2016-12-21;16.2556666666667;38.1974
2017-01-03;15.7096666666667;38.1322666666667
2017-01-10;15.2925333333333;38.1657666666667
2017-01-17;14.6498333333333;38.1717666666667
2017-01-24;14.0800333333333;38.2002333333333
2017-01-31;13.9248333333333;38.2032
2017-02-07;13.8922666666667;38.2222333333333
2017-02-14;13.7408;38.2116
2017-02-21;13.8367333333333;38.2511333333333
2017-03-01;13.8079666666667;38.2306333333333
2017-03-07;13.7486333333333;38.2572333333333
2017-03-14;13.9432666666667;38.2191
2017-03-21;14.0251333333333;38.1732
2017-03-28;14.0968;38.1610333333333
2017-04-04;14.4036;38.0745
2017-04-11;14.3269;38.0946666666667
2017-04-18;14.4105333333333;38.0941666666667
2017-04-25;14.4689;38.1166
2017-05-02;14.9746;38.0847
2017-05-09;14.8814333333333;38.1013
2017-05-16;14.6743666666667;38.1119333333333
2017-05-23;15.0765;38.0955666666667
2017-05-30;14.4088333333333;38.1426666666667
2017-06-06;14.7770333333333;38.1103333333333
2017-06-14;14.4604333333333;38.1354666666667
2017-06-20;NA;NA
2017-06-27;15.9922666666667;38.0698333333333
2017-07-04;15.0226;38.1186666666667
2017-07-11;14.9738333333333;38.1337333333333
2017-07-18;14.8603666666667;38.1383333333333
2017-07-25;15.6871;38.0683
2017-08-01;15.3637333333333;38.0814666666667
2017-08-07;15.7635333333333;38.0701333333333
2017-08-23;14.9380333333333;38.0516666666667
2017-08-29;15.1606333333333;38.0452666666667
2017-09-05;15.5279333333333;37.9740666666667
2017-09-13;16.6384333333333;37.9329666666667
2017-09-19;14.7365333333333;38.098
2017-09-26;15.9529;38.0168
2017-10-03;15.9689;37.9612666666667
2017-10-10;16.2013333333333;37.9819666666667
2017-10-17;16.0093333333333;38.027
2017-10-24;16.4847;38.0510666666667
2017-10-31;16.8574333333333;38.1231666666667
2017-11-07;19.0056;38.2709
2017-11-14;17.7250333333333;38.2159666666667
2017-11-21;16.5449333333333;38.1852
2017-11-28;16.7944333333333;38.2157333333333
2017-12-04;16.272;38.2064
2017-12-13;14.8212;38.2241
2017-12-19;14.6243666666667;38.1867
2018-01-03;14.3188333333333;38.2023
2018-01-10;14.0987666666667;38.1729666666667
2018-01-18;13.9136;38.2542333333333
2018-01-23;13.8953333333333;38.2706333333333
2018-01-30;13.8454333333333;38.2740333333333
2018-02-07;13.774;38.3028666666667
2018-02-13;13.6136333333333;38.3352333333333
2018-02-19;13.5397333333333;38.3053
2018-02-27;NA;NA
2018-02-28;13.4321333333333;38.3379333333333
2018-03-07;13.2924666666667;38.2962666666667
2018-03-14;13.3832;38.3093
2018-03-20;13.7094;38.2542666666667
2018-03-27;13.4989333333333;38.1301
2018-04-04;13.6824666666667;38.1546
2018-04-17;NA;NA
2018-04-24;NA;NA
2018-04-25;14.2605;38.1245333333333
2018-05-02;14.7032666666667;38.1473666666667
2018-05-07;15.1323666666667;38.1496666666667
2018-05-14;14.5620333333333;38.2056666666667
2018-05-22;15.5000666666667;38.1187333333333
2018-05-29;14.4802333333333;38.2019
2018-06-04;14.4217333333333;38.2206666666667
2018-06-12;NA;NA
2018-06-19;14.4710333333333;38.1869
2018-06-26;14.9212666666667;38.1687
2018-07-03;15.1147333333333;38.1627
2018-07-10;14.7007;38.1815
2018-07-17;15.0531;38.1524
2018-07-24;15.0415666666667;38.1351
2018-07-31;15.0794666666667;38.1510333333333
2018-08-07;14.9565333333333;38.1443
2018-08-10;15.0604666666667;38.1427
2018-08-21;15.9915666666667;38.0868666666667
2018-08-28;16.2034;38.0875333333333
2018-09-04;15.4561333333333;38.0889
2018-09-11;15.1496;38.0811
2018-09-17;15.3239333333333;38.0809
2018-09-26;24.74;38.4055
2018-10-02;16.5021;38.0902666666667
2018-10-09;20.6651666666667;38.3506666666667
2018-10-16;21.5103333333333;38.3329
2018-10-23;20.8237333333333;38.304
2018-11-06;20.0298666666667;38.1374666666667
2018-11-13;NA;NA
2018-11-20;NA;NA
2018-11-27;18.2979666666667;38.0891
2018-12-04;17.5894333333333;38.1146
2018-12-11;17.1865;38.1091
2018-12-18;16.7118333333333;38.0925666666667
2019-01-02;16.0049;38.0700666666667
2019-01-08;15.6747333333333;38.0704666666667
2019-01-15;14.5926333333333;38.0628
2019-01-22;14.4745;38.0624
2019-01-29;13.9787;38.1115666666667
2019-02-05;13.8261333333333;38.0137333333333
2019-02-12;13.7494333333333;38.0622333333333
2019-02-19;13.7497;38.0711
2019-02-26;13.8494666666667;38.0708
2019-03-06;13.8685333333333;38.1023666666667
2019-03-12;13.7486666666667;38.1216333333333
2019-03-19;13.7484666666667;38.1315666666667
2019-03-27;13.8238666666667;38.1527666666667
2019-04-02;13.6452333333333;38.2257666666667
2019-04-09;13.7366666666667;38.1523
2019-04-16;14.0204666666667;38.0709
2019-04-23;14.7973666666667;38.0204666666667
2019-04-30;14.8087333333333;37.9947666666667
2019-05-07;15.2460333333333;37.9177333333333
2019-05-14;15.0418;37.9916
2019-05-21;15.2383666666667;38.0688666666667
2019-05-28;16.0123666666667;37.9697333333333
2019-06-05;15.4183333333333;38.0438333333333
2019-06-11;15.9946666666667;38.0150666666667
2019-06-19;14.8074666666667;38.1074
2019-06-25;15.4630666666667;38.0671333333333
2019-07-02;15.0710333333333;38.0919
2019-07-09;15.2823666666667;38.0668666666667
2019-07-16;16.1209;38.0268666666667
2019-07-23;15.3313666666667;38.0670333333333
2019-07-30;16.4126;38.0108
2019-08-06;15.4564666666667;38.0523333333333
2019-08-20;14.8523333333333;38.0922666666667
2019-08-27;15.1763666666667;38.0880333333333
2019-09-03;15.4480333333333;38.0760666666667
2019-09-10;15.4107333333333;38.0888333333333
2019-09-17;15.5375333333333;38.1078666666667
2019-09-24;17.2188;38.0791666666667
2019-10-01;20.0186666666667;38.1491
2019-10-08;20.4262;38.1560666666667
2019-10-16;16.4674333333333;38.0486666666667
2019-10-22;20.7939;38.1463
2019-10-29;19.7292333333333;38.1698333333333
2019-11-05;17.6707666666667;38.1098
2019-11-12;18.9924666666667;38.0509
2019-11-19;17.8446666666667;38.0643666666667
2019-11-26;17.7572;37.7999666666667
2019-12-03;17.5776333333333;37.9779
2019-12-10;16.9186666666667;37.9054666666667
2019-12-17;16.2896666666667;37.9745666666667
2020-01-07;15.536;37.9034666666667
2020-01-14;15.2086666666667;37.9447
2020-01-21;14.7400333333333;38.0804666666667
2020-01-28;14.519;38.0922666666667
2020-02-05;14.3252333333333;38.1108
2020-02-12;14.0075333333333;38.2688333333333
2020-02-17;14.2499;38.1093666666667
2020-02-25;14.2109333333333;38.1166333333333
2020-03-03;13.9748666666667;38.2033
2020-03-10;13.8830333333333;38.0734333333333
2020-04-23;15.0696;38.0185
2020-05-05;15.4608;38.0046
2020-05-14;16.7411666666667;37.8818666666667
2020-05-19;16.3061666666667;37.8387333333333
2020-05-26;15.6120333333333;37.8678666666667
2020-06-02;14.8016833333333;38.0194666666667
2020-06-09;18.0025;37.9992
2020-06-15;NA;NA
2020-06-23;14.3802666666667;38.1007
2020-06-30;15.3737666666667;38.0027666666667
2020-07-07;15.3717;38.0007333333333
2020-07-15;14.7182333333333;38.0643333333333
2020-07-21;14.9787;38.0352
2020-07-28;15.2855666666667;38.0179666666667
2020-08-04;16.0448333333333;37.9818333333333
2020-08-25;15.3719;38.0373
2020-09-01;16.5174;37.9380666666667
2020-09-07;15.4818666666667;38.0133666666667
2020-09-14;15.8409;37.9623666666667
2020-09-22;15.2199;38.0459666666667
2020-09-29;14.5034666666667;38.1451666666667
2020-10-06;18.2173;37.8164666666667
2020-10-13;19.4680666666667;37.9285
2020-10-20;18.1866666666667;37.9776
2020-10-27;15.9431666666667;37.9617666666667
2020-11-03;17.8149333333333;37.959
2020-11-10;18.397;37.9557
2020-11-17;17.9382666666667;37.9921666666667
2020-11-24;15.9446666666667;38.0194666666667
2020-12-02;16.4934333333333;37.9988333333333
2020-12-08;16.0905;38.0148666666667
2020-12-15;15.8992333333333;37.9820666666667
2020-12-22;NA;NA
2021-01-05;NA;NA
2021-01-12;14.5108;37.9483
2021-01-19;14.3070333333333;38.0107666666667
2021-01-26;14.1697666666667;38.0417
2021-02-02;14.0497;38.0557
2021-02-09;13.9189666666667;37.9760333333333
2021-02-16;13.9391;38.0416333333333
2021-02-23;13.9197333333333;38.0657666666667
2021-03-02;13.9196;38.0746666666667
2021-03-09;13.9785333333333;38.1311
2021-03-16;13.9169333333333;38.1169666666667
2021-03-23;13.8665;38.1505666666667
2021-03-30;13.8650666666667;38.1944666666667
2021-04-06;14.685;38.1601
2021-04-13;14.4298;38.1805
2021-04-20;14.198;38.0995333333333
2021-04-27;14.6781333333333;38.0797
2021-05-04;14.5387333333333;38.1115333333333
2021-05-11;15.8614;38.0601
2021-05-18;14.3925;38.1563333333333
2021-05-25;15.5532333333333;38.0895
2021-06-01;15.6074666666667;38.1211666666667
2021-06-09;15.0487666666667;38.1654333333333
2021-06-15;14.6782666666667;38.1545
2021-06-22;14.9601666666667;38.1513
2021-06-29;15.7563666666667;38.1485333333333
2021-07-06;15.3195;38.1433
2021-07-13;15.2544333333333;38.1205666666667
2021-07-20;14.7439333333333;38.1331
2021-07-27;16.3105666666667;38.0806333333333
2021-08-03;16.1468;38.0752666666667
2021-09-07;15.5950666666667;38.0733666666667
2021-09-14;15.2776333333333;38.0773
2021-09-21;15.7837333333333;38.0411666666667
2021-09-28;15.7455333333333;38.0445333333333
2021-10-05;17.4086333333333;38.0035666666667
2021-10-12;16.8346333333333;38.0089333333333
2021-10-19;16.5596;38.0727333333333
2021-10-26;19.9132333333333;38.1853666666667
2021-11-03;16.1661333333333;38.0836
2021-11-09;18.5212333333333;38.1521666666667
2021-11-23;17.7944666666667;38.1189
2021-12-07;16.3749;38.1435
2021-12-14;15.4697333333333;38.1259333333333
2021-12-21;15.1496333333333;NA
2022-01-11;14.9039333333333;38.1117333333333
2022-01-18;14.5150666666667;38.1482
2022-01-25;14.2828333333333;38.1446333333333
2022-02-01;14.1893666666667;38.1474333333333
2022-02-08;14.1613;38.1598
2022-02-15;13.9695333333333;38.2237333333333
2022-02-22;13.8612666666667;38.2006333333333
2022-03-02;13.7931;38.1992
2022-03-08;13.7196;38.2111666666667
2022-03-16;13.6155666666667;38.2327333333333
2022-03-22;13.5124666666667;38.2718333333333
2022-03-30;13.5969;38.2763
2022-04-05;13.7012;38.2702666666667
2022-04-12;13.743;38.276
2022-04-19;14.1176666666667;38.2506666666667
2022-04-26;13.9701333333333;38.2311333333333
2022-05-02;14.0163333333333;38.2133666666667
2022-05-10;15.0696666666667;38.1504
2022-05-10;15.0478;38.1502
2022-05-17;14.454;38.1901
2022-05-24;14.6032;38.1525
2022-05-31;14.7304;38.1327
2022-06-08;15.0628;38.1505
2022-06-14;14.4617;38.1706
2022-06-21;14.5145;38.1417
2022-06-28;15.8665;38.0812
2022-07-05;14.6285;38.1395
2022-07-12;14.3778;38.1624
2022-07-19;14.4822;38.1632
2022-07-25;14.6661;38.1486
2022-08-02;14.9524;NA
2022-08-09;NA;NA
2022-08-16;NA;NA
2022-08-23;15.1352;38.1292
2022-08-30;15.62;38.1027
2022-09-06;NA;NA
2022-09-13;15.24;38.1321
2022-09-20;NA;NA
2022-09-28;17.7703;38.2065
2022-10-04;19.4445;38.2168
2022-10-11;18.246;38.7861
2022-10-25;NA;NA
2022-11-02;NA;NA
2022-11-08;NA;NA
2022-11-16;19.9004;38.3125
2022-11-22;19.3214;38.3197
2022-11-23;18.1;38.237
2022-12-06;17.5719;38.2426
2022-12-13;16.9206;38.1799
2022-12-20;16.6211;38.1505
