"datetime";"depth";"temperature";"salinity"
1995-01-18;"0";14.037;38.036
1995-01-18;"50";13.83;38.087
1995-01-26;"0";13.853;38.175
1995-01-26;"50";13.864;38.102
1995-02-01;"0";13.876;38.191
1995-02-01;"50";13.877;38.13
1995-02-08;"0";13.708;38.118
1995-02-08;"50";13.735;38.121
1995-02-15;"0";13.567;38.172
1995-02-15;"50";13.654;38.181
1995-02-22;"0";13.521;37.893
1995-02-22;"50";13.548;38.154
1995-03-01;"0";13.232;38.089
1995-03-01;"50";13.3;38.123
1995-03-08;"0";12.965;38.045
1995-03-08;"50";13.019;38.085
1995-03-15;"0";12.864;38.046
1995-03-15;"50";12.931;38.051
1995-03-22;"0";13.093;37.972
1995-03-22;"50";12.946;38.025
1995-03-29;"0";13.015;38.014
1995-03-29;"50";13.002;38.037
1995-04-05;"0";13.689;37.974
1995-04-05;"50";13.017;38.063
1995-04-11;"0";13.844;38.034
1995-04-11;"50";13.482;38.08
1995-04-19;"0";14.188;38.093
1995-04-19;"50";13.595;38.064
1995-04-26;"0";13.932;37.947
1995-04-26;"50";13.903;38.036
1995-05-03;"0";16.502;37.774
1995-05-03;"50";14.041;38.018
1995-05-10;"0";17.413;37.728
1995-05-10;"50";13.818;38.037
1995-05-17;"0";16.825;37.724
1995-05-17;"50";14.355;37.993
1995-05-24;"0";18.058;37.641
1995-05-24;"50";14.326;38.018
1995-05-31;"0";17.549;37.736
1995-05-31;"50";13.605;38.137
1995-06-07;"0";19.469;37.729
1995-06-07;"50";14.529;38.082
1995-06-14;"0";18.589;37.95
1995-06-14;"50";14.841;38.107
1995-06-21;"0";21.835;37.786
1995-06-21;"50";14.91;38.093
1995-06-29;"0";20.947;37.959
1995-06-29;"50";14.082;38.146
1995-07-05;"0";22.37;37.971
1995-07-05;"50";14.05;38.15
1995-07-19;"0";25.308;37.726
1995-07-19;"50";15.757;38.056
1995-07-26;"0";26.833;38.397
1995-07-26;"50";15.235;38.191
1995-08-02;"0";26.179;38.066
1995-08-02;"50";15.046;38.001
1995-08-09;"0";23.525;38.143
1995-08-09;"50";16.234;37.993
1995-08-16;"0";25.297;38.195
1995-08-16;"50";16.093;37.966
1995-08-23;"0";24.855;38.315
1995-08-23;"50";16.509;37.98
1995-08-30;"0";24.138;38.264
1995-08-30;"50";16.846;37.955
1995-09-06;"0";22.266;38.162
1995-09-06;"50";17.787;37.677
1995-09-13;"0";21.889;37.672
1995-09-13;"50";15.561;37.962
1995-09-21;"0";21.183;38.022
1995-09-21;"50";15.997;37.761
1995-09-27;"0";21.073;38.072
1995-09-27;"50";18.951;38.054
1995-10-04;"0";20.618;38.044
1995-10-04;"50";20.253;38.017
1995-10-11;"0";20.434;37.782
1995-10-11;"50";18.713;38.002
1995-10-18;"0";20.303;37.545
1995-10-18;"50";18.545;37.988
1995-10-24;"0";20.21;37.949
1995-10-24;"50";19.269;37.821
1995-10-31;"0";19.708;38.046
1995-10-31;"50";19.318;38.141
1995-11-09;"0";18.132;38.174
1995-11-09;"50";16.719;38.028
1995-11-15;"0";17.881;38.096
1995-11-15;"50";17.944;38.166
1995-11-29;"0";16.28;38.108
1995-11-29;"50";16.259;38.103
1995-12-06;"0";16.078;38.144
1995-12-06;"50";16.084;38.143
1995-12-13;"0";15.573;38.154
1995-12-13;"50";15.58;38.152
1995-12-19;"0";15.211;38.15
1995-12-19;"50";15.165;38.148
1995-12-29;"0";14.902;38.172
1995-12-29;"50";14.917;38.174
1996-01-03;"0";14.815;38.132
1996-01-03;"50";14.785;38.134
1996-01-10;"0";14.28;38.061
1996-01-10;"50";14.259;38.053
1996-01-17;"0";13.75;37.593
1996-01-17;"50";14.315;37.98
1996-01-24;"0";13.795;37.957
1996-01-24;"50";14.394;38.05
1996-02-01;"0";14.166;38.034
1996-02-01;"50";14.206;38.065
1996-02-08;"0";13.852;37.999
1996-02-08;"50";13.888;38.018
1996-02-13;"0";13.738;38.07
1996-02-13;"50";13.739;38.073
1996-02-21;"0";13.52;38.037
1996-02-21;"50";13.589;38.059
1996-02-28;"0";13.49;38.062
1996-02-28;"50";13.492;38.057
1996-03-06;"0";13.402;38.067
1996-03-06;"50";13.385;38.068
1996-03-13;"0";13.298;38.086
1996-03-13;"50";13.307;38.082
1996-03-20;"0";13.522;37.972
1996-03-20;"50";13.307;38.112
1996-03-27;"0";13.741;38.053
1996-03-27;"50";13.393;38.129
1996-04-03;"0";13.67;38.058
1996-04-03;"50";13.668;38.079
1996-04-10;"0";14.743;37.15
1996-04-10;"50";13.618;38.044
1996-04-17;"0";15.013;37.882
1996-04-17;"50";14.076;38
1996-04-24;"50";14.524;37.956
1996-04-30;"0";15.313;37.691
1996-04-30;"50";14.654;37.961
1996-05-07;"0";15.38;37.811
1996-05-07;"50";13.87;38.03
1996-05-15;"0";17.571;37.5
1996-05-15;"50";14.407;37.951
1996-05-22;"0";17.011;37.64
1996-05-22;"50";14.242;37.992
1996-05-29;"0";19.643;37.593
1996-05-29;"50";15.496;37.893
1996-06-05;"0";19.958;37.546
1996-06-05;"50";15.02;37.816
1996-06-12;"0";23.381;37.597
1996-06-12;"50";14.796;37.977
1996-06-19;"0";22.663;37.677
1996-06-19;"50";14.416;37.982
1996-06-26;"0";20.147;37.813
1996-06-26;"50";14.824;38.015
1996-07-03;"0";21.365;37.876
1996-07-03;"50";15.585;37.941
1996-07-10;"0";21.459;37.918
1996-07-10;"50";15.285;37.955
1996-07-17;"0";22.648;37.888
1996-07-17;"50";14.463;37.961
1996-07-26;"0";23.324;37.988
1996-07-26;"50";14.633;37.949
1996-07-31;"0";24.169;37.995
1996-07-31;"50";15.278;37.944
1996-08-07;"0";25.149;37.966
1996-08-07;"50";14.37;38.009
1996-08-14;"0";23.398;38.031
1996-08-14;"50";17.924;37.957
1996-08-21;"0";24.746;38.031
1996-08-21;"50";14.807;37.97
1996-08-28;"0";24.059;38.024
1996-08-28;"50";14.265;37.996
1996-09-04;"0";23.13;37.953
1996-09-04;"50";15.921;37.954
1996-09-11;"0";22.131;38.041
1996-09-11;"50";15.671;37.92
1996-09-18;"0";21.677;38.09
1996-09-18;"50";15.579;37.963
1996-09-25;"0";21.164;38.095
1996-09-25;"50";17.436;37.933
1996-10-03;"0";21.004;38.048
1996-10-03;"50";16.001;37.938
1996-10-10;"0";20.161;38.029
1996-10-10;"50";20.006;38.061
1996-10-16;"0";19.596;37.987
1996-10-16;"50";19.579;38.019
1996-10-23;"0";19.546;37.973
1996-10-23;"50";19.424;37.982
1996-10-30;"0";19.039;37.996
1996-10-30;"50";18.664;38.013
1996-11-06;"0";18.69;37.982
1996-11-06;"50";18.296;37.97
1996-11-14;"0";17.821;37.803
1996-11-14;"50";17.895;37.954
1996-11-22;"0";16.723;37.951
1996-11-22;"50";16.235;38.012
1996-11-27;"0";16.185;37.945
1996-11-27;"50";16.161;37.943
1996-12-04;"0";15.791;37.966
1996-12-04;"50";15.789;37.965
1996-12-11;"0";15.335;37.573
1996-12-11;"50";15.333;37.963
1996-12-18;"0";14.424;37.731
1996-12-18;"50";14.691;37.906
1996-12-23;"0";14.582;37.772
1996-12-23;"50";14.763;37.925
1997-01-02;"0";13.82;37.884
1997-01-02;"50";13.856;37.924
1997-01-09;"0";13.041;37.572
1997-01-09;"50";13.712;37.911
1997-01-15;"0";13.151;37.654
1997-01-15;"50";13.423;37.791
1997-01-22;"0";13.138;37.607
1997-01-22;"50";13.297;37.72
1997-01-29;"0";13.31;37.659
1997-01-29;"50";13.4;37.713
1997-02-05;"0";13.267;37.658
1997-02-05;"50";13.401;37.716
1997-02-12;"0";13.31;37.684
1997-02-12;"50";13.403;37.727
1997-02-19;"0";13.433;37.729
1997-02-19;"50";13.436;37.739
1997-02-26;"0";13.637;37.669
1997-02-26;"50";13.548;37.927
1997-03-05;"0";13.83;37.704
1997-03-05;"50";13.631;37.947
1997-03-12;"0";13.916;37.83
1997-03-12;"50";13.802;37.875
1997-03-20;"0";14.177;37.808
1997-03-20;"50";13.832;37.876
1997-03-26;"0";14.209;37.839
1997-03-26;"50";13.986;37.858
1997-04-02;"0";14.655;37.805
1997-04-02;"50";14.056;37.859
1997-04-09;"0";14.441;37.836
1997-04-09;"50";14.181;37.865
1997-04-16;"0";15.077;37.772
1997-04-16;"50";14.286;37.873
1997-04-23;"0";15.251;37.884
1997-04-23;"50";14.64;37.886
1997-04-30;"0";15.708;37.915
1997-04-30;"50";14.585;37.922
1997-05-14;"0";15.293;37.889
1997-05-14;"50";14.971;37.864
1997-05-21;"0";17.367;37.772
1997-05-21;"50";15.117;37.836
1997-05-28;"0";19.915;37.801
1997-05-28;"50";14.94;37.939
1997-06-04;"0";18.956;37.802
1997-06-04;"50";17.028;37.864
1997-06-11;"0";21.535;37.33
1997-06-11;"50";16.055;37.918
1997-06-18;"0";23.022;37.578
1997-06-18;"50";16.204;37.901
1997-06-25;"0";19.587;37.832
1997-06-25;"50";15.486;37.894
1997-07-02;"0";16.828;37.821
1997-07-02;"50";14.644;37.946
1997-07-08;"0";21.077;37.914
1997-07-08;"50";15.953;37.892
1997-07-16;"0";23.672;37.868
1997-07-16;"50";15.477;37.918
1997-07-23;"0";24.558;37.789
1997-07-23;"50";15.625;37.907
1997-07-30;"0";25.888;37.907
1997-07-30;"50";15.29;37.927
1997-08-13;"0";25.638;37.943
1997-08-13;"50";15.831;37.912
1997-08-20;"0";24.985;37.909
1997-08-20;"50";15.116;37.926
1997-08-27;"0";24.919;37.927
1997-08-27;"50";16;37.864
1997-09-03;"0";23.7;37.831
1997-09-03;"50";15.434;37.9
1997-09-10;"0";24.698;37.871
1997-09-10;"50";16.189;37.829
1997-09-17;"0";23.68;38.03
1997-09-17;"50";18.128;37.789
1997-09-24;"0";23.037;38.093
1997-09-24;"50";15.608;37.871
1997-10-01;"0";22.979;38.142
1997-10-01;"50";16.532;37.828
1997-10-03;"0";22.811;38.159
1997-10-03;"50";16.628;37.824
1997-10-07;"0";22.702;38.167
1997-10-07;"50";17.933;37.815
1997-10-08;"0";22.58;38.164
1997-10-08;"50";18.018;37.835
1997-10-15;"0";21.444;38.026
1997-10-15;"50";15.199;37.916
1997-10-22;"0";21.096;38.017
1997-10-22;"50";19.436;37.97
1997-10-30;"0";19.463;38.053
1997-10-30;"50";19.1;38.046
1997-11-05;"0";18.347;38.055
1997-11-05;"50";18.265;38.056
1997-11-13;"0";17.466;37.836
1997-11-13;"50";17.478;38.045
1997-11-19;"0";17.524;37.923
1997-11-19;"50";17.525;37.928
1997-11-26;"0";16.964;37.946
1997-11-26;"50";16.991;37.97
1997-12-04;"0";16.401;37.968
1997-12-04;"50";16.407;37.969
1997-12-10;"0";16.229;37.946
1997-12-10;"50";16.237;37.941
1997-12-17;"0";15.776;37.93
1997-12-17;"50";15.809;37.934
1997-12-23;"0";15.017;37.362
1997-12-23;"50";15.431;37.903
1997-12-30;"0";15.289;37.826
1997-12-30;"50";15.287;37.824
1998-01-07;"0";15.125;37.847
1998-01-07;"50";15.139;37.853
1998-01-14;"0";14.777;37.74
1998-01-14;"50";14.867;37.778
1998-01-21;"0";14.486;37.876
1998-01-21;"50";14.484;37.877
1998-01-28;"0";14.217;37.916
1998-01-28;"50";14.252;37.921
1998-02-04;"0";14.137;37.919
1998-02-04;"50";14.145;37.929
1998-02-11;"0";13.935;37.924
1998-02-11;"50";13.93;37.931
1998-02-18;"0";13.887;37.802
1998-02-18;"50";13.916;37.921
1998-02-25;"0";13.991;37.878
1998-02-25;"50";13.993;37.881
1998-03-04;"0";14.171;37.859
1998-03-04;"50";14.011;37.903
1998-03-11;"0";13.947;37.901
1998-03-11;"50";13.859;37.933
1998-03-18;"0";14.194;37.882
1998-03-18;"50";13.867;37.925
1998-03-25;"0";13.959;37.909
1998-03-25;"50";13.934;37.91
1998-04-01;"0";14.281;37.928
1998-04-01;"50";13.809;37.932
1998-04-08;"0";13.864;37.912
1998-04-08;"50";13.685;37.979
1998-04-15;"0";13.47;37.891
1998-04-15;"50";13.595;38.002
1998-04-22;"0";15.294;37.867
1998-04-22;"50";13.975;37.845
1998-04-29;"0";15.384;37.539
1998-04-29;"50";14.051;37.856
1998-05-06;"0";15.726;37.332
1998-05-06;"50";14.35;37.81
1998-05-13;"0";18.158;37.451
1998-05-13;"50";14.278;37.85
1998-05-20;"0";19.121;37.528
1998-05-20;"50";14.684;37.874
1998-05-27;"0";19.475;37.617
1998-05-27;"50";14.486;37.923
1998-06-03;"0";19.734;37.307
1998-06-03;"50";14.984;37.889
1998-06-10;"0";21.749;37.739
1998-06-10;"50";15.145;37.878
1998-06-17;"0";20.251;37.777
1998-06-17;"50";14.605;37.895
1998-06-24;"0";22.381;37.744
1998-06-24;"50";15.158;37.88
1998-07-01;"0";24.132;37.797
1998-07-01;"50";15.227;37.879
1998-07-08;"0";22.398;37.87
1998-07-08;"50";14.603;37.913
1998-07-15;"0";23.777;37.984
1998-07-15;"50";16.097;37.88
1998-07-22;"0";24.76;37.998
1998-07-22;"50";15.087;37.907
1998-07-29;"0";25.483;38.034
1998-07-29;"50";15.675;37.903
1998-08-05;"0";24.71;38.016
1998-08-05;"50";15.955;37.945
1998-08-12;"0";25.386;38.082
1998-08-12;"50";15.174;37.936
1998-08-19;"0";25.116;38.146
1998-08-19;"50";15.834;37.92
1998-08-26;"0";25.898;38.074
1998-08-26;"50";15.396;37.918
1998-09-02;"0";24.314;38.151
1998-09-02;"50";15.822;37.912
1998-09-09;"0";23.687;38.039
1998-09-09;"50";15.913;37.908
1998-09-17;"0";21.941;38.052
1998-09-17;"50";14.966;37.934
1998-09-23;"0";21.92;38.112
1998-09-23;"50";15.865;37.91
1998-10-01;"0";20.474;37.59
1998-10-01;"50";20.022;38.092
1998-10-07;"0";20.093;37.843
1998-10-07;"50";17.784;37.966
1998-10-14;"0";19.509;37.784
1998-10-14;"50";18.27;37.936
1998-10-21;"0";19.376;37.812
1998-10-21;"50";18.976;37.935
1998-10-30;"0";18.615;37.98
1998-10-30;"50";16.846;37.964
1998-11-06;"0";18.082;37.951
1998-11-06;"50";16.411;37.951
1998-11-12;"0";17.74;38.02
1998-11-12;"50";17.75;38.056
1998-11-18;"0";16.984;38.047
1998-11-18;"50";17.013;38.045
1998-11-25;"0";15.061;38.126
1998-11-25;"50";14.916;38.126
1998-12-02;"0";14.948;38.106
1998-12-02;"50";14.789;38.123
1998-12-09;"0";14.665;38.145
1998-12-09;"50";14.677;38.145
1998-12-16;"0";14.595;38.142
1998-12-16;"50";14.61;38.144
1998-12-23;"0";14.369;38.125
1998-12-23;"50";14.402;38.128
1999-01-06;"0";13.848;38.097
1999-01-06;"50";13.856;38.098
1999-01-13;"0";13.63;38.066
1999-01-13;"50";13.622;38.067
1999-01-20;"0";13.565;38.062
1999-01-20;"50";13.571;38.07
1999-01-27;"0";13.565;38.036
1999-01-27;"50";13.57;38.036
1999-02-03;"0";13.423;38.024
1999-02-03;"50";13.412;38.041
1999-02-10;"0";13.089;38.101
1999-02-10;"50";13.092;38.101
1999-02-11;"0";13.092;38.101
1999-02-11;"50";13.089;38.101
1999-02-16;"0";12.976;38.116
1999-02-16;"50";12.988;38.115
1999-02-19;"0";12.988;38.115
1999-02-19;"50";12.976;38.116
1999-02-24;"0";12.861;38.159
1999-02-24;"50";12.859;38.16
1999-03-03;"0";13.189;38.154
1999-03-03;"50";12.99;38.149
1999-03-10;"0";12.896;38.165
1999-03-10;"50";12.856;38.146
1999-03-29;"0";13.555;38.014
1999-03-29;"50";13.106;38.065
1999-04-01;"0";13.496;37.867
1999-04-01;"50";13.094;38.051
1999-04-07;"0";14.129;37.965
1999-04-07;"50";13.191;38.092
1999-04-14;"0";13.715;38.098
1999-04-14;"50";13.433;38.104
1999-04-21;"0";13.881;38.068
1999-04-21;"50";13.484;38.125
1999-04-28;"0";14.435;37.91
1999-04-28;"50";14.33;37.955
1999-05-05;"0";15.582;37.538
1999-05-05;"50";14.416;38.019
1999-05-11;"0";16.583;37.537
1999-05-11;"50";13.778;38.136
1999-05-18;"0";18.316;37.732
1999-05-18;"50";15.423;38.008
1999-05-26;"0";19.577;37.738
1999-05-26;"50";14.005;38.112
1999-06-02;"0";20.72;37.863
1999-06-02;"50";14.84;38.099
1999-06-09;"0";21.23;37.928
1999-06-09;"50";14.827;38.133
1999-06-16;"0";22.291;37.4
1999-06-16;"50";16.011;38.065
1999-06-23;"0";22.36;37.711
1999-06-23;"50";15.365;38.101
1999-07-01;"0";23.524;38.12
1999-07-01;"50";14.9;38.119
1999-07-07;"0";23.85;38.181
1999-07-07;"50";14.379;38.13
1999-07-15;"0";24.054;38.111
1999-07-15;"50";15.174;38.115
1999-07-21;"0";25.304;38.096
1999-07-21;"50";14.855;38.113
1999-07-28;"0";24.585;38.199
1999-07-28;"50";14.328;38.137
1999-08-04;"0";25.07;38.236
1999-08-04;"50";14.466;38.114
1999-08-11;"0";24.699;38.216
1999-08-11;"50";16.921;38.074
1999-08-18;"0";25.047;38.25
1999-08-18;"50";15.435;38.105
1999-08-25;"0";25.946;38.316
1999-08-25;"50";15.591;38.097
1999-09-01;"0";25.46;38.329
1999-09-01;"50";15.459;38.098
1999-09-08;"0";24.675;38.332
1999-09-08;"50";15.846;38.084
1999-09-16;"0";24.138;38.327
1999-09-16;"50";16.514;38.059
1999-09-22;"0";23.326;38.109
1999-09-22;"50";18.08;38.089
1999-09-29;"0";22.9;38.23
1999-09-29;"50";15.896;38.095
1999-10-06;"0";22.304;38.272
1999-10-06;"50";22.207;38.264
1999-10-13;"0";21.878;38.231
1999-10-13;"50";16.543;38.114
1999-10-20;"0";20.966;38.244
1999-10-20;"50";20.853;38.237
1999-10-27;"0";19.396;37.247
1999-10-27;"50";19.611;38.18
1999-11-03;"0";20.205;37.507
1999-11-03;"50";20.172;37.943
1999-11-10;"0";19.664;38.056
1999-11-10;"50";19.095;38.109
1999-11-18;"0";18.179;38.037
1999-11-18;"50";18.088;38.055
1999-11-24;"0";17.138;38.061
1999-11-24;"50";16.585;38.098
1999-12-01;"0";16.334;38.104
1999-12-01;"50";16.337;38.105
1999-12-08;"0";15.858;38.086
1999-12-08;"50";15.861;38.087
1999-12-17;"0";15.082;38.079
1999-12-17;"50";15.098;38.081
1999-12-22;"0";14.772;38.079
1999-12-22;"50";14.798;38.083
1999-12-30;"0";13.706;38.194
1999-12-30;"50";13.713;38.2
2000-01-05;"0";13.674;38.15
2000-01-05;"50";13.699;38.149
2000-01-12;"0";13.673;38.112
2000-01-12;"50";13.68;38.111
2000-01-19;"0";13.483;38.135
2000-01-19;"50";13.483;38.136
2000-01-26;"0";13.278;38.155
2000-01-26;"50";13.277;38.168
2000-02-02;"0";13.171;38.173
2000-02-02;"50";13.139;38.172
2000-02-09;"0";13.184;38.155
2000-02-09;"50";13.177;38.154
2000-02-18;"0";13.082;38.154
2000-02-18;"50";13.085;38.155
2000-02-23;"0";13.022;38.15
2000-02-23;"50";13.033;38.149
2000-03-02;"0";13.014;38.156
2000-03-02;"50";13.051;38.174
2000-03-09;"0";13.446;38.174
2000-03-09;"50";13.04;38.161
2000-03-15;"0";13.685;38.125
2000-03-15;"50";13.158;38.162
2000-03-22;"0";13.618;38.153
2000-03-22;"50";13.401;38.153
2000-03-29;"0";13.422;38.088
2000-03-29;"50";13.437;38.111
2000-04-06;"0";13.405;38.064
2000-04-06;"50";13.402;38.081
2000-04-14;"0";13.668;37.871
2000-04-14;"50";13.327;38.114
2000-04-19;"0";13.827;37.874
2000-04-19;"50";13.412;38.071
2000-04-26;"0";15.292;37.773
2000-04-26;"50";13.513;38.04
2000-05-03;"0";16.518;37.77
2000-05-03;"50";13.757;38.112
2000-05-10;"0";16.842;37.742
2000-05-10;"50";15.994;37.981
2000-05-16;"0";18.544;37.834
2000-05-16;"50";14.375;38.109
2000-05-24;"0";19.412;38.031
2000-05-24;"50";14.814;38.095
2000-05-30;"0";17.5;38.025
2000-05-30;"50";14.572;38.107
2000-06-07;"0";21.604;38.056
2000-06-07;"50";15.414;38.086
2000-06-14;"0";22.427;37.886
2000-06-14;"50";14.854;38.092
2000-06-21;"0";23.552;37.773
2000-06-21;"50";14.607;38.097
2000-06-28;"0";24.106;37.944
2000-06-28;"50";14.888;38.09
2000-07-05;"0";23.383;38.096
2000-07-05;"50";14.644;38.095
2000-07-13;"0";18.548;38.084
2000-07-13;"50";14.269;38.102
2000-07-19;"0";22.53;38.149
2000-07-19;"50";14.187;38.119
2000-07-26;"0";22.675;38.153
2000-07-26;"50";15.326;38.067
2000-08-02;"0";23.81;38.199
2000-08-02;"50";14.105;38.442
2000-08-16;"0";25.01;38.196
2000-08-16;"50";14.672;38.096
2000-08-23;"0";25.612;38.211
2000-08-23;"50";14.915;38.056
2000-08-30;"0";25.516;38.271
2000-08-30;"50";15.658;38.042
2000-09-13;"0";24.058;38.282
2000-09-13;"50";14.497;38.061
2000-09-20;"0";23.014;38.285
2000-09-20;"50";18.21;38.093
2000-09-27;"0";22.333;38.272
2000-09-27;"50";16.262;38.038
2000-10-04;"0";21.813;38.22
2000-10-04;"50";20.756;38.202
2000-10-18;"0";19.75;37.446
2000-10-18;"50";20.22;37.911
2000-10-25;"0";19.912;37.817
2000-10-25;"50";18.084;38.048
2000-11-02;"0";19.19;37.862
2000-11-02;"50";17.118;38.08
2000-11-10;"0";18.036;37.9
2000-11-10;"50";17.971;37.903
2000-11-15;"0";17.568;37.273
2000-11-15;"50";17.813;38.115
2000-11-22;"0";17.577;37.769
2000-11-22;"50";17.726;38.053
2000-11-29;"0";17.447;37.922
2000-11-29;"50";17.622;38.06
2000-12-05;"0";16.384;37.634
2000-12-05;"50";16.396;38.038
2000-12-13;"0";16.319;38.001
2000-12-13;"50";16.365;38.02
2000-12-20;"0";15.898;38.013
2000-12-20;"50";15.944;38.105
2001-01-04;"0";15.05;38.073
2001-01-04;"50";15.061;38.083
2001-01-11;"0";14.361;37.718
2001-01-11;"50";14.865;38.015
2001-01-17;"0";14.107;37.776
2001-01-17;"50";14.556;37.977
2001-01-31;"0";13.966;38.066
2001-01-31;"50";14.04;38.092
2001-02-08;"0";13.808;37.998
2001-02-08;"50";13.828;38.008
2001-02-14;"0";13.718;37.959
2001-02-14;"50";13.85;38.024
2001-02-22;"0";13.823;37.963
2001-02-22;"50";13.953;38.063
2001-03-02;"0";13.892;38.117
2001-03-02;"50";13.903;38.118
2001-03-07;"0";13.82;37.965
2001-03-07;"50";13.825;38.115
2001-03-15;"0";14.004;38.011
2001-03-15;"50";13.863;38.111
2001-03-27;"0";14.359;37.815
2001-03-27;"50";13.999;38.083
2001-04-04;"0";14.735;37.788
2001-04-04;"50";14.065;38.063
2001-04-11;"0";14.928;37.933
2001-04-11;"50";14.426;38
2001-04-18;"0";14.992;37.968
2001-04-18;"50";14.69;38.019
2001-04-24;"0";14.992;37.994
2001-04-24;"50";14.552;38.032
2001-05-02;"0";15.595;37.661
2001-05-02;"50";15.155;37.954
2001-05-09;"0";16.3;37.133
2001-05-09;"50";14.529;38.008
2001-05-16;"0";18.019;37.732
2001-05-16;"50";14.524;38.012
2001-05-22;"0";18.127;37.84
2001-05-22;"50";17.131;37.961
2001-06-13;"0";20.99;37.915
2001-06-13;"50";16.969;37.987
2001-06-20;"0";21.018;37.988
2001-06-20;"50";15.425;38.065
2001-06-27;"0";23.597;37.965
2001-06-27;"50";14.946;38.058
2001-07-04;"0";24.409;37.966
2001-07-04;"50";15.163;38.053
2001-07-11;"0";23.343;38.013
2001-07-11;"50";15.954;38.017
2001-07-18;"0";23.816;38.097
2001-07-18;"50";16.077;38.036
2001-07-25;"0";23.962;38.012
2001-07-25;"50";15.261;38.072
2001-08-01;"0";25.432;38.088
2001-08-01;"50";15.717;38.039
2001-08-08;"0";24.525;38.091
2001-08-08;"50";14.943;38.046
2001-08-21;"0";24.772;38.18
2001-08-21;"50";15.798;37.953
2001-08-30;"0";26.586;38.222
2001-08-30;"50";15.475;37.986
2001-09-05;"0";21.456;38.161
2001-09-05;"50";14.267;38.038
2001-09-21;"0";20.826;38.222
2001-09-21;"50";16.998;38.03
2001-09-26;"0";20.969;38.204
