"datetime";"depth";"temperature";"salinity"
2008-09-10;"0";22.766;38.253
2008-09-10;"50";16.631;37.897
2008-09-16;"0";23.565;38.344
2008-09-16;"50";16.793;37.901
2008-09-22;"0";22.534;38.323
2008-09-22;"50";16.824;37.947
2008-09-29;"0";21.585;38.357
2008-09-29;"50";15.989;37.941
2008-10-07;"50";16.455;37.958
2008-10-28;"0";21.64;38.356
2008-10-28;"50";15.782;37.939
2008-11-06;"50";18.829;38.129
2008-11-10;"0";18.671;38.001
2008-11-10;"50";18.705;38.078
2008-11-20;"0";18.453;38.116
2008-11-20;"50";18.445;38.122
2008-11-25;"0";17.959;38.094
2008-11-25;"50";17.947;38.098
2008-12-02;"0";16.686;38.065
2008-12-02;"50";16.716;38.068
2008-12-09;"0";16.255;38.062
2008-12-09;"50";16.233;38.066
2008-12-17;"0";15.206;37.438
2008-12-17;"50";15.401;37.544
2008-12-22;"0";15.207;37.621
2008-12-22;"50";15.686;37.877
2009-01-06;"0";14.573;38.036
2009-01-06;"50";14.627;38.035
2009-01-14;"0";14.361;38.056
2009-01-14;"50";14.346;38.059
2009-01-27;"0";13.937;38.019
2009-01-27;"50";13.938;38.017
2009-02-03;"0";13.869;37.988
2009-02-03;"50";13.873;38.002
2009-02-10;"0";13.122;37.51
2009-02-10;"50";13.925;38.001
2009-02-17;"0";13.645;37.964
2009-02-17;"50";13.648;37.969
2009-02-24;"0";13.475;37.9
2009-02-24;"50";13.555;37.944
2009-03-03;"0";13.594;37.921
2009-03-03;"50";13.609;38.026
2009-03-10;"0";13.712;37.987
2009-03-10;"50";13.712;37.999
2009-03-17;"0";14.099;37.945
2009-03-17;"50";13.893;38.016
2009-03-23;"0";14.026;37.998
2009-03-23;"50";13.861;38.022
2009-03-31;"0";14.067;37.943
2009-03-31;"50";13.95;37.986
2009-04-07;"0";15.154;37.59
2009-04-07;"50";13.947;37.949
2009-04-14;"0";15.02;37.673
2009-04-14;"50";14.112;37.999
2009-04-21;"0";15.273;37.598
2009-04-21;"50";14.026;37.995
2009-04-28;"0";15.169;37.508
2009-04-28;"50";15.1;37.78
2009-05-05;"0";16.713;37.344
2009-05-05;"50";14.349;37.916
2009-05-12;"0";17.631;37.093
2009-05-12;"50";15.74;37.704
2009-05-19;"0";19.893;37.421
2009-05-19;"50";14.348;37.952
2009-05-26;"0";22.097;36.844
2009-05-26;"50";15.106;37.866
2009-06-02;"0";20.865;37.536
2009-06-02;"50";15.21;37.875
2009-06-09;"0";18.274;37.603
2009-06-09;"50";14.703;37.919
2009-06-16;"0";22.843;37.634
2009-06-16;"50";15.25;37.876
2009-06-23;"0";22.756;37.751
2009-06-23;"50";15.241;37.849
2009-06-30;"0";23.151;37.683
2009-06-30;"50";14.363;37.935
2009-07-07;"0";25.245;37.642
2009-07-07;"50";14.441;37.936
2009-07-13;"0";24.03;37.838
2009-07-13;"50";14.709;37.943
2009-07-21;"0";22.92;37.827
2009-07-21;"50";15.537;37.876
2009-08-11;"0";24.6;37.99
2009-08-11;"50";14.907;37.844
2009-08-18;"0";26.282;37.976
2009-08-18;"50";15.281;37.818
2009-08-25;"0";26.913;38.001
2009-08-25;"50";14.809;37.932
2009-09-01;"0";26.661;38.08
2009-09-01;"50";15.225;37.925
2009-09-08;"0";24.181;38.172
2009-09-08;"50";14.714;37.938
2009-09-24;"0";23.528;38
2009-09-24;"50";16.765;37.935
2009-09-29;"0";23.141;37.992
2009-09-29;"50";18.604;37.953
2009-10-06;"0";22.999;38.054
2009-10-06;"50";16.52;37.871
2009-10-13;"0";22.8;38.083
2009-10-13;"50";22.405;38.106
2009-10-20;"0";21.148;38.097
2009-10-20;"50";21.144;38.105
2009-11-05;"0";18.967;38.055
2009-11-05;"50";16.296;37.909
2009-11-10;"0";18.585;38.006
2009-11-10;"50";18.608;38.005
2009-11-17;"0";18.098;37.987
2009-11-17;"50";18.044;37.979
2009-11-24;"0";17.591;37.989
2009-11-24;"50";17.552;38.007
2009-12-01;"0";17.049;37.901
2009-12-01;"50";17.209;38.011
2009-12-08;"0";16.744;37.917
2009-12-08;"50";16.767;37.943
2009-12-15;"0";15.988;37.971
2009-12-15;"50";15.978;37.965
2009-12-22;"0";14.512;37.862
2009-12-22;"50";14.814;38.01
2010-01-05;"0";14.215;37.854
2010-01-05;"50";14.268;37.892
2010-01-12;"0";13.997;37.878
2010-01-12;"50";14.042;37.889
2010-01-19;"0";13.634;37.867
2010-01-19;"50";13.747;37.961
2010-01-25;"0";13.067;37.715
2010-01-25;"50";13.334;37.869
2010-02-02;"0";13.217;37.941
2010-02-02;"50";13.259;37.933
2010-02-11;"0";13.201;37.918
2010-02-11;"50";13.215;37.921
2010-02-16;"0";13.203;37.957
2010-02-16;"50";13.238;37.956
2010-02-23;"0";12.901;37.28
2010-02-23;"50";13.166;37.897
2010-03-02;"0";13.136;37.812
2010-03-02;"50";13.145;37.842
2010-03-09;"0";12.514;37.502
2010-03-09;"50";12.814;37.635
2010-03-16;"0";13.151;37.916
2010-03-16;"50";13.145;37.978
2010-03-23;"0";13.267;37.863
2010-03-23;"50";13.234;37.899
2010-03-30;"0";13.818;37.836
2010-03-30;"50";13.413;37.898
2010-04-06;"0";13.939;37.721
2010-04-06;"50";13.619;37.865
2010-04-13;"0";13.865;37.743
2010-04-13;"50";13.749;37.857
2010-04-20;"0";14.78;37.793
2010-04-20;"50";13.648;37.899
2010-04-27;"0";15.163;37.78
2010-04-27;"50";14.045;37.831
2010-05-05;"0";15.987;37.61
2010-05-05;"50";15.12;37.77
2010-05-11;"0";16.34;37.7
2010-05-11;"50";13.969;37.95
2010-05-18;"0";16.66;37.63
2010-05-18;"50";14.433;37.885
2010-05-25;"0";18.057;37.485
2010-05-25;"50";14.308;37.937
2010-06-02;"0";20.115;37.367
2010-06-02;"50";15.473;37.867
2010-06-08;"0";21.465;37.458
2010-06-08;"50";14.7;37.923
2010-06-15;"0";21.384;37.645
2010-06-15;"50";15.671;37.927
2010-06-23;"0";21.83;37.54
2010-06-23;"50";15.44;37.937
2010-06-29;"0";23.564;37.259
2010-06-29;"50";14.52;37.973
2010-07-06;"0";24.749;37.624
2010-07-06;"50";15.009;37.952
2010-07-13;"0";24.624;37.469
2010-07-13;"50";14.585;37.942
2010-07-20;"0";27.343;37.798
2010-07-20;"50";15.387;37.939
2010-07-27;"0";25.327;38.01
2010-07-27;"50";14.723;37.97
2010-08-03;"0";25.354;37.98
2010-08-03;"50";14.714;37.96
2010-08-17;"0";21.214;37.907
2010-08-17;"50";14.373;37.996
2010-08-24;"0";24.575;37.965
2010-08-24;"50";14.092;38.064
2010-08-31;"0";23.919;38.06
2010-08-31;"50";15.584;37.979
2010-09-07;"0";23.625;38.091
2010-09-07;"50";15.805;38.006
2010-09-14;"0";22.968;38.02
2010-09-14;"50";15.238;37.974
2010-09-21;"0";22.328;38.016
2010-09-21;"50";16.807;38.167
2010-09-28;"0";22.244;38.151
2010-09-28;"50";15.278;37.968
2010-10-07;"0";20.84;38.109
2010-10-07;"50";20.033;38.152
2010-10-12;"0";19.787;38.144
2010-10-12;"50";19.604;38.138
2010-10-19;"0";19.787;38.144
2010-10-19;"50";19.604;38.138
2010-11-03;"0";18.047;36.899
2010-11-03;"50";18.792;38.169
2010-11-09;"0";18.319;38.034
2010-11-09;"50";15.306;38.115
2010-11-17;"0";17.824;38.003
2010-11-17;"50";17.816;38.001
2010-11-23;"0";17.076;37.617
2010-11-23;"50";17.168;37.667
2010-11-30;"0";15.061;35.473
2010-11-30;"50";14.981;35.523
2010-12-08;"0";14.204;35.468
2010-12-08;"50";14.21;35.485
2010-12-14;"0";15.166;37.658
2010-12-14;"50";15.695;37.857
2010-12-21;"0";14.731;37.824
2010-12-21;"50";14.84;37.885
2010-12-28;"0";14.064;37.532
2010-12-28;"50";14.6;37.881
2011-01-04;"0";14.085;37.73
2011-01-04;"50";14.163;37.847
2011-01-11;"0";13.616;37.661
2011-01-11;"50";13.803;37.783
2011-01-18;"0";13.317;37.496
2011-01-18;"50";13.751;37.763
2011-01-25;"0";13.157;37.849
2011-01-25;"50";13.524;38.21
2011-02-01;"0";13.386;37.993
2011-02-01;"50";13.407;37.995
2011-02-08;"0";13.352;38.001
2011-02-08;"50";13.393;38.019
2011-02-15;"0";13.448;37.926
2011-02-15;"50";13.543;38.065
2011-02-22;"0";13.104;37.89
2011-02-22;"50";13.369;37.992
2011-03-01;"0";13.35;38.046
2011-03-01;"50";13.341;38.043
2011-03-08;"0";13.076;38.026
2011-03-08;"50";13.062;38.026
2011-03-15;"0";13.126;38.024
2011-03-15;"50";13.121;38.03
2011-03-22;"0";13.721;37.233
2011-03-22;"50";13.126;37.979
2011-03-29;"0";13.599;37.419
2011-03-29;"50";13.26;37.895
2011-04-05;"0";15.12;37.169
2011-04-05;"50";13.402;38.02
2011-04-12;"0";16.586;37.131
2011-04-12;"50";13.519;38.016
2011-04-19;"0";15.73;37.625
2011-04-19;"50";13.519;38.011
2011-04-26;"0";15.843;37.777
2011-04-26;"50";14.966;38.016
2011-05-03;"0";16.735;37.783
2011-05-03;"50";15.679;37.938
2011-05-10;"0";17.866;37.802
2011-05-10;"50";14.541;38.039
2011-05-17;"0";18.55;37.8
2011-05-17;"50";15.372;38.002
2011-05-24;"0";20.268;37.698
2011-05-24;"50";14.375;38.033
2011-05-31;"0";19.954;37.927
2011-05-31;"50";14.69;38.033
2011-06-07;"0";20.38;37.775
2011-06-07;"50";14.951;38.031
2011-06-14;"0";21.242;37.921
2011-06-14;"50";14.193;38.045
2011-06-21;"0";21.68;37.908
2011-06-21;"50";16.09;37.993
2011-06-28;"0";24.238;37.826
2011-06-28;"50";15.304;38.019
2011-07-05;"0";24.498;37.838
2011-07-05;"50";14.605;38.024
2011-07-12;"0";25.266;37.982
2011-07-12;"50";15.717;38.001
2011-07-19;"0";20.264;38.012
2011-07-19;"50";14.873;38.021
2011-07-26;"0";23.582;38.034
2011-07-26;"50";15.816;37.986
2011-08-02;"0";23.82;37.994
2011-08-02;"50";14.909;38
2011-08-09;"0";21.724;38.028
2011-08-09;"50";14.941;37.998
2011-08-16;"0";24.181;38.112
2011-08-16;"50";15.459;37.984
2011-08-23;"0";25.909;38.113
2011-08-23;"50";15.413;37.983
2011-08-30;"0";24.461;38.192
2011-08-30;"50";15.353;37.986
2011-09-06;"0";24.484;38.248
2011-09-06;"50";16.137;37.971
2011-09-13;"0";25.153;38.253
2011-09-13;"50";15.408;37.984
2011-09-27;"0";22.877;38.212
2011-09-27;"50";16.045;37.982
2011-10-04;"0";21.195;38.223
2011-10-04;"50";15.53;37.977
2011-10-26;"0";19.387;38.175
2011-10-26;"50";18.875;38.242
2011-11-02;"0";18.451;38.225
2011-11-02;"50";18.827;38.23
2011-11-10;"0";18.607;37.846
2011-11-10;"50";18.538;38.093
2011-11-15;"0";18.117;38.065
2011-11-15;"50";18.135;38.082
2011-11-22;"0";17.81;38.134
2011-11-22;"50";17.806;38.139
2011-12-13;"0";15.341;38.098
2011-12-13;"50";15.095;38.098
2011-12-19;"0";15.341;38.08
2011-12-19;"50";15.095;38.052
2012-01-10;"0";15.11;38.088
2012-01-10;"50";15.123;38.089
2012-01-17;"0";14.801;38.102
2012-01-17;"50";14.818;38.103
2012-01-24;"0";14.557;38.111
2012-01-24;"50";14.57;38.111
2012-01-31;"0";14.365;38.088
2012-01-31;"50";14.37;38.109
2012-02-07;"50";13.579;38.154
2012-02-14;"0";13.15;38.216
2012-02-14;"50";13.166;38.213
2012-02-21;"0";13.407;38.15
2012-02-21;"50";13.413;38.162
2012-02-28;"0";13.469;38.172
2012-02-28;"50";13.368;38.176
2012-03-06;"0";13.389;38.125
2012-03-06;"50";13.416;38.177
2012-03-20;"0";13.467;38.15
2012-03-20;"50";13.446;38.151
2012-03-27;"0";14.279;38.139
2012-03-27;"50";13.509;38.158
2012-04-03;"0";15.237;38.13
2012-04-03;"50";13.945;38.14
2012-04-10;"0";14.547;38.157
2012-04-10;"50";13.614;38.146
2012-04-17;"0";14.794;38.034
2012-04-17;"50";14.38;38.1
2012-04-25;"0";13.792;38.088
2012-04-25;"50";13.311;38.194
2012-05-02;"0";15.172;37.886
2012-05-02;"50";14.323;38.133
2012-05-09;"0";16.736;37.635
2012-05-09;"50";14.373;38.165
2012-05-15;"0";17.448;38.018
2012-05-15;"50";15.885;38.11
2012-05-22;"0";16.697;37.991
2012-05-22;"50";16.091;38.178
2012-05-29;"0";18.98;37.944
2012-05-29;"50";14.994;38.158
2012-06-05;"0";20.658;37.757
2012-06-05;"50";15.102;38.143
2012-06-13;"0";16.194;38.122
2012-06-13;"50";14.436;38.148
2012-06-19;"0";23.218;37.969
2012-06-19;"50";14.655;38.125
2012-06-26;"0";23.845;37.988
2012-06-26;"50";15.231;38.123
2012-07-03;"0";25.579;37.967
2012-07-03;"50";14.786;38.121
2012-07-10;"0";26.106;38.159
2012-07-10;"50";14.835;38.106
2012-07-17;"0";21.934;38.115
2012-07-17;"50";15.507;38.094
2012-07-24;"0";23.033;38.206
2012-07-24;"50";16.278;38.023
2012-07-31;"0";23.303;38.23
2012-07-31;"50";14.953;38.127
2012-08-07;"0";25.273;38.309
2012-08-07;"50";14.39;38.139
2012-08-21;"0";26.736;38.373
2012-08-21;"50";14.879;38.123
2012-08-28;"0";25.877;38.35
2012-08-28;"50";16.122;38.095
2012-09-05;"0";24.259;38.393
2012-09-05;"50";17.687;38.096
2012-09-11;"0";24.023;38.347
2012-09-11;"50";14.515;38.124
2012-09-18;"0";23.035;38.381
2012-09-18;"50";14.834;38.107
2012-09-25;"0";22.314;38.353
2012-09-25;"50";14.351;38.122
2012-10-02;"0";21.854;38.232
2012-10-02;"50";19.319;38.144
2012-10-09;"0";22.017;38.318
2012-10-09;"50";19.751;38.194
2012-10-16;"0";21.468;38.219
2012-10-16;"50";15.253;38.078
2012-10-23;"0";20.78;38.279
2012-10-23;"50";18.862;38.209
2012-10-30;"0";20.021;38.243
2012-10-30;"50";20.001;38.242
2012-11-13;"0";18.051;38.017
2012-11-13;"50";18.137;38.098
2012-11-20;"0";17.464;38.082
2012-11-20;"50";17.38;38.147
2012-11-27;"0";17.47;38.118
2012-11-27;"50";17.305;38.146
2012-12-05;"0";16.916;38.113
2012-12-05;"50";16.901;38.121
2012-12-11;"0";16.322;38.124
2012-12-11;"50";16.32;38.123
2012-12-18;"0";15.81;38.094
2012-12-18;"50";15.815;38.092
2012-12-28;"50";14.821;37.975
2013-01-04;"0";14.523;37.914
2013-01-04;"50";14.526;37.916
2013-01-08;"0";14.391;37.993
2013-01-08;"50";14.411;38.019
2013-01-15;"0";14.171;38.021
2013-01-15;"50";14.192;38.016
2013-01-22;"0";13.705;38.033
2013-01-22;"50";13.725;38.036
2013-01-29;"0";13.445;38.025
2013-01-29;"50";13.484;38.035
2013-02-05;"0";13.219;37.961
2013-02-05;"50";13.701;38.148
2013-02-12;"0";13.46;38.112
2013-02-12;"50";13.448;38.114
2013-02-19;"0";13.265;38.107
2013-02-19;"50";13.283;38.109
2013-02-25;"0";13.125;38.147
2013-02-25;"50";13.185;38.163
2013-03-07;"0";13.095;37.963
2013-03-07;"50";13.224;38.211
2013-03-12;"0";13.284;37.396
2013-03-12;"50";13.235;38.107
2013-03-20;"0";12.938;37.793
2013-03-20;"50";13.269;38.133
2013-03-26;"0";12.998;37.537
2013-03-26;"50";13.193;37.811
2013-04-02;"0";13.057;37.629
2013-04-02;"50";13.269;38.002
2013-04-09;"0";13.564;37.649
2013-04-09;"50";13.451;37.925
2013-04-16;"0";14.678;37.688
2013-04-16;"50";13.536;37.993
2013-04-26;"0";16.071;37.234
2013-04-26;"50";14.274;37.958
2013-04-30;"0";15.578;37.475
2013-04-30;"50";14.701;37.998
2013-05-07;"0";17.842;37.092
2013-05-07;"50";13.999;38.184
2013-05-14;"0";18.851;37.501
2013-05-14;"50";14.282;38.147
2013-05-21;"0";16.597;37.45
2013-05-21;"50";13.986;38.194
2013-05-28;"0";16.982;37.55
2013-05-28;"50";14.314;38.144
2013-06-04;"0";18.556;37.798
2013-06-04;"50";14.053;38.168
2013-06-11;"0";18.161;37.814
2013-06-11;"50";14.055;38.18
2013-06-18;"0";20.86;37.678
2013-06-18;"50";15.098;38.13
2013-06-25;"0";21.818;37.955
2013-06-25;"50";15.453;38.19
2013-07-02;"0";22.018;38.013
2013-07-02;"50";15.428;38.161
2013-07-09;"0";22.636;38.06
2013-07-09;"50";15.547;38.145
2013-07-16;"0";24.748;38.058
2013-07-16;"50";15.001;38.102
2013-07-23;"0";25.752;37.951
2013-07-23;"50";14.899;38.107
2013-07-30;"0";24.659;37.917
2013-07-30;"50";14.244;38.069
2013-08-06;"0";26.338;37.971
2013-08-06;"50";15.621;38.046
2013-08-20;"0";26.081;38.146
2013-08-20;"50";15.062;38.038
2013-08-28;"0";24.77;38.144
2013-08-28;"50";15.494;37.977
2013-09-03;"0";24.667;38.064
2013-09-03;"50";15.192;38.001
2013-09-11;"0";23.351;38.141
2013-09-11;"50";15.726;37.959
2013-09-18;"0";22.074;38.229
2013-09-18;"50";15.624;37.955
2013-09-24;"0";22.553;38.201
2013-09-24;"50";15.196;37.959
2013-10-08;"0";20.491;38.075
2013-10-08;"50";20.032;38.178
2013-10-15;"0";18.951;38.093
2013-10-15;"50";18.039;38.025
2013-10-22;"0";19.907;38.074
2013-10-22;"50";17.166;38.017
2013-10-29;"0";19.726;37.988
2013-10-29;"50";19.3;38.122
2013-11-05;"0";18.976;38.086
2013-11-05;"50";16.377;38.047
2013-11-12;"0";18.567;38.151
2013-11-12;"50";18.22;38.125
2013-11-27;"0";17.087;38.149
2013-11-27;"50";17.095;38.151
2013-12-03;"0";16.554;38.186
2013-12-03;"50";15.93;38.188
2013-12-10;"0";16.175;38.2
2013-12-10;"50";16.174;38.197
2013-12-17;"0";15.793;38.179
2013-12-17;"50";15.807;38.18
2013-12-23;"0";15.63;38.118
2013-12-23;"50";15.743;38.167
2014-01-07;"0";14.673;37.702
2014-01-07;"50";14.972;37.934
2014-01-14;"0";14.609;37.747
2014-01-14;"50";14.98;38.073
2014-01-21;"0";13.554;35.586
2014-01-21;"50";14.926;37.952
2014-01-28;"0";14.285;37.523
2014-01-28;"50";14.804;37.873
2014-02-05;"0";14.11;37.859
2014-02-05;"50";14.439;38.007
2014-02-11;"0";13.918;37.797
2014-02-11;"50";14.191;37.881
2014-02-18;"0";13.497;37.09
2014-02-18;"50";14.228;37.839
2014-02-25;"0";13.915;37.5
2014-02-25;"50";14.189;37.767
2014-03-04;"0";13.995;37.676
2014-03-04;"50";14.274;37.878
2014-03-11;"0";14.146;37.528
2014-03-11;"50";14.264;37.817
2014-03-19;"0";14.979;37.641
2014-03-19;"50";14.358;37.82
2014-03-25;"0";14.423;37.524
2014-03-25;"50";14.345;38.013
2014-04-01;"0";14.789;37.777
2014-04-01;"50";14.383;37.931
2014-04-08;"0";15.443;37.745
2014-04-08;"50";14.522;37.832
2014-04-15;"0";16.653;37.322
2014-04-15;"50";14.593;37.868
2014-04-22;"0";15.66;37.607
2014-04-22;"50";15.342;37.785
2014-04-29;"0";16.311;37.384
2014-04-29;"50";14.617;37.937
2014-05-06;"0";17.551;37.695
2014-05-06;"50";15.069;37.899
2014-05-13;"0";16.898;37.771
2014-05-13;"50";14.925;37.926
2014-05-20;"0";17.697;37.739
2014-05-20;"50";17.126;37.818
2014-05-27;"0";18.247;37.796
2014-05-27;"50";15.413;38.002
2014-06-03;"0";19.617;37.734
2014-06-03;"50";14.806;38.001
2014-06-10;"0";20.316;37.692
2014-06-10;"50";15.256;37.964
2014-06-17;"0";21.546;37.842
2014-06-17;"50";16.03;37.963
2014-06-24;"0";23.142;37.75
2014-06-24;"50";15.592;37.989
2014-07-01;"0";23.14;37.9
2014-07-01;"50";16.655;38.007
2014-07-08;"0";23.1;37.892
2014-07-08;"50";16.435;37.964
2014-07-15;"0";23.368;37.908
2014-07-15;"50";16.809;37.959
2014-07-22;"0";23.701;37.923
2014-07-22;"50";15.953;37.979
2014-07-30;"0";23.445;38.056
2014-07-30;"50";16.309;37.951
2014-08-05;"0";25.173;38.002
2014-08-05;"50";16.351;37.956
2014-08-19;"0";24.541;38
2014-08-19;"50";16.073;37.958
2014-08-26;"0";24.229;38.021
2014-08-26;"50";16.998;37.951
2014-09-02;"0";24.079;38.03
2014-09-02;"50";17.339;37.958
2014-09-09;"0";24.012;38.008
2014-09-09;"50";16.198;37.946
2014-09-15;"0";23.689;38.183
2014-09-15;"50";15.783;37.952
2014-09-23;"0";23.431;38.197
2014-09-23;"50";20.147;38.087
2014-09-30;"0";22.949;38.196
2014-09-30;"50";21.623;38.142
2014-10-07;"0";22.904;38.183
2014-10-07;"50";19.619;38.088
2014-10-14;"0";22.745;38.185
2014-10-14;"50";22.233;38.18
2014-10-21;"0";22.553;38.092
2014-10-21;"50";20.706;38.115
2014-10-29;"0";21.423;38.174
2014-10-29;"50";21.074;38.156
2014-11-06;"0";20.043;37.397
2014-11-06;"50";20.349;38.175
2014-11-12;"0";19.627;37.588
2014-11-12;"50";20.051;38.042
2014-11-18;"0";19.471;37.883
2014-11-18;"50";19.586;37.957
2014-11-25;"0";18.962;37.603
2014-11-25;"50";18.971;37.978
2014-12-02;"0";17.978;37.281
2014-12-02;"50";18.428;37.908
2014-12-09;"0";17.709;37.695
2014-12-09;"50";18.144;37.868
2014-12-16;"0";17.69;37.84
2014-12-16;"50";17.687;37.842
2014-12-22;"0";17.455;37.842
2014-12-22;"50";17.454;37.843
2015-01-06;"0";16.118;37.943
2015-01-06;"50";16.056;37.945
2015-01-12;"0";15.776;37.963
2015-01-12;"50";15.802;37.964
2015-01-20;"0";15.381;37.974
2015-01-20;"50";15.398;37.973
2015-01-27;"0";14.899;37.986
2015-01-27;"50";14.931;37.999
2015-02-03;"0";14.434;38.044
2015-02-03;"50";14.446;38.049
2015-02-10;"0";13.969;38.06
2015-02-10;"50";13.981;38.06
2015-02-17;"0";13.89;37.988
2015-02-17;"50";13.885;38.003
2015-02-24;"0";13.74;37.907
2015-02-24;"50";13.856;37.966
2015-03-03;"0";13.956;38.005
2015-03-03;"50";13.918;38.067
2015-03-10;"0";13.743;37.911
2015-03-10;"50";13.868;38.027
2015-03-17;"0";13.779;38.007
2015-03-17;"50";13.785;38.01
2015-03-24;"0";13.976;37.917
2015-03-24;"50";13.79;37.982
2015-03-31;"0";14.339;37.903
2015-03-31;"50";13.862;37.974
2015-04-07;"0";14.315;37.908
2015-04-07;"50";14.14;37.954
2015-04-14;"0";15.799;37.762
2015-04-14;"50";14.261;37.893
2015-04-21;"0";15.927;37.748
2015-04-21;"50";14.447;37.888
2015-04-28;"0";16.17;37.668
2015-04-28;"50";14.767;37.947
2015-05-05;"0";16.893;37.709
2015-05-05;"50";14.903;37.934
2015-05-12;"0";18.892;37.606
2015-05-12;"50";14.596;37.945
2015-05-19;"0";18.506;37.484
2015-05-19;"50";14.599;37.935
2015-05-26;"0";19.105;37.81
2015-05-26;"50";15.375;37.912
2015-06-02;"0";20.236;37.762
2015-06-02;"50";14.96;37.956
2015-06-09;"0";21.516;37.798
2015-06-09;"50";14.58;38.005
2015-06-16;"0";22.856;37.774
2015-06-16;"50";14.645;37.979
2015-06-22;"0";23.867;37.649
2015-06-22;"50";15.112;37.963
2015-06-30;"0";24.29;37.97
2015-06-30;"50";15.701;37.957
2015-07-07;"0";25.436;37.749
2015-07-07;"50";14.902;37.981
2015-07-15;"0";27.487;38.068
2015-07-15;"50";14.75;37.977
2015-07-21;"0";27.783;38.117
2015-07-21;"50";15.275;37.953
2015-07-28;"0";25.947;38.131
2015-07-28;"50";15.297;37.938
2015-08-04;"0";26.792;38.205
2015-08-04;"50";15.12;37.966
2015-08-11;"0";26.093;38.161
2015-08-11;"50";14.959;37.975
2015-08-25;"0";24.942;38.228
2015-08-25;"50";15.539;37.951
2015-09-01;"0";25.727;38.276
2015-09-01;"50";15.389;37.96
2015-09-08;"0";24.031;38.279
2015-09-08;"50";15.456;37.961
2015-09-15;"0";23.681;38.291
2015-09-15;"50";15.531;37.99
2015-09-22;"0";23.069;38.286
2015-09-22;"50";17.482;37.976
