"datetime";"depth";"temperature";"salinity";"impute_temp";"impute_sal"
2004-01-06;0;14.663;37.986;14.663;37.986
2004-01-16;0;14.301;38.028;14.301;38.028
2004-01-20;0;14.053;38.056;14.053;38.056
2004-01-30;0;13.71;38.064;13.71;38.064
2004-02-03;0;13.578;38.079;13.578;38.079
2004-02-10;0;13.446;38.144;13.446;38.144
2004-02-17;0;13.388;38.097;13.388;38.097
2004-02-25;0;13.317;38.112;13.317;38.112
2004-03-02;0;13.153;38.129;13.153;38.129
2004-03-09;0;13.011;38.114;13.011;38.114
2004-03-17;0;13.227;38.1;13.227;38.1
2004-03-22;0;13.52;37.947;13.52;37.947
2004-03-31;0;13.072;37.873;13.072;37.873
2004-04-06;0;13.54;37.824;13.54;37.824
2004-04-14;0;13.834;37.833;13.834;37.833
2004-04-21;0;14.112;37.912;14.112;37.912
2004-04-28;0;15.067;37.949;15.067;37.949
2004-05-04;0;14.96;37.812;14.96;37.812
2004-05-11;0;15.779;37.753;15.779;37.753
2004-05-18;0;17.049;37.562;17.049;37.562
2004-05-25;0;17.719;37.388;17.719;37.388
2004-06-01;0;19.095;37.756;19.095;37.756
2004-06-08;0;20.615;37.798;20.615;37.798
2004-06-15;0;19.791;37.88;19.791;37.88
2004-06-22;0;20.379;37.931;20.379;37.931
2004-06-29;0;23.249;37.996;23.249;37.996
2004-07-06;0;24.273;37.968;24.273;37.968
2004-08-03;0;25.12;38.208;25.12;38.208
2004-08-10;0;25.404;38.236;25.404;38.236
2004-08-17;0;25.051;38.252;25.051;38.252
2004-08-24;0;24.685;38.292;24.685;38.292
2004-08-31;0;24.286;38.266;24.286;38.266
2004-09-07;0;24.5;38.31;24.5;38.31
2004-09-14;0;24.016;38.341;24.016;38.341
2004-09-21;0;23.148;38.331;23.148;38.331
2004-09-28;0;22.306;38.293;22.306;38.293
2004-10-05;0;22.027;38.31;22.027;38.31
2004-10-20;0;19.785;38.283;19.785;38.283
2004-11-02;0;19.413;38.018;19.413;38.018
2004-11-09;0;19.583;38.162;19.583;38.162
2004-11-23;0;17.445;38.158;17.445;38.158
2004-11-30;0;16.826;38.031;16.826;38.031
2004-12-07;0;16.689;38.149;16.689;38.149
2004-12-14;0;16.164;38.144;16.164;38.144
2004-12-21;0;15.895;38.138;15.895;38.138
2004-12-28;0;15.41;38.092;15.41;38.092
2005-01-04;0;15.05;38.083;15.05;38.083
2005-01-11;0;14.779;38.062;14.779;38.062
2005-01-21;0;14.391;38.053;14.391;38.053
2005-02-01;0;13.463;38.143;13.463;38.143
2005-02-08;0;13.295;38.169;13.295;38.169
2005-02-15;0;13.212;38.199;13.212;38.199
2005-02-23;0;13.023;38.193;13.023;38.193
2005-03-01;0;12.972;38.263;12.972;38.263
2005-03-07;0;12.805;38.24;12.805;38.24
2005-03-15;0;13.041;38.252;13.041;38.252
2005-03-22;0;14.124;38.23;14.124;38.23
2005-03-29;0;14.26;38.182;14.26;38.182
2005-04-05;0;13.949;38.147;13.949;38.147
2005-04-12;0;13.714;38.165;13.714;38.165
2005-04-19;0;14.038;38.133;14.038;38.133
2005-04-26;0;14.269;38.103;14.269;38.103
2005-05-03;0;16.941;37.967;16.941;37.967
2005-05-10;0;17.779;37.72;17.779;37.72
2005-05-17;0;18.206;37.846;18.206;37.846
2005-05-24;0;18.751;37.815;18.751;37.815
2005-05-31;0;20.803;37.985;20.803;37.985
2005-06-07;0;21.794;38.036;21.794;38.036
2005-06-15;0;20.212;38.215;20.212;38.215
2005-06-28;0;24.335;38.209;24.335;38.209
2005-07-06;0;23.017;38.24;23.017;38.24
2005-07-12;0;23.217;38.238;23.217;38.238
2005-07-19;0;24.584;38.253;24.584;38.253
2005-07-26;0;25.418;38.379;25.418;38.379
2005-08-02;0;26.179;38.414;26.179;38.414
2005-08-09;0;24.908;38.476;24.908;38.476
2005-08-16;0;24.265;38.46;24.265;38.46
2005-08-23;0;24.026;38.408;24.026;38.408
2005-08-30;0;24.334;38.451;24.334;38.451
2005-09-06;0;24.237;38.393;24.237;38.393
2005-09-13;0;22.755;38.277;22.755;38.277
2005-09-20;0;22.981;38.347;22.981;38.347
2005-09-27;0;22.697;38.419;22.697;38.419
2005-10-04;0;21.473;38.33;21.473;38.33
2005-10-11;0;20.715;38.382;20.715;38.382
2005-10-18;0;20.32;38.387;20.32;38.387
2005-10-25;0;19.989;38.318;19.989;38.318
2005-11-02;0;19.772;38.274;19.772;38.274
2005-11-08;0;19.633;38.284;19.633;38.284
2005-11-15;0;19.165;38.238;19.165;38.238
2005-11-23;0;18.086;38.237;18.086;38.237
2005-11-29;0;16.95;38.261;16.95;38.261
2005-12-06;0;16.452;38.218;16.452;38.218
2005-12-13;0;15.683;38.178;15.683;38.178
2005-12-20;0;14.712;38.112;14.712;38.112
2005-12-27;0;14.151;38.149;14.151;38.149
2006-01-04;0;13.951;38.193;13.951;38.193
2006-01-10;0;13.661;38.211;13.661;38.211
2006-01-17;0;13.274;38.187;13.274;38.187
2006-01-24;0;13.206;38.203;13.206;38.203
2006-01-31;0;12.864;38.122;12.864;38.122
2006-02-07;0;12.754;38.122;12.754;38.122
2006-02-14;0;12.777;38.183;12.777;38.183
2006-02-23;0;12.736;38.249;12.736;38.249
2006-02-28;0;12.673;38.222;12.673;38.222
2006-03-07;0;12.61;38.215;12.61;38.215
2006-03-14;0;12.704;38.296;12.704;38.296
2006-03-21;0;12.508;38.179;12.508;38.179
2006-03-30;0;12.785;38.163;12.785;38.163
2006-04-04;0;13.449;38.076;13.449;38.076
2006-04-11;0;14.17;37.919;14.17;37.919
2006-04-18;0;14.526;38.035;14.526;38.035
2006-04-25;0;15.377;38.081;15.377;38.081
2006-05-02;0;16.401;38.062;16.401;38.062
2006-05-10;0;17.033;38.146;17.033;38.146
2006-05-16;0;18.093;38.128;18.093;38.128
2006-05-23;0;18.484;38.065;18.484;38.065
2006-05-31;0;20.428;38.05;20.428;38.05
2006-06-06;0;18.766;38.192;18.766;38.192
2006-06-13;0;20.303;38.192;20.303;38.192
2006-06-20;0;20.49;38.251;20.49;38.251
2006-06-27;0;22.666;38.27;22.666;38.27
2006-07-06;0;24.384;38.25;24.384;38.25
2006-07-12;0;25.148;38.309;25.148;38.309
2006-07-18;0;26.161;38.312;26.161;38.312
2006-07-25;0;27.337;38.232;27.337;38.232
2006-08-01;0;27.611;38.324;27.611;38.324
2006-08-07;0;23.216;38.267;23.216;38.267
2006-08-16;0;23.674;38.389;23.674;38.389
2006-08-22;0;23.915;38.317;23.915;38.317
2006-08-30;0;23.203;38.363;23.203;38.363
2006-09-05;0;23.313;38.413;23.313;38.413
2006-09-12;0;23.48;38.434;23.48;38.434
2006-09-19;0;22.494;38.048;22.494;38.048
2006-10-03;0;22.449;38.164;22.449;38.164
2006-10-11;0;21.67;38.228;21.67;38.228
2006-10-17;0;21.207;38.325;21.207;38.325
2006-10-24;0;20.606;38.289;20.606;38.289
2006-10-31;0;20.595;38.23;20.595;38.23
2006-11-07;0;19.792;38.274;19.792;38.274
2006-11-14;0;19.433;38.302;19.433;38.302
2006-11-21;0;19.012;38.248;19.012;38.248
2006-11-28;0;18.527;38.189;18.527;38.189
2006-12-05;0;18.097;38.176;18.097;38.176
2006-12-12;0;17.516;38.075;17.516;38.075
2006-12-19;0;17.106;38.116;17.106;38.116
2007-01-09;0;15.463;38.161;15.463;38.161
2007-01-16;0;15.447;38.209;15.447;38.209
2007-01-23;0;15.422;38.239;15.422;38.239
2007-01-30;0;14.95;38.183;14.95;38.183
2007-02-06;0;14.748;38.165;14.748;38.165
2007-02-13;0;14.494;38.144;14.494;38.144
2007-02-20;0;14.267;38.099;14.267;38.099
2007-02-27;0;14.171;38.127;14.171;38.127
2007-03-06;0;14.591;38.055;14.591;38.055
2007-03-13;0;14.362;38.005;14.362;38.005
2007-03-20;0;14.242;38.034;14.242;38.034
2007-03-27;0;14.031;38.09;14.031;38.09
2007-04-03;0;14.104;38.079;14.104;38.079
2007-04-17;0;15.772;38.005;15.772;38.005
2007-04-24;0;18.039;37.87;18.039;37.87
2007-05-02;0;18.395;37.723;18.395;37.723
2007-05-09;0;18.821;37.332;18.821;37.332
2007-05-15;0;19.997;37.537;19.997;37.537
2007-05-22;0;20.447;37.455;20.447;37.455
2007-05-30;0;17.1;37.82;17.1;37.82
2007-06-05;0;20.23;37.71;20.23;37.71
2007-06-12;0;21.493;37.558;21.493;37.558
2007-06-19;0;21.691;37.585;21.691;37.585
2007-06-27;0;19.729;37.745;19.729;37.745
2007-07-03;0;22.708;37.769;22.708;37.769
2007-07-10;0;22.095;37.814;22.095;37.814
2007-07-17;0;22.9;37.878;22.9;37.878
2007-07-24;0;22.587;37.947;22.587;37.947
2007-07-31;0;24.798;37.947;24.798;37.947
2007-08-07;0;25.096;37.895;25.096;37.895
2007-08-14;0;23.449;37.969;23.449;37.969
2007-08-22;0;23.445;38.072;23.445;38.072
2007-08-28;0;24.087;37.997;24.087;37.997
2007-09-11;0;22.578;38.095;22.578;38.095
2007-09-18;0;22.812;38.175;22.812;38.175
2007-09-25;0;22.025;38.168;22.025;38.168
2007-10-02;0;21.252;38.14;21.252;38.14
2007-10-09;0;21.329;38.14;21.329;38.14
2007-10-16;0;20.723;38.128;20.723;38.128
2007-10-23;0;19.175;38.099;19.175;38.099
2007-10-30;0;20.723;38.086;20.723;38.086
2007-11-06;0;19.175;38.061;19.175;38.061
2007-11-13;0;17.639;38.071;17.639;38.071
2007-11-22;0;16.629;38;16.629;38
2007-11-27;0;16.303;38.116;16.303;38.116
2007-12-05;0;15.784;38.096;15.784;38.096
2008-01-18;0;13.736;37.988;13.736;37.988
2008-01-22;0;13.727;37.968;13.727;37.968
2008-01-29;0;13.77;38.043;13.77;38.043
2008-02-05;0;13.618;38.033;13.618;38.033
2008-02-12;0;13.577;38.04;13.577;38.04
2008-02-19;0;13.451;38.106;13.451;38.106
2008-02-26;0;13.489;38.088;13.489;38.088
2008-03-03;0;13.733;38.085;13.733;38.085
2008-03-12;0;13.387;38.037;13.387;38.037
2008-03-18;0;13.663;38.091;13.663;38.091
2008-03-26;0;13.492;38.079;13.492;38.079
2008-04-01;0;13.688;38.069;13.688;38.069
2008-04-08;0;13.714;38.044;13.714;38.044
2008-04-15;0;13.814;37.888;13.814;37.888
2008-04-23;0;14.355;37.899;14.355;37.899
2008-04-28;0;16.181;37.689;16.181;37.689
2008-05-06;0;16.886;37.636;16.886;37.636
2008-05-13;0;17.24;37.942;17.24;37.942
2008-05-20;0;18.026;37.803;18.026;37.803
2008-05-28;0;18.424;37.776;18.424;37.776
2008-06-03;0;19.868;37.605;19.868;37.605
2008-06-10;0;20.945;37.041;20.945;37.041
2008-06-17;0;21.006;37.19;21.006;37.19
2008-06-23;0;22.678;37.33;22.678;37.33
2008-07-02;0;25.243;37.673;25.243;37.673
2008-07-08;0;24.467;37.766;24.467;37.766
2008-07-16;0;22.249;37.924;22.249;37.924
2008-07-22;0;23.715;37.754;23.715;37.754
2008-07-28;0;23.31;38.157;23.31;38.157
2008-08-05;0;25.855;38.167;25.855;38.167
2008-08-19;0;23.951;38.123;23.951;38.123
2008-08-26;0;25.156;38.229;25.156;38.229
2008-09-02;0;25.226;38.263;25.226;38.263
2008-09-10;0;22.766;38.253;22.766;38.253
2008-09-16;0;23.565;38.344;23.565;38.344
2008-09-22;0;22.534;38.323;22.534;38.323
2008-09-29;0;21.585;38.357;21.585;38.357
2008-10-28;0;21.64;38.356;21.64;38.356
2008-11-10;0;18.671;38.001;18.671;38.001
2008-11-20;0;18.453;38.116;18.453;38.116
2008-11-25;0;17.959;38.094;17.959;38.094
2008-12-02;0;16.686;38.065;16.686;38.065
2008-12-09;0;16.255;38.062;16.255;38.062
2008-12-17;0;15.206;37.438;15.206;37.438
2008-12-22;0;15.207;37.621;15.207;37.621
2009-01-06;0;14.573;38.036;14.573;38.036
2009-01-14;0;14.361;38.056;14.361;38.056
2009-01-27;0;13.937;38.019;13.937;38.019
2009-02-03;0;13.869;37.988;13.869;37.988
2009-02-10;0;13.122;37.51;13.122;37.51
2009-02-17;0;13.645;37.964;13.645;37.964
2009-02-24;0;13.475;37.9;13.475;37.9
2009-03-03;0;13.594;37.921;13.594;37.921
2009-03-10;0;13.712;37.987;13.712;37.987
2009-03-17;0;14.099;37.945;14.099;37.945
2009-03-23;0;14.026;37.998;14.026;37.998
2009-03-31;0;14.067;37.943;14.067;37.943
2009-04-07;0;15.154;37.59;15.154;37.59
2009-04-14;0;15.02;37.673;15.02;37.673
2009-04-21;0;15.273;37.598;15.273;37.598
2009-04-28;0;15.169;37.508;15.169;37.508
2009-05-05;0;16.713;37.344;16.713;37.344
2009-05-12;0;17.631;37.093;17.631;37.093
2009-05-19;0;19.893;37.421;19.893;37.421
2009-05-26;0;22.097;36.844;22.097;36.844
2009-06-02;0;20.865;37.536;20.865;37.536
2009-06-09;0;18.274;37.603;18.274;37.603
2009-06-16;0;22.843;37.634;22.843;37.634
2009-06-23;0;22.756;37.751;22.756;37.751
2009-06-30;0;23.151;37.683;23.151;37.683
2009-07-07;0;25.245;37.642;25.245;37.642
2009-07-13;0;24.03;37.838;24.03;37.838
2009-07-21;0;22.92;37.827;22.92;37.827
2009-08-11;0;24.6;37.99;24.6;37.99
2009-08-18;0;26.282;37.976;26.282;37.976
2009-08-25;0;26.913;38.001;26.913;38.001
2009-09-01;0;26.661;38.08;26.661;38.08
2009-09-08;0;24.181;38.172;24.181;38.172
2009-09-24;0;23.528;38;23.528;38
2009-09-29;0;23.141;37.992;23.141;37.992
2009-10-06;0;22.999;38.054;22.999;38.054
2009-10-13;0;22.8;38.083;22.8;38.083
2009-10-20;0;21.148;38.097;21.148;38.097
2009-11-05;0;18.967;38.055;18.967;38.055
2009-11-10;0;18.585;38.006;18.585;38.006
2009-11-17;0;18.098;37.987;18.098;37.987
2009-11-24;0;17.591;37.989;17.591;37.989
2009-12-01;0;17.049;37.901;17.049;37.901
2009-12-08;0;16.744;37.917;16.744;37.917
2009-12-15;0;15.988;37.971;15.988;37.971
2009-12-22;0;14.512;37.862;14.512;37.862
2010-01-05;0;14.215;37.854;14.215;37.854
2010-01-12;0;13.997;37.878;13.997;37.878
2010-01-19;0;13.634;37.867;13.634;37.867
2010-01-25;0;13.067;37.715;13.067;37.715
2010-02-02;0;13.217;37.941;13.217;37.941
2010-02-11;0;13.201;37.918;13.201;37.918
2010-02-16;0;13.203;37.957;13.203;37.957
2010-02-23;0;12.901;37.28;12.901;37.28
2010-03-02;0;13.136;37.812;13.136;37.812
2010-03-09;0;12.514;37.502;12.514;37.502
2010-03-16;0;13.151;37.916;13.151;37.916
2010-03-23;0;13.267;37.863;13.267;37.863
2010-03-30;0;13.818;37.836;13.818;37.836
2010-04-06;0;13.939;37.721;13.939;37.721
2010-04-13;0;13.865;37.743;13.865;37.743
2010-04-20;0;14.78;37.793;14.78;37.793
2010-04-27;0;15.163;37.78;15.163;37.78
2010-05-05;0;15.987;37.61;15.987;37.61
2010-05-11;0;16.34;37.7;16.34;37.7
2010-05-18;0;16.66;37.63;16.66;37.63
2010-05-25;0;18.057;37.485;18.057;37.485
2010-06-02;0;20.115;37.367;20.115;37.367
2010-06-08;0;21.465;37.458;21.465;37.458
2010-06-15;0;21.384;37.645;21.384;37.645
2010-06-23;0;21.83;37.54;21.83;37.54
2010-06-29;0;23.564;37.259;23.564;37.259
2010-07-06;0;24.749;37.624;24.749;37.624
2010-07-13;0;24.624;37.469;24.624;37.469
2010-07-20;0;27.343;37.798;27.343;37.798
2010-07-27;0;25.327;38.01;25.327;38.01
2010-08-03;0;25.354;37.98;25.354;37.98
2010-08-17;0;21.214;37.907;21.214;37.907
2010-08-24;0;24.575;37.965;24.575;37.965
2010-08-31;0;23.919;38.06;23.919;38.06
2010-09-07;0;23.625;38.091;23.625;38.091
2010-09-14;0;22.968;38.02;22.968;38.02
2010-09-21;0;22.328;38.016;22.328;38.016
2010-09-28;0;22.244;38.151;22.244;38.151
2010-10-07;0;20.84;38.109;20.84;38.109
2010-10-12;0;19.787;38.144;19.787;38.144
2010-10-19;0;19.787;38.144;19.787;38.144
2010-11-03;0;18.047;36.899;18.047;36.899
2010-11-09;0;18.319;38.034;18.319;38.034
2010-11-17;0;17.824;38.003;17.824;38.003
2010-11-23;0;17.076;37.617;17.076;37.617
2010-11-30;0;15.061;35.473;15.061;35.473
2010-12-08;0;14.204;35.468;14.204;35.468
2010-12-14;0;15.166;37.658;15.166;37.658
2010-12-21;0;14.731;37.824;14.731;37.824
2010-12-28;0;14.064;37.532;14.064;37.532
2011-01-04;0;14.085;37.73;14.085;37.73
2011-01-11;0;13.616;37.661;13.616;37.661
2011-01-18;0;13.317;37.496;13.317;37.496
2011-01-25;0;13.157;37.849;13.157;37.849
2011-02-01;0;13.386;37.993;13.386;37.993
2011-02-08;0;13.352;38.001;13.352;38.001
2011-02-15;0;13.448;37.926;13.448;37.926
2011-02-22;0;13.104;37.89;13.104;37.89
2011-03-01;0;13.35;38.046;13.35;38.046
2011-03-08;0;13.076;38.026;13.076;38.026
2011-03-15;0;13.126;38.024;13.126;38.024
2011-03-22;0;13.721;37.233;13.721;37.233
2011-03-29;0;13.599;37.419;13.599;37.419
2011-04-05;0;15.12;37.169;15.12;37.169
2011-04-12;0;16.586;37.131;16.586;37.131
2011-04-19;0;15.73;37.625;15.73;37.625
2011-04-26;0;15.843;37.777;15.843;37.777
2011-05-03;0;16.735;37.783;16.735;37.783
2011-05-10;0;17.866;37.802;17.866;37.802
2011-05-17;0;18.55;37.8;18.55;37.8
2011-05-24;0;20.268;37.698;20.268;37.698
2011-05-31;0;19.954;37.927;19.954;37.927
2011-06-07;0;20.38;37.775;20.38;37.775
2011-06-14;0;21.242;37.921;21.242;37.921
2011-06-21;0;21.68;37.908;21.68;37.908
2011-06-28;0;24.238;37.826;24.238;37.826
2011-07-05;0;24.498;37.838;24.498;37.838
2011-07-12;0;25.266;37.982;25.266;37.982
2011-07-19;0;20.264;38.012;20.264;38.012
2011-07-26;0;23.582;38.034;23.582;38.034
2011-08-02;0;23.82;37.994;23.82;37.994
2011-08-09;0;21.724;38.028;21.724;38.028
2011-08-16;0;24.181;38.112;24.181;38.112
2011-08-23;0;25.909;38.113;25.909;38.113
2011-08-30;0;24.461;38.192;24.461;38.192
2011-09-06;0;24.484;38.248;24.484;38.248
2011-09-13;0;25.153;38.253;25.153;38.253
2011-09-27;0;22.877;38.212;22.877;38.212
2011-10-04;0;21.195;38.223;21.195;38.223
2011-10-26;0;19.387;38.175;19.387;38.175
2011-11-02;0;18.451;38.225;18.451;38.225
2011-11-10;0;18.607;37.846;18.607;37.846
2011-11-15;0;18.117;38.065;18.117;38.065
2011-11-22;0;17.81;38.134;17.81;38.134
2011-12-13;0;15.341;38.098;15.341;38.098
2011-12-19;0;15.341;38.08;15.341;38.08
2012-01-10;0;15.11;38.088;15.11;38.088
2012-01-17;0;14.801;38.102;14.801;38.102
2012-01-24;0;14.557;38.111;14.557;38.111
2012-01-31;0;14.365;38.088;14.365;38.088
2012-02-14;0;13.15;38.216;13.15;38.216
2012-02-21;0;13.407;38.15;13.407;38.15
2012-02-28;0;13.469;38.172;13.469;38.172
2012-03-06;0;13.389;38.125;13.389;38.125
2012-03-20;0;13.467;38.15;13.467;38.15
2012-03-27;0;14.279;38.139;14.279;38.139
2012-04-03;0;15.237;38.13;15.237;38.13
2012-04-10;0;14.547;38.157;14.547;38.157
2012-04-17;0;14.794;38.034;14.794;38.034
2012-04-25;0;13.792;38.088;13.792;38.088
2012-05-02;0;15.172;37.886;15.172;37.886
2012-05-09;0;16.736;37.635;16.736;37.635
2012-05-15;0;17.448;38.018;17.448;38.018
2012-05-22;0;16.697;37.991;16.697;37.991
2012-05-29;0;18.98;37.944;18.98;37.944
2012-06-05;0;20.658;37.757;20.658;37.757
2012-06-13;0;16.194;38.122;16.194;38.122
2012-06-19;0;23.218;37.969;23.218;37.969
2012-06-26;0;23.845;37.988;23.845;37.988
2012-07-03;0;25.579;37.967;25.579;37.967
2012-07-10;0;26.106;38.159;26.106;38.159
2012-07-17;0;21.934;38.115;21.934;38.115
2012-07-24;0;23.033;38.206;23.033;38.206
2012-07-31;0;23.303;38.23;23.303;38.23
2012-08-07;0;25.273;38.309;25.273;38.309
2012-08-21;0;26.736;38.373;26.736;38.373
2012-08-28;0;25.877;38.35;25.877;38.35
2012-09-05;0;24.259;38.393;24.259;38.393
2012-09-11;0;24.023;38.347;24.023;38.347
2012-09-18;0;23.035;38.381;23.035;38.381
2012-09-25;0;22.314;38.353;22.314;38.353
2012-10-02;0;21.854;38.232;21.854;38.232
2012-10-09;0;22.017;38.318;22.017;38.318
2012-10-16;0;21.468;38.219;21.468;38.219
2012-10-23;0;20.78;38.279;20.78;38.279
2012-10-30;0;20.021;38.243;20.021;38.243
2012-11-13;0;18.051;38.017;18.051;38.017
2012-11-20;0;17.464;38.082;17.464;38.082
2012-11-27;0;17.47;38.118;17.47;38.118
2012-12-05;0;16.916;38.113;16.916;38.113
2012-12-11;0;16.322;38.124;16.322;38.124
2012-12-18;0;15.81;38.094;15.81;38.094
2013-01-04;0;14.523;37.914;14.523;37.914
2013-01-08;0;14.391;37.993;14.391;37.993
2013-01-15;0;14.171;38.021;14.171;38.021
2013-01-22;0;13.705;38.033;13.705;38.033
2013-01-29;0;13.445;38.025;13.445;38.025
2013-02-05;0;13.219;37.961;13.219;37.961
2013-02-12;0;13.46;38.112;13.46;38.112
2013-02-19;0;13.265;38.107;13.265;38.107
2013-02-25;0;13.125;38.147;13.125;38.147
2013-03-07;0;13.095;37.963;13.095;37.963
2013-03-12;0;13.284;37.396;13.284;37.396
2013-03-20;0;12.938;37.793;12.938;37.793
2013-03-26;0;12.998;37.537;12.998;37.537
2013-04-02;0;13.057;37.629;13.057;37.629
2013-04-09;0;13.564;37.649;13.564;37.649
2013-04-16;0;14.678;37.688;14.678;37.688
2013-04-26;0;16.071;37.234;16.071;37.234
2013-04-30;0;15.578;37.475;15.578;37.475
2013-05-07;0;17.842;37.092;17.842;37.092
2013-05-14;0;18.851;37.501;18.851;37.501
2013-05-21;0;16.597;37.45;16.597;37.45
2013-05-28;0;16.982;37.55;16.982;37.55
2013-06-04;0;18.556;37.798;18.556;37.798
2013-06-11;0;18.161;37.814;18.161;37.814
2013-06-18;0;20.86;37.678;20.86;37.678
2013-06-25;0;21.818;37.955;21.818;37.955
