DATE;HEURE;PROF_NUM;T;S;O
30/03/2010;09:00:00;1.00;13.818;37.836;4.99
06/04/2010;09:00:00;50.00;13.619;37.865;4.91
06/04/2010;09:00:00;1.00;13.939;37.721;4.99
13/04/2010;09:00:00;50.00;13.749;37.857;5.77
13/04/2010;09:00:00;1.00;13.865;37.743;5.89
20/04/2010;09:00:00;50.00;13.648;37.899;5.67
20/04/2010;09:00:00;1.00;14.780;37.793;6.05
27/04/2010;09:00:00;50.00;14.045;37.831;5.73
27/04/2010;09:00:00;1.00;15.163;37.780;5.96
05/05/2010;09:00:00;50.00;15.120;37.770;999999
05/05/2010;09:00:00;1.00;15.987;37.610;999999
11/05/2010;09:00:00;50.00;13.969;37.950;999999
11/05/2010;09:00:00;1.00;16.340;37.700;999999
18/05/2010;09:00:00;50.00;14.433;37.885;5.78
18/05/2010;09:00:00;1.00;16.660;37.630;5.85
25/05/2010;09:00:00;50.00;14.308;37.937;5.75
25/05/2010;09:00:00;1.00;18.057;37.485;5.69
02/06/2010;09:00:00;50.00;15.473;37.867;999999
02/06/2010;09:00:00;1.00;20.115;37.367;999999
08/06/2010;09:00:00;50.00;14.700;37.923;5.78
08/06/2010;09:00:00;1.00;21.465;37.458;5.47
15/06/2010;09:00:00;50.00;15.671;37.927;5.96
15/06/2010;09:00:00;1.00;21.384;37.645;5.25
23/06/2010;09:00:00;50.00;15.440;37.937;5.88
23/06/2010;09:00:00;1.00;21.830;37.540;5.25
29/06/2010;09:00:00;50.00;14.520;37.973;5.86
29/06/2010;09:00:00;1.00;23.564;37.259;5.28
06/07/2010;09:00:00;50.00;15.009;37.952;5.77
06/07/2010;09:00:00;1.00;24.749;37.624;5.09
13/07/2010;09:00:00;50.00;14.585;37.942;5.86
13/07/2010;09:00:00;1.00;24.624;37.469;5.27
20/07/2010;09:00:00;50.00;15.387;37.939;6.03
20/07/2010;09:00:00;1.00;27.343;37.798;4.99
27/07/2010;09:00:00;50.00;14.723;37.970;5.86
27/07/2010;09:00:00;1.00;25.327;38.010;4.94
03/08/2010;09:00:00;50.00;14.714;37.960;5.76
03/08/2010;09:00:00;1.00;25.354;37.980;5.07
17/08/2010;09:00:00;50.00;14.373;37.996;4.32
17/08/2010;09:00:00;1.00;21.214;37.907;4.87
24/08/2010;09:00:00;50.00;14.092;38.064;5.98
24/08/2010;09:00:00;1.00;24.575;37.965;5.04
31/08/2010;09:00:00;50.00;15.584;37.979;999999
31/08/2010;09:00:00;1.00;23.919;38.060;999999
07/09/2010;09:00:00;50.00;15.805;38.006;6.06
07/09/2010;09:00:00;1.00;23.625;38.091;5.28
14/09/2010;09:00:00;50.00;15.238;37.974;5.76
14/09/2010;09:00:00;1.00;22.968;38.020;5.04
21/09/2010;09:00:00;50.00;16.807;38.167;5.98
21/09/2010;09:00:00;1.00;22.328;38.016;5.19
28/09/2010;09:00:00;50.00;15.278;37.968;5.90
28/09/2010;09:00:00;1.00;22.244;38.151;5.09
07/10/2010;09:00:00;50.00;20.033;38.152;5.06
07/10/2010;09:00:00;1.00;20.840;38.109;5.05
12/10/2010;09:00:00;50.00;19.604;38.138;5.20
12/10/2010;09:00:00;1.00;19.787;38.144;5.15
19/10/2010;09:00:00;50.00;19.604;38.138;5.20
19/10/2010;09:00:00;1.00;19.787;38.144;5.21
26/10/2010;09:00:00;50.00;999999;999999;5.12
26/10/2010;09:00:00;1.00;999999;999999;5.18
03/11/2010;09:00:00;50.00;18.792;38.169;5.23
03/11/2010;09:00:00;1.00;18.047;36.899;5.34
09/11/2010;09:00:00;50.00;15.306;38.115;5.38
09/11/2010;09:00:00;1.00;18.319;38.034;5.28
17/11/2010;09:00:00;50.00;17.816;38.001;5.14
17/11/2010;09:00:00;1.00;17.824;38.003;5.28
23/11/2010;09:00:00;50.00;17.168;37.667;5.34
23/11/2010;09:00:00;1.00;17.076;37.617;5.39
30/11/2010;09:00:00;50.00;14.981;35.523;5.44
30/11/2010;09:00:00;1.00;15.061;35.473;5.46
08/12/2010;09:00:00;50.00;14.210;35.485;5.51
08/12/2010;09:00:00;1.00;14.204;35.468;5.55
14/12/2010;09:00:00;50.00;15.695;37.857;5.64
14/12/2010;09:00:00;1.00;15.166;37.658;5.79
21/12/2010;09:00:00;50.00;14.840;37.885;999999
21/12/2010;09:00:00;1.00;14.731;37.824;999999
28/12/2010;09:00:00;50.00;14.600;37.881;999999
28/12/2010;09:00:00;1.00;14.064;37.532;999999
04/01/2011;09:00:00;50.00;14.163;37.847;5.83
04/01/2011;09:00:00;1.00;14.085;37.730;5.98
11/01/2011;09:00:00;50.00;13.803;37.783;6.08
11/01/2011;09:00:00;1.00;13.616;37.661;6.20
18/01/2011;09:00:00;50.00;13.751;37.763;5.61
18/01/2011;09:00:00;1.00;13.317;37.496;5.87
25/01/2011;09:00:00;50.00;13.524;38.210;5.23
25/01/2011;09:00:00;1.00;13.157;37.849;5.65
01/02/2011;09:00:00;50.00;13.407;37.995;5.76
01/02/2011;09:00:00;1.00;13.386;37.993;5.81
08/02/2011;09:00:00;50.00;13.393;38.019;5.80
08/02/2011;09:00:00;1.00;13.352;38.001;5.90
15/02/2011;09:00:00;50.00;13.543;38.065;5.69
15/02/2011;09:00:00;1.00;13.448;37.926;5.92
22/02/2011;09:00:00;50.00;13.369;37.992;5.68
22/02/2011;09:00:00;1.00;13.104;37.890;5.90
01/03/2011;09:00:00;50.00;13.341;38.043;5.77
01/03/2011;09:00:00;1.00;13.350;38.046;5.78
08/03/2011;09:00:00;50.00;13.062;38.026;5.35
08/03/2011;09:00:00;1.00;13.076;38.026;5.41
15/03/2011;09:00:00;50.00;13.121;38.030;5.83
15/03/2011;09:00:00;1.00;13.126;38.024;5.90
22/03/2011;09:00:00;50.00;13.126;37.979;999999
22/03/2011;09:00:00;1.00;13.721;37.233;999999
29/03/2011;09:00:00;50.00;13.260;37.895;5.72
29/03/2011;09:00:00;1.00;13.599;37.419;6.15
05/04/2011;09:00:00;50.00;13.402;38.020;5.81
05/04/2011;09:00:00;1.00;15.120;37.169;6.00
12/04/2011;09:00:00;50.00;13.519;38.016;6.01
12/04/2011;09:00:00;1.00;16.586;37.131;6.14
19/04/2011;09:00:00;50.00;13.519;38.011;5.96
19/04/2011;09:00:00;1.00;15.730;37.625;5.97
26/04/2011;09:00:00;50.00;14.966;38.016;5.87
26/04/2011;09:00:00;1.00;15.843;37.777;5.87
03/05/2011;09:00:00;50.00;15.679;37.938;5.89
03/05/2011;09:00:00;1.00;16.735;37.783;5.83
10/05/2011;09:00:00;50.00;14.541;38.039;5.89
10/05/2011;09:00:00;1.00;17.866;37.802;5.77
17/05/2011;09:00:00;50.00;15.372;38.002;6.02
17/05/2011;09:00:00;1.00;18.550;37.800;5.72
24/05/2011;09:00:00;50.00;14.375;38.033;5.91
24/05/2011;09:00:00;1.00;20.268;37.698;5.82
31/05/2011;09:00:00;50.00;14.690;38.033;5.96
31/05/2011;09:00:00;1.00;19.954;37.927;5.71
07/06/2011;09:00:00;50.00;14.951;38.031;5.99
07/06/2011;09:00:00;1.00;20.380;37.775;5.42
14/06/2011;09:00:00;50.00;14.193;38.045;5.57
14/06/2011;09:00:00;1.00;21.242;37.921;5.35
21/06/2011;09:00:00;50.00;16.090;37.993;5.80
21/06/2011;09:00:00;1.00;21.680;37.908;5.32
28/06/2011;09:00:00;50.00;15.304;38.019;5.91
28/06/2011;09:00:00;1.00;24.238;37.826;5.11
05/07/2011;09:00:00;50.00;14.605;38.024;5.90
05/07/2011;09:00:00;1.00;24.498;37.838;5.03
12/07/2011;09:00:00;50.00;15.717;38.001;5.99
12/07/2011;09:00:00;1.00;25.266;37.982;4.93
19/07/2011;09:00:00;50.00;14.873;38.021;6.35
19/07/2011;09:00:00;1.00;20.264;38.012;5.38
26/07/2011;09:00:00;50.00;15.816;37.986;999999
26/07/2011;09:00:00;1.00;23.582;38.034;999999
02/08/2011;09:00:00;50.00;14.909;38.000;999999
02/08/2011;09:00:00;1.00;23.820;37.994;999999
09/08/2011;09:00:00;50.00;14.941;37.998;5.65
09/08/2011;09:00:00;1.00;21.724;38.028;5.37
16/08/2011;09:00:00;50.00;15.459;37.984;6.02
16/08/2011;09:00:00;1.00;24.181;38.112;4.95
23/08/2011;09:00:00;50.00;15.413;37.983;6.09
23/08/2011;09:00:00;1.00;25.909;38.113;4.96
30/08/2011;09:00:00;50.00;15.353;37.986;999999
30/08/2011;09:00:00;1.00;24.461;38.192;999999
06/09/2011;09:00:00;50.00;16.137;37.971;999999
06/09/2011;09:00:00;1.00;24.484;38.248;999999
13/09/2011;09:00:00;50.00;15.408;37.984;5.97
13/09/2011;09:00:00;1.00;25.153;38.253;4.90
20/09/2011;09:00:00;1.00;22.806;999999;999999
20/09/2011;09:00:00;50.00;15.354;999999;999999
27/09/2011;09:00:00;50.00;16.045;37.982;6.00
27/09/2011;09:00:00;1.00;22.877;38.212;5.06
04/10/2011;09:00:00;50.00;15.530;37.977;5.71
04/10/2011;09:00:00;1.00;21.195;38.223;5.04
11/10/2011;09:00:00;50.00;999999;37.975;5.73
11/10/2011;09:00:00;1.00;999999;38.198;5.25
18/10/2011;09:00:00;50.00;18.902;999999;5.62
18/10/2011;09:00:00;1.00;19.124;999999;5.23
26/10/2011;09:00:00;50.00;18.875;38.242;5.48
26/10/2011;09:00:00;1.00;19.387;38.175;5.23
02/11/2011;09:00:00;50.00;18.827;38.230;5.52
02/11/2011;09:00:00;1.00;18.451;38.225;5.38
10/11/2011;09:00:00;50.00;18.538;38.093;5.42
10/11/2011;09:00:00;1.00;18.607;37.846;5.34
15/11/2011;09:00:00;50.00;18.135;38.082;5.56
15/11/2011;09:00:00;1.00;18.117;38.065;5.31
22/11/2011;09:00:00;50.00;17.806;38.139;5.52
22/11/2011;09:00:00;1.00;17.810;38.134;5.34
29/11/2011;09:00:00;50.00;999999;38.084;5.49
29/11/2011;09:00:00;1.00;999999;38.081;5.42
06/12/2011;09:00:00;50.00;17.278;999999;5.45
06/12/2011;09:00:00;1.00;17.283;999999;5.34
13/12/2011;09:00:00;50.00;15.095;38.098;999999
13/12/2011;09:00:00;1.00;15.341;38.098;999999
19/12/2011;09:00:00;50.00;15.095;38.052;999999
19/12/2011;09:00:00;1.00;15.341;38.080;999999
03/01/2012;09:00:00;50.00;999999;999999;999999
03/01/2012;09:00:00;1.00;999999;999999;999999
10/01/2012;09:00:00;50.00;15.123;38.089;5.73
10/01/2012;09:00:00;1.00;15.110;38.088;5.59
17/01/2012;09:00:00;50.00;14.818;38.103;5.75
17/01/2012;09:00:00;1.00;14.801;38.102;5.53
24/01/2012;09:00:00;50.00;14.570;38.111;999999
24/01/2012;09:00:00;1.00;14.557;38.111;999999
31/01/2012;09:00:00;50.00;14.370;38.109;5.43
31/01/2012;09:00:00;1.00;14.365;38.088;5.48
07/02/2012;09:00:00;50.00;13.579;38.154;5.65
07/02/2012;09:00:00;1.00;999999;999999;5.53
14/02/2012;09:00:00;50.00;13.166;38.213;5.72
14/02/2012;09:00:00;1.00;13.150;38.216;5.56
21/02/2012;09:00:00;50.00;13.413;38.162;5.83
21/02/2012;09:00:00;1.00;13.407;38.150;5.69
28/02/2012;09:00:00;50.00;13.368;38.176;5.89
28/02/2012;09:00:00;1.00;13.469;38.172;5.85
06/03/2012;09:00:00;50.00;13.416;38.177;6.00
06/03/2012;09:00:00;1.00;13.389;38.125;5.89
13/03/2012;09:00:00;50.00;999999;999999;5.80
13/03/2012;09:00:00;1.00;999999;999999;5.96
20/03/2012;09:00:00;50.00;13.446;38.151;6.02
20/03/2012;09:00:00;1.00;13.467;38.150;6.05
27/03/2012;09:00:00;50.00;13.509;38.158;6.07
27/03/2012;09:00:00;1.00;14.279;38.139;6.14
03/04/2012;09:00:00;50.00;13.945;38.140;6.23
03/04/2012;09:00:00;1.00;15.237;38.130;6.14
10/04/2012;09:00:00;50.00;13.614;38.146;5.79
10/04/2012;09:00:00;1.00;14.547;38.157;5.92
17/04/2012;09:00:00;50.00;14.380;38.100;5.92
17/04/2012;09:00:00;1.00;14.794;38.034;6.00
25/04/2012;09:00:00;50.00;13.311;38.194;5.47
25/04/2012;09:00:00;1.00;13.792;38.088;5.75
02/05/2012;09:00:00;50.00;14.323;38.133;5.86
02/05/2012;09:00:00;1.00;15.172;37.886;5.90
09/05/2012;09:00:00;50.00;14.373;38.165;5.80
09/05/2012;09:00:00;1.00;16.736;37.635;5.83
15/05/2012;09:00:00;50.00;15.885;38.110;5.90
15/05/2012;09:00:00;1.00;17.448;38.018;5.71
22/05/2012;09:00:00;50.00;16.091;38.178;5.68
22/05/2012;09:00:00;1.00;16.697;37.991;5.59
29/05/2012;09:00:00;50.00;14.994;38.158;5.50
29/05/2012;09:00:00;1.00;18.980;37.944;5.62
05/06/2012;09:00:00;50.00;15.102;38.143;999999
05/06/2012;09:00:00;1.00;20.658;37.757;999999
13/06/2012;09:00:00;50.00;14.436;38.148;5.54
13/06/2012;09:00:00;1.00;16.194;38.122;5.61
19/06/2012;09:00:00;50.00;14.655;38.125;5.73
19/06/2012;09:00:00;1.00;23.218;37.969;5.34
26/06/2012;09:00:00;50.00;15.231;38.123;5.60
26/06/2012;09:00:00;1.00;23.845;37.988;5.02
03/07/2012;09:00:00;50.00;14.786;38.121;5.83
03/07/2012;09:00:00;1.00;25.579;37.967;4.94
10/07/2012;09:00:00;50.00;14.835;38.106;5.86
10/07/2012;09:00:00;1.00;26.106;38.159;4.98
17/07/2012;09:00:00;50.00;15.507;38.094;5.83
17/07/2012;09:00:00;1.00;21.934;38.115;5.28
24/07/2012;09:00:00;50.00;16.278;38.023;6.03
24/07/2012;09:00:00;1.00;23.033;38.206;5.13
31/07/2012;09:00:00;50.00;14.953;38.127;5.75
31/07/2012;09:00:00;1.00;23.303;38.230;5.14
07/08/2012;09:00:00;50.00;14.390;38.139;5.78
07/08/2012;09:00:00;1.00;25.273;38.309;4.95
21/08/2012;09:00:00;50.00;14.879;38.123;5.93
21/08/2012;09:00:00;1.00;26.736;38.373;4.76
28/08/2012;09:00:00;50.00;16.122;38.095;6.26
28/08/2012;09:00:00;1.00;25.877;38.350;4.99
05/09/2012;09:00:00;50.00;17.687;38.096;6.60
05/09/2012;09:00:00;1.00;24.259;38.393;5.32
11/09/2012;09:00:00;50.00;14.515;38.124;6.02
11/09/2012;09:00:00;1.00;24.023;38.347;5.20
18/09/2012;09:00:00;50.00;14.834;38.107;5.93
18/09/2012;09:00:00;1.00;23.035;38.381;5.15
25/09/2012;09:00:00;50.00;14.351;38.122;5.78
25/09/2012;09:00:00;1.00;22.314;38.353;5.23
02/10/2012;09:00:00;50.00;19.319;38.144;5.71
02/10/2012;09:00:00;1.00;21.854;38.232;5.12
09/10/2012;09:00:00;50.00;19.751;38.194;6.46
09/10/2012;09:00:00;1.00;22.017;38.318;5.81
16/10/2012;09:00:00;50.00;15.253;38.078;5.88
16/10/2012;09:00:00;1.00;21.468;38.219;5.84
23/10/2012;09:00:00;50.00;18.862;38.209;5.48
23/10/2012;09:00:00;1.00;20.780;38.279;6.27
30/10/2012;09:00:00;50.00;20.001;38.242;5.77
30/10/2012;09:00:00;1.00;20.021;38.243;5.45
07/11/2012;09:00:00;50.00;999999;999999;5.65
07/11/2012;09:00:00;1.00;999999;999999;5.62
13/11/2012;09:00:00;50.00;18.137;38.098;5.34
13/11/2012;09:00:00;1.00;18.051;38.017;5.48
20/11/2012;09:00:00;50.00;17.380;38.147;5.39
20/11/2012;09:00:00;1.00;17.464;38.082;5.47
27/11/2012;09:00:00;50.00;17.305;38.146;5.36
27/11/2012;09:00:00;1.00;17.470;38.118;5.50
05/12/2012;09:00:00;50.00;16.901;38.121;5.38
05/12/2012;09:00:00;1.00;16.916;38.113;5.48
11/12/2012;09:00:00;50.00;16.320;38.123;5.39
11/12/2012;09:00:00;1.00;16.322;38.124;5.51
18/12/2012;09:00:00;50.00;15.815;38.092;5.44
18/12/2012;09:00:00;1.00;15.810;38.094;5.62
28/12/2012;09:00:00;50.00;14.821;37.975;5.58
28/12/2012;09:00:00;1.00;999999;999999;5.64
04/01/2013;09:00:00;50.00;14.526;37.916;5.98
04/01/2013;09:00:00;1.00;14.523;37.914;5.82
08/01/2013;09:00:00;50.00;14.411;38.019;5.74
08/01/2013;09:00:00;1.00;14.391;37.993;5.85
15/01/2013;09:00:00;50.00;14.192;38.016;5.59
15/01/2013;09:00:00;1.00;14.171;38.021;5.65
22/01/2013;09:00:00;1.00;13.705;38.033;5.69
22/01/2013;09:00:00;50.00;13.725;38.036;5.63
29/01/2013;09:00:00;50.00;13.484;38.035;999999
29/01/2013;09:00:00;1.00;13.445;38.025;999999
05/02/2013;09:00:00;50.00;13.701;38.148;5.64
05/02/2013;09:00:00;1.00;13.219;37.961;5.76
12/02/2013;09:00:00;50.00;13.448;38.114;5.57
12/02/2013;09:00:00;1.00;13.460;38.112;5.66
19/02/2013;09:00:00;50.00;13.283;38.109;5.66
19/02/2013;09:00:00;1.00;13.265;38.107;5.71
25/02/2013;09:00:00;50.00;13.185;38.163;5.61
25/02/2013;09:00:00;1.00;13.125;38.147;5.76
07/03/2013;09:00:00;50.00;13.224;38.211;5.55
07/03/2013;09:00:00;1.00;13.095;37.963;5.63
12/03/2013;09:00:00;50.00;13.235;38.107;8.39
12/03/2013;09:00:00;1.00;13.284;37.396;6.67
20/03/2013;09:00:00;50.00;13.269;38.133;6.15
20/03/2013;09:00:00;1.00;12.938;37.793;6.49
26/03/2013;09:00:00;50.00;13.193;37.811;6.01
26/03/2013;09:00:00;1.00;12.998;37.537;6.04
02/04/2013;09:00:00;50.00;13.269;38.002;5.67
02/04/2013;09:00:00;1.00;13.057;37.629;5.95
09/04/2013;09:00:00;50.00;13.451;37.925;999999
09/04/2013;09:00:00;1.00;13.564;37.649;999999
16/04/2013;09:00:00;50.00;13.536;37.993;999999
16/04/2013;09:00:00;1.00;14.678;37.688;999999
26/04/2013;09:00:00;50.00;14.274;37.958;6.22
26/04/2013;09:00:00;1.00;16.071;37.234;5.97
30/04/2013;09:00:00;50.00;14.701;37.998;5.92
30/04/2013;09:00:00;1.00;15.578;37.475;5.89
07/05/2013;09:00:00;50.00;13.999;38.184;5.64
07/05/2013;09:00:00;1.00;17.842;37.092;5.82
14/05/2013;09:00:00;50.00;14.282;38.147;5.77
14/05/2013;09:00:00;1.00;18.851;37.501;5.82
21/05/2013;09:00:00;50.00;13.986;38.194;5.39
21/05/2013;09:00:00;1.00;16.597;37.450;5.69
28/05/2013;09:00:00;50.00;14.314;38.144;5.64
28/05/2013;09:00:00;1.00;16.982;37.550;5.74
04/06/2013;09:00:00;50.00;14.053;38.168;5.39
04/06/2013;09:00:00;1.00;18.556;37.798;5.49
11/06/2013;09:00:00;50.00;14.055;38.180;5.59
11/06/2013;09:00:00;1.00;18.161;37.814;5.42
18/06/2013;09:00:00;50.00;15.098;38.130;5.88
18/06/2013;09:00:00;1.00;20.860;37.678;5.57
25/06/2013;09:00:00;50.00;15.453;38.190;5.62
25/06/2013;09:00:00;1.00;21.818;37.955;5.38
02/07/2013;09:00:00;50.00;15.428;38.161;6.19
02/07/2013;09:00:00;1.00;22.018;38.013;5.85
09/07/2013;09:00:00;50.00;15.547;38.145;6.20
09/07/2013;09:00:00;1.00;22.636;38.060;5.65
16/07/2013;09:00:00;50.00;15.001;38.102;5.85
16/07/2013;09:00:00;1.00;24.748;38.058;5.17
23/07/2013;09:00:00;50.00;14.899;38.107;5.36
23/07/2013;09:00:00;1.00;25.752;37.951;5.27
30/07/2013;09:00:00;50.00;14.244;38.069;5.82
30/07/2013;09:00:00;1.00;24.659;37.917;5.29
06/08/2013;09:00:00;50.00;15.621;38.046;6.30
06/08/2013;09:00:00;1.00;26.338;37.971;5.53
20/08/2013;09:00:00;50.00;15.062;38.038;6.27
20/08/2013;09:00:00;1.00;26.081;38.146;5.39
28/08/2013;09:00:00;50.00;15.494;37.977;6.11
28/08/2013;09:00:00;1.00;24.770;38.144;5.24
03/09/2013;09:00:00;50.00;15.192;38.001;5.54
03/09/2013;09:00:00;1.00;24.667;38.064;4.79
11/09/2013;09:00:00;50.00;15.726;37.959;4.49
11/09/2013;09:00:00;1.00;23.351;38.141;5.22
18/09/2013;09:00:00;50.00;15.624;37.955;5.69
18/09/2013;09:00:00;1.00;22.074;38.229;6.03
24/09/2013;09:00:00;50.00;15.196;37.959;5.86
24/09/2013;09:00:00;1.00;22.553;38.201;5.27
08/10/2013;09:00:00;50.00;20.032;38.178;5.56
08/10/2013;09:00:00;1.00;20.491;38.075;5.70
15/10/2013;09:00:00;50.00;18.039;38.025;4.64
15/10/2013;09:00:00;1.00;18.951;38.093;5.55
22/10/2013;09:00:00;50.00;17.166;38.017;5.55
22/10/2013;09:00:00;1.00;19.907;38.074;5.48
29/10/2013;09:00:00;50.00;19.300;38.122;5.44
29/10/2013;09:00:00;1.00;19.726;37.988;5.41
05/11/2013;09:00:00;50.00;16.377;38.047;5.38
05/11/2013;09:00:00;1.00;18.976;38.086;5.38
12/11/2013;09:00:00;50.00;18.220;38.125;5.36
12/11/2013;09:00:00;1.00;18.567;38.151;5.25
21/11/2013;09:00:00;50.00;999999;999999;5.48
21/11/2013;09:00:00;1.00;999999;999999;999999
27/11/2013;09:00:00;50.00;17.095;38.151;5.44
27/11/2013;09:00:00;1.00;17.087;38.149;5.43
03/12/2013;09:00:00;50.00;15.930;38.188;5.42
03/12/2013;09:00:00;1.00;16.554;38.186;5.65
10/12/2013;09:00:00;50.00;16.174;38.197;5.51
10/12/2013;09:00:00;1.00;16.175;38.200;5.72
17/12/2013;09:00:00;50.00;15.807;38.180;4.90
17/12/2013;09:00:00;1.00;15.793;38.179;5.35
23/12/2013;09:00:00;50.00;15.743;38.167;5.86
23/12/2013;09:00:00;1.00;15.630;38.118;5.78
07/01/2014;09:00:00;50.00;14.972;37.934;4.84
07/01/2014;09:00:00;1.00;14.673;37.702;5.41
14/01/2014;09:00:00;50.00;14.980;38.073;5.65
14/01/2014;09:00:00;1.00;14.609;37.747;5.82
21/01/2014;09:00:00;50.00;14.926;37.952;5.66
21/01/2014;09:00:00;1.00;13.554;35.586;5.53
28/01/2014;09:00:00;50.00;14.804;37.873;5.63
28/01/2014;09:00:00;1.00;14.285;37.523;5.95
05/02/2014;09:00:00;50.00;14.439;38.007;5.61
05/02/2014;09:00:00;1.00;14.110;37.859;5.67
11/02/2014;09:00:00;50.00;14.191;37.881;5.60
11/02/2014;09:00:00;1.00;13.918;37.797;5.40
18/02/2014;09:00:00;50.00;14.228;37.839;5.55
18/02/2014;09:00:00;1.00;13.497;37.090;6.06
25/02/2014;09:00:00;50.00;14.189;37.767;5.61
25/02/2014;09:00:00;1.00;13.915;37.500;5.67
04/03/2014;09:00:00;50.00;14.274;37.878;5.72
04/03/2014;09:00:00;1.00;13.995;37.676;5.86
11/03/2014;09:00:00;50.00;14.264;37.817;5.36
11/03/2014;09:00:00;1.00;14.146;37.528;5.72
19/03/2014;09:00:00;50.00;14.358;37.820;5.36
19/03/2014;09:00:00;1.00;14.979;37.641;5.91
25/03/2014;09:00:00;50.00;14.345;38.013;4.85
25/03/2014;09:00:00;1.00;14.423;37.524;5.78
01/04/2014;09:00:00;50.00;14.383;37.931;4.79
01/04/2014;09:00:00;1.00;14.789;37.777;6.13
08/04/2014;09:00:00;50.00;14.522;37.832;5.86
08/04/2014;09:00:00;1.00;15.443;37.745;5.90
15/04/2014;09:00:00;50.00;14.593;37.868;5.79
15/04/2014;09:00:00;1.00;16.653;37.322;5.94
22/04/2014;09:00:00;50.00;15.342;37.785;5.87
22/04/2014;09:00:00;1.00;15.660;37.607;5.85
29/04/2014;09:00:00;50.00;14.617;37.937;5.72
29/04/2014;09:00:00;1.00;16.311;37.384;5.99
06/05/2014;09:00:00;50.00;15.069;37.899;5.88
06/05/2014;09:00:00;1.00;17.551;37.695;5.88
13/05/2014;09:00:00;50.00;14.925;37.926;5.83
13/05/2014;09:00:00;1.00;16.898;37.771;6.06
20/05/2014;09:00:00;50.00;17.126;37.818;5.58
20/05/2014;09:00:00;1.00;17.697;37.739;5.49
27/05/2014;09:00:00;50.00;15.413;38.002;5.08
