DATE;PROF_NUM;PO4;SIOH4
2007-01-09;50.00;0.10;1.29
2007-01-09;1.00;0.08;1.77
2007-01-16;50.00;999999;999999
2007-01-16;1.00;999999;999999
2007-01-23;50.00;0.16;2.20
2007-01-23;1.00;0.10;1.59
2007-01-30;50.00;0.33;2.76
2007-01-30;1.00;0.27;1.82
2007-02-06;50.00;0.13;2.34
2007-02-06;1.00;0.13;2.20
2007-02-13;50.00;999999;999999
2007-02-13;1.00;999999;999999
2007-02-20;50.00;0.08;2.32
2007-02-20;1.00;0.09;1.91
2007-02-27;50.00;0.01;1.48
2007-02-27;1.00;0.08;3.20
2007-03-06;50.00;0.13;2.12
2007-03-06;1.00;0.17;1.77
2007-03-13;50.00;0.03;2.30
2007-03-13;1.00;0.00;1.23
2007-03-20;50.00;999999;999999
2007-03-20;1.00;999999;999999
2007-03-27;50.00;0.03;1.39
2007-03-27;1.00;999999;999999
2007-04-03;50.00;0.09;2.12
2007-04-03;1.00;999999;999999
2007-04-17;50.00;999999;999999
2007-04-17;1.00;0.16;14.69
2007-04-24;50.00;0.03;2.18
2007-04-24;1.00;0.00;1.62
2007-05-02;50.00;0.10;1.50
2007-05-02;1.00;0.09;1.54
2007-05-09;50.00;999999;999999
2007-05-09;1.00;999999;999999
2007-05-15;50.00;0.06;1.23
2007-05-15;1.00;0.10;6.33
2007-05-22;50.00;0.03;1.83
2007-05-22;1.00;0.03;1.80
2007-05-30;50.00;0.10;1.43
2007-05-30;1.00;0.10;1.55
2007-06-05;50.00;0.01;1.77
2007-06-05;1.00;0.00;1.67
2007-06-12;50.00;0.00;1.13
2007-06-12;1.00;0.01;1.25
2007-06-19;50.00;999999;999999
2007-06-19;1.00;999999;999999
2007-06-27;50.00;0.17;1.41
2007-06-27;1.00;0.00;1.32
2007-07-03;50.00;0.08;2.70
2007-07-03;1.00;0.01;2.46
2007-07-10;50.00;0.06;1.48
2007-07-10;1.00;999999;999999
2007-07-17;50.00;999999;999999
2007-07-17;1.00;999999;999999
2007-07-24;50.00;999999;999999
2007-07-24;1.00;0.00;1.55
2007-07-31;50.00;0.00;0.64
2007-07-31;1.00;0.03;1.28
2007-08-07;50.00;0.03;1.17
2007-08-07;1.00;0.00;1.53
2007-08-14;50.00;999999;999999
2007-08-14;1.00;999999;999999
2007-08-22;50.00;0.03;1.14
2007-08-22;1.00;0.06;1.02
2007-08-28;50.00;999999;999999
2007-08-28;1.00;999999;999999
2007-09-04;50.00;999999;999999
2007-09-04;1.00;999999;999999
2007-09-11;1.00;999999;999999
2007-09-11;50.00;999999;999999
2007-09-18;50.00;0.02;0.52
2007-09-18;1.00;0.03;0.92
2007-09-25;50.00;0.03;0.40
2007-09-25;1.00;0.02;0.98
2007-10-02;50.00;0.02;0.63
2007-10-02;1.00;0.03;0.93
2007-10-09;50.00;0.02;0.79
2007-10-09;1.00;0.02;0.85
2007-10-16;50.00;0.06;0.69
2007-10-16;1.00;0.03;0.98
2007-10-23;50.00;999999;999999
2007-10-23;1.00;999999;999999
2007-10-30;50.00;0.05;0.63
2007-10-30;1.00;0.04;0.92
2007-11-06;50.00;0.04;0.77
2007-11-06;1.00;0.07;0.87
2007-11-13;50.00;999999;999999
2007-11-13;1.00;999999;999999
2007-11-22;50.00;0.02;0.97
2007-11-22;1.00;0.03;1.09
2007-11-27;50.00;0.02;1.08
2007-11-27;1.00;0.06;1.36
2007-12-05;50.00;0.02;0.87
2007-12-05;1.00;0.02;0.98
2007-12-11;1.00;0.02;0.98
2007-12-11;50.00;0.02;0.91
2007-12-18;1.00;0.03;1.13
2007-12-18;50.00;0.02;1.29
2008-01-04;50.00;0.04;1.24
2008-01-04;1.00;0.03;1.20
2008-01-08;50.00;0.04;1.22
2008-01-08;1.00;0.04;1.23
2008-01-18;50.00;0.03;1.19
2008-01-18;1.00;0.03;1.56
2008-01-22;50.00;0.02;1.13
2008-01-22;1.00;0.02;1.55
2008-01-29;50.00;0.02;1.18
2008-01-29;1.00;0.03;1.32
2008-02-05;50.00;0.03;1.11
2008-02-05;1.00;0.03;1.18
2008-02-12;50.00;0.02;0.67
2008-02-12;1.00;0.03;0.76
2008-02-19;50.00;0.05;0.99
2008-02-19;1.00;0.05;1.12
2008-02-26;50.00;0.04;0.96
2008-02-26;1.00;0.02;1.06
2008-03-03;50.00;0.03;1.01
2008-03-03;1.00;0.02;1.09
2008-03-12;50.00;0.14;1.78
2008-03-12;1.00;0.09;1.52
2008-03-18;50.00;0.17;2.02
2008-03-18;1.00;999999;999999
2008-03-26;50.00;999999;999999
2008-03-26;1.00;0.09;1.72
2008-04-01;50.00;999999;999999
2008-04-01;1.00;999999;999999
2008-04-08;50.00;0.22;2.17
2008-04-08;1.00;0.09;1.70
2008-04-15;50.00;0.22;1.80
2008-04-15;1.00;999999;999999
2008-04-23;50.00;0.07;1.34
2008-04-23;1.00;0.07;1.39
2008-04-28;50.00;0.22;1.58
2008-04-28;1.00;0.08;1.66
2008-05-06;50.00;0.31;3.44
2008-05-06;1.00;999999;999999
2008-05-13;50.00;0.26;2.85
2008-05-13;1.00;999999;999999
2008-05-20;50.00;0.36;2.75
2008-05-20;1.00;0.29;2.64
2008-05-28;50.00;0.38;2.91
2008-05-28;1.00;999999;999999
2008-06-03;50.00;0.15;2.40
2008-06-03;1.00;0.13;0.97
2008-06-10;50.00;0.23;2.95
2008-06-10;1.00;0.60;2.79
2008-06-17;50.00;999999;999999
2008-06-17;1.00;999999;999999
2008-06-23;50.00;0.31;1.67
2008-06-23;1.00;0.41;3.44
2008-07-02;50.00;999999;999999
2008-07-02;1.00;999999;999999
2008-07-08;50.00;999999;999999
2008-07-08;1.00;999999;999999
2008-07-16;50.00;999999;999999
2008-07-16;1.00;999999;999999
2008-07-22;50.00;999999;999999
2008-07-22;1.00;0.42;1.30
2008-07-28;50.00;0.60;1.88
2008-07-28;1.00;999999;999999
2008-08-05;50.00;0.17;1.72
2008-08-05;1.00;0.75;1.96
2008-08-19;50.00;0.25;1.67
2008-08-19;1.00;0.16;1.25
2008-08-26;50.00;0.28;1.81
2008-08-26;1.00;999999;999999
2008-09-02;50.00;0.49;1.29
2008-09-02;1.00;999999;999999
2008-09-10;50.00;999999;999999
2008-09-10;1.00;999999;999999
2008-09-16;50.00;999999;999999
2008-09-16;1.00;999999;999999
2008-09-22;50.00;999999;999999
2008-09-22;1.00;0.58;1.40
2008-09-29;50.00;999999;999999
2008-09-29;1.00;999999;999999
2008-10-07;50.00;0.28;1.23
2008-10-07;1.00;0.22;0.98
2008-10-14;50.00;0.26;1.34
2008-10-14;1.00;0.34;1.11
2008-10-21;50.00;0.28;1.30
2008-10-21;1.00;0.39;1.14
2008-10-28;50.00;0.28;1.22
2008-10-28;1.00;0.33;0.90
2008-11-06;50.00;999999;999999
2008-11-06;1.00;999999;999999
2008-11-10;50.00;999999;999999
2008-11-10;1.00;999999;999999
2008-11-20;50.00;999999;999999
2008-11-20;1.00;999999;999999
2008-11-25;50.00;999999;999999
2008-11-25;1.00;999999;999999
2008-12-02;50.00;999999;999999
2008-12-02;1.00;999999;999999
2008-12-09;50.00;999999;999999
2008-12-09;1.00;999999;999999
2008-12-17;50.00;999999;999999
2008-12-17;1.00;999999;999999
2008-12-22;50.00;999999;999999
2008-12-22;1.00;999999;999999
2009-01-06;50.00;0.00;1.78
2009-01-06;1.00;0.00;2.91
2009-01-14;50.00;0.07;1.82
2009-01-14;1.00;0.04;1.28
2009-01-22;50.00;0.00;1.65
2009-01-22;1.00;0.00;1.22
2009-01-27;50.00;0.39;2.79
2009-01-27;1.00;0.20;1.35
2009-02-03;50.00;0.16;3.23
2009-02-03;1.00;0.05;1.05
2009-02-10;50.00;0.14;2.13
2009-02-10;1.00;0.27;2.06
2009-02-17;50.00;0.14;2.45
2009-02-17;1.00;0.07;2.49
2009-02-24;50.00;0.00;2.12
2009-02-24;1.00;0.07;2.75
2009-03-03;50.00;0.12;1.93
2009-03-03;1.00;0.05;1.74
2009-03-10;50.00;0.16;2.44
2009-03-10;1.00;0.04;1.15
2009-03-17;50.00;0.07;1.72
2009-03-17;1.00;0.16;0.91
2009-03-23;50.00;0.05;1.88
2009-03-23;1.00;0.16;0.81
2009-03-31;50.00;0.02;1.80
2009-03-31;1.00;0.20;0.63
2009-04-07;50.00;0.12;1.52
2009-04-07;1.00;0.11;0.81
2009-04-14;50.00;0.21;1.63
2009-04-14;1.00;0.05;1.17
2009-04-21;50.00;0.05;1.55
2009-04-21;1.00;0.09;1.61
2009-04-28;50.00;0.44;1.62
2009-04-28;1.00;0.02;1.24
2009-05-05;50.00;0.05;1.29
2009-05-05;1.00;0.06;1.22
2009-05-12;50.00;0.03;0.96
2009-05-12;1.00;0.04;1.61
2009-05-19;50.00;999999;999999
2009-05-19;1.00;999999;999999
2009-05-26;50.00;0.06;1.34
2009-05-26;1.00;999999;999999
2009-06-02;50.00;999999;999999
2009-06-02;1.00;999999;999999
2009-06-09;50.00;999999;999999
2009-06-09;1.00;0.06;1.60
2009-06-16;50.00;0.05;1.40
2009-06-16;1.00;999999;999999
2009-06-23;50.00;999999;999999
2009-06-23;1.00;0.03;1.47
2009-06-30;50.00;0.04;1.27
2009-06-30;1.00;999999;999999
2009-07-07;50.00;0.04;1.30
2009-07-07;1.00;0.10;2.21
2009-07-13;50.00;0.04;1.30
2009-07-13;1.00;999999;999999
2009-07-21;50.00;999999;999999
2009-07-21;1.00;999999;999999
2009-07-28;50.00;0.03;1.42
2009-07-28;1.00;0.04;1.63
2009-08-04;50.00;0.05;1.44
2009-08-04;1.00;0.07;1.44
2009-08-11;50.00;999999;999999
2009-08-11;1.00;999999;999999
2009-08-18;50.00;0.04;1.80
2009-08-18;1.00;0.06;1.61
2009-08-25;50.00;0.03;1.41
2009-08-25;1.00;999999;999999
2009-09-01;50.00;0.04;1.65
2009-09-01;1.00;0.04;1.87
2009-09-08;50.00;0.04;1.53
2009-09-08;1.00;0.06;1.72
2009-09-24;50.00;999999;999999
2009-09-24;1.00;0.04;1.82
2009-09-29;50.00;0.04;1.76
2009-09-29;1.00;999999;999999
2009-10-06;50.00;999999;999999
2009-10-06;1.00;999999;999999
2009-10-13;50.00;0.01;1.83
2009-10-13;1.00;0.04;1.84
2009-10-20;50.00;0.03;1.75
2009-10-20;1.00;999999;999999
2009-10-29;50.00;0.03;1.69
2009-10-29;1.00;0.04;2.03
2009-11-05;50.00;999999;999999
2009-11-05;1.00;0.04;1.93
2009-11-10;50.00;0.04;2.03
2009-11-10;1.00;0.33;1.99
2009-11-17;50.00;999999;999999
2009-11-17;1.00;0.04;1.99
2009-11-24;50.00;999999;999999
2009-11-24;1.00;999999;999999
2009-12-01;50.00;0.06;2.03
2009-12-01;1.00;999999;999999
2009-12-08;50.00;999999;999999
2009-12-08;1.00;0.08;2.11
2009-12-15;50.00;0.00;1.19
2009-12-15;1.00;999999;999999
2009-12-22;50.00;0.05;2.08
2009-12-22;1.00;999999;999999
2010-01-05;50.00;999999;999999
2010-01-05;1.00;999999;999999
2010-01-12;50.00;0.03;2.60
2010-01-12;1.00;999999;999999
2010-01-19;50.00;0.04;2.46
2010-01-19;1.00;0.04;2.54
2010-01-25;50.00;999999;999999
2010-01-25;1.00;0.07;2.72
2010-02-02;50.00;0.05;2.48
2010-02-02;1.00;0.10;2.48
2010-02-11;50.00;0.04;2.44
2010-02-11;1.00;999999;999999
2010-02-16;50.00;0.04;2.23
2010-02-16;1.00;0.06;2.45
2010-02-23;50.00;0.06;2.62
2010-02-23;1.00;0.05;2.58
2010-03-02;50.00;0.13;3.02
2010-03-02;1.00;999999;999999
2010-03-09;50.00;0.11;3.35
2010-03-09;1.00;0.11;2.79
2010-03-16;50.00;0.07;3.62
2010-03-16;1.00;999999;999999
2010-03-23;50.00;0.10;3.81
2010-03-23;1.00;0.08;3.32
2010-03-30;50.00;0.05;2.72
2010-03-30;1.00;0.06;3.86
2010-04-06;50.00;0.07;2.84
2010-04-06;1.00;0.06;2.64
2010-04-13;50.00;999999;999999
2010-04-13;1.00;0.01;1.96
2010-04-20;50.00;0.02;2.00
2010-04-20;1.00;999999;999999
2010-04-27;50.00;0.04;1.96
2010-04-27;1.00;0.06;2.06
2010-05-05;50.00;999999;999999
2010-05-05;1.00;999999;999999
2010-05-11;50.00;0.05;2.11
2010-05-11;1.00;999999;999999
2010-05-18;50.00;0.03;2.09
2010-05-18;1.00;0.07;2.81
2010-05-25;50.00;999999;999999
2010-05-25;1.00;999999;999999
2010-06-02;50.00;0.02;2.53
2010-06-02;1.00;0.05;2.64
2010-06-08;50.00;0.03;1.37
2010-06-08;1.00;0.08;1.02
2010-06-15;50.00;0.06;2.40
2010-06-15;1.00;0.03;2.35
2010-06-23;50.00;999999;999999
2010-06-23;1.00;999999;999999
2010-06-29;50.00;999999;999999
2010-06-29;1.00;0.05;4.36
2010-07-06;50.00;0.03;1.23
2010-07-06;1.00;0.06;1.22
2010-07-13;50.00;0.03;1.23
2010-07-13;1.00;0.04;1.50
2010-07-20;50.00;999999;999999
2010-07-20;1.00;999999;999999
2010-07-27;50.00;999999;999999
2010-07-27;1.00;0.04;1.27
2010-08-03;50.00;0.04;1.20
2010-08-03;1.00;0.06;1.45
2010-08-17;50.00;0.02;1.07
2010-08-17;1.00;0.08;1.47
2010-08-24;50.00;999999;999999
2010-08-24;1.00;999999;999999
2010-08-31;50.00;999999;999999
2010-08-31;1.00;999999;999999
2010-09-07;50.00;999999;999999
2010-09-07;1.00;999999;999999
2010-09-14;50.00;999999;999999
2010-09-14;1.00;999999;999999
2010-09-21;50.00;999999;999999
2010-09-21;1.00;999999;999999
2010-09-28;50.00;0.02;1.22
2010-09-28;1.00;0.08;1.43
2010-10-07;50.00;0.09;1.42
2010-10-07;1.00;999999;999999
2010-10-12;50.00;999999;999999
2010-10-12;1.00;0.04;1.35
2010-10-19;50.00;999999;999999
2010-10-19;1.00;0.03;1.29
2010-10-26;50.00;999999;999999
2010-10-26;1.00;999999;999999
2010-11-03;50.00;999999;999999
2010-11-03;1.00;0.07;2.76
2010-11-09;50.00;999999;999999
2010-11-09;1.00;999999;999999
2010-11-17;50.00;999999;999999
2010-11-17;1.00;999999;999999
2010-11-23;50.00;0.05;2.05
2010-11-23;1.00;0.06;2.30
2010-11-30;50.00;0.03;1.44
2010-11-30;1.00;0.02;1.62
2010-12-08;50.00;999999;999999
2010-12-08;1.00;0.04;1.65
2010-12-14;50.00;0.03;1.41
2010-12-14;1.00;0.09;1.79
2010-12-21;50.00;0.02;1.23
2010-12-21;1.00;0.03;1.33
2010-12-28;50.00;0.04;1.20
2010-12-28;1.00;0.04;2.21
2011-01-04;50.00;0.03;1.49
2011-01-04;1.00;0.08;1.76
2011-01-11;50.00;0.03;1.54
2011-01-11;1.00;0.04;2.08
2011-01-18;50.00;0.00;1.71
2011-01-18;1.00;0.06;2.13
2011-01-25;50.00;0.09;2.08
2011-01-25;1.00;0.05;1.69
2011-02-01;50.00;0.03;1.42
2011-02-01;1.00;0.04;1.19
2011-02-08;50.00;0.05;1.56
2011-02-08;1.00;0.08;1.58
2011-02-15;50.00;0.04;1.49
2011-02-15;1.00;999999;999999
2011-02-22;50.00;0.03;1.47
2011-02-22;1.00;0.04;1.71
2011-03-01;50.00;0.05;2.17
2011-03-01;1.00;0.07;2.31
2011-03-08;50.00;0.02;1.57
2011-03-08;1.00;0.04;1.62
2011-03-15;50.00;999999;999999
2011-03-15;1.00;0.03;1.31
2011-03-22;50.00;0.10;1.27
2011-03-22;1.00;0.06;2.61
2011-03-29;50.00;0.03;1.24
2011-03-29;1.00;999999;999999
2011-04-05;50.00;0.02;1.26
2011-04-05;1.00;0.11;2.51
2011-04-12;50.00;0.01;1.30
2011-04-12;1.00;0.05;2.69
2011-04-19;50.00;0.04;1.14
2011-04-19;1.00;0.00;1.70
2011-04-26;50.00;0.05;1.30
2011-04-26;1.00;0.08;1.55
2011-05-03;50.00;0.01;1.35
2011-05-03;1.00;0.02;1.53
2011-05-10;50.00;0.02;1.26
2011-05-10;1.00;0.01;1.27
2011-05-17;50.00;0.01;1.03
2011-05-17;1.00;0.01;1.83
2011-05-24;50.00;0.03;1.24
2011-05-24;1.00;0.02;1.13
2011-05-31;50.00;0.01;1.16
2011-05-31;1.00;0.02;1.32
2011-06-07;50.00;0.01;1.02
2011-06-07;1.00;0.03;1.34
2011-06-14;50.00;999999;999999
2011-06-14;1.00;0.04;1.26
2011-06-21;50.00;999999;999999
2011-06-21;1.00;999999;999999
2011-06-28;50.00;0.03;1.27
2011-06-28;1.00;0.07;1.67
2011-07-05;50.00;0.05;1.53
2011-07-05;1.00;0.06;2.50
2011-07-12;50.00;0.04;1.01
2011-07-12;1.00;0.03;0.97
2011-07-19;50.00;999999;999999
2011-07-19;1.00;999999;999999
2011-07-26;50.00;999999;999999
2011-07-26;1.00;999999;999999
2011-08-02;50.00;999999;999999
2011-08-02;1.00;999999;999999
2011-08-09;50.00;999999;999999
2011-08-09;1.00;999999;999999
2011-08-16;50.00;0.01;1.18
2011-08-16;1.00;0.03;1.61
2011-08-23;50.00;999999;999999
2011-08-23;1.00;999999;999999
2011-08-30;50.00;0.00;1.31
2011-08-30;1.00;0.04;1.07
2011-09-06;50.00;999999;999999
2011-09-06;1.00;999999;999999
2011-09-13;50.00;0.01;1.02
2011-09-13;1.00;0.02;1.19
2011-09-20;1.00;999999;999999
2011-09-20;50.00;999999;999999
2011-09-27;50.00;0.02;1.13
2011-09-27;1.00;0.00;1.27
2011-10-04;50.00;0.01;1.43
2011-10-04;1.00;0.03;1.60
2011-10-11;50.00;0.00;1.50
2011-10-11;1.00;0.02;1.13
2011-10-18;50.00;0.01;1.04
2011-10-18;1.00;0.01;1.07
2011-10-26;50.00;0.01;0.85
2011-10-26;1.00;0.02;1.06
2011-11-02;50.00;0.01;0.96
2011-11-02;1.00;0.00;0.95
2011-11-10;50.00;0.03;1.03
2011-11-10;1.00;0.05;1.94
2011-11-15;50.00;0.00;1.29
2011-11-15;1.00;0.02;1.26
2011-11-22;50.00;0.00;1.11
2011-11-22;1.00;0.01;1.33
2011-11-29;50.00;0.04;1.21
2011-11-29;1.00;0.05;1.24
2011-12-06;50.00;0.03;1.13
2011-12-06;1.00;0.04;1.33
2011-12-13;50.00;0.02;1.19
2011-12-13;1.00;0.04;1.36
2011-12-19;50.00;0.03;1.39
2011-12-19;1.00;0.05;1.30
2012-01-03;50.00;999999;999999
2012-01-03;1.00;0.04;1.66
2012-01-10;50.00;0.04;1.73
2012-01-10;1.00;0.05;1.79
2012-01-17;50.00;0.04;1.82
2012-01-17;1.00;0.04;1.66
2012-01-24;50.00;0.05;1.59
2012-01-24;1.00;0.09;1.78
2012-01-31;50.00;999999;999999
2012-01-31;1.00;999999;999999
2012-02-07;50.00;0.06;2.10
2012-02-07;1.00;0.06;2.40
